LAMMPS Description # full

100 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 159.3309 xlo xhi
0 159.3309 ylo yhi
0 159.3309 zlo zhi

Masses

1 39.9480 # Argon Atom Ar 211 #

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 142.9636 60.0060 65.9012
2 2 1 0.0000 128.8268 58.0184 79.6252
3 3 1 0.0000 135.6749 90.4068 79.0499
4 4 1 0.0000 136.4838 100.0471 82.9237
5 5 1 0.0000 136.7602 133.9505 60.5899
6 6 1 0.0000 137.1494 108.4712 70.9154
7 7 1 0.0000 141.2688 138.1552 53.6989
8 8 1 0.0000 138.7544 98.8417 35.4409
9 9 1 0.0000 145.9194 111.7815 54.0563
10 10 1 0.0000 75.5290 138.0580 -1.5841
11 11 1 0.0000 93.0392 19.1486 38.6099
12 12 1 0.0000 105.0442 4.3525 23.3643
13 13 1 0.0000 60.2512 39.6550 133.4461
14 14 1 0.0000 65.3153 41.2285 120.0269
15 15 1 0.0000 -5.4661 77.8527 88.8737
16 16 1 0.0000 55.4722 73.8004 21.1736
17 17 1 0.0000 95.5986 63.7191 20.3628
18 18 1 0.0000 86.8303 53.0913 18.0974
19 19 1 0.0000 125.2151 36.3434 77.8584
20 20 1 0.0000 134.0013 42.4261 104.3166
21 21 1 0.0000 19.6994 81.4996 -20.8205
22 22 1 0.0000 26.1956 108.3127 -22.2738
23 23 1 0.0000 20.6090 87.6638 -6.2268
24 24 1 0.0000 141.6699 118.7858 75.8095
25 25 1 0.0000 103.8037 144.6939 74.0026
26 26 1 0.0000 111.5483 121.9918 98.8349
27 27 1 0.0000 156.4024 138.0345 76.7649
28 28 1 0.0000 142.0415 133.2748 91.0252
29 29 1 0.0000 98.9415 24.0723 123.0858
30 30 1 0.0000 87.4449 26.3909 117.4533
31 31 1 0.0000 60.6411 17.9897 124.2471
32 32 1 0.0000 65.3881 26.1151 138.3087
33 33 1 0.0000 93.9981 26.4795 124.7653
34 34 1 0.0000 90.8012 22.6741 144.2722
35 35 1 0.0000 73.2522 94.1849 28.5519
36 36 1 0.0000 80.5186 106.3324 46.2915
37 37 1 0.0000 88.7097 101.9392 47.0153
38 38 1 0.0000 74.4690 64.9392 70.4825
39 39 1 0.0000 101.2991 69.3377 66.5549
40 40 1 0.0000 73.5765 86.6011 56.4795
41 41 1 0.0000 101.1927 19.9319 32.4545
42 42 1 0.0000 85.1999 7.5774 35.2272
43 43 1 0.0000 103.8121 14.2547 70.5861
44 44 1 0.0000 75.1369 13.1445 33.3648
45 45 1 0.0000 112.3097 41.8899 67.8545
46 46 1 0.0000 110.6869 21.5250 55.3609
47 47 1 0.0000 47.7972 0.3759 32.1139
48 48 1 0.0000 39.5503 -20.4671 57.6678
49 49 1 0.0000 18.6551 -16.2653 27.6516
50 50 1 0.0000 11.5150 6.6040 36.1802
51 51 1 0.0000 26.0730 -7.2672 35.2303
52 52 1 0.0000 39.1671 91.7584 117.6828
53 53 1 0.0000 62.6410 102.8533 146.7464
54 54 1 0.0000 59.2731 110.4125 151.2724
55 55 1 0.0000 78.6066 118.6546 130.9284
56 56 1 0.0000 49.5956 105.9911 134.2564
57 57 1 0.0000 36.7436 -12.4679 -5.9346
58 58 1 0.0000 29.7458 38.9283 7.2218
59 59 1 0.0000 -8.3770 59.5315 112.2764
60 60 1 0.0000 78.3747 -6.9347 74.9483
61 61 1 0.0000 -8.7062 137.9652 98.2524
62 62 1 0.0000 5.6069 155.5097 64.6410
63 63 1 0.0000 18.1665 127.6167 85.1233
64 64 1 0.0000 -9.5250 106.4961 74.3754
65 65 1 0.0000 5.8972 119.6219 90.0586
66 66 1 0.0000 141.1589 92.0372 141.3658
67 67 1 0.0000 122.8313 105.8018 89.8925
68 68 1 0.0000 138.8540 97.4217 117.5176
69 69 1 0.0000 19.5270 131.7870 1.9196
70 70 1 0.0000 80.6007 124.2556 53.8643
71 71 1 0.0000 80.7145 14.4376 93.2941
72 72 1 0.0000 106.9598 -0.3634 57.8365
73 73 1 0.0000 88.0159 19.2297 88.9889
74 74 1 0.0000 100.7186 -3.8340 66.1114
75 75 1 0.0000 94.8759 6.8608 63.9780
76 76 1 0.0000 113.3782 -5.6381 85.8671
77 77 1 0.0000 89.2567 46.7092 -2.8641
78 78 1 0.0000 134.2250 61.7737 1.7095
79 79 1 0.0000 120.0344 57.4276 5.4909
80 80 1 0.0000 101.4634 61.1954 -2.4222
81 81 1 0.0000 16.6678 79.2254 145.6835
82 82 1 0.0000 -5.3001 77.7473 134.4465
83 83 1 0.0000 96.6881 86.4559 52.8459
84 84 1 0.0000 115.2218 86.4794 70.7380
85 85 1 0.0000 92.8084 100.3366 64.6467
86 86 1 0.0000 90.7478 83.5537 69.3776
87 87 1 0.0000 87.7740 98.1764 86.2483
88 88 1 0.0000 100.6361 108.4462 69.7291
89 89 1 0.0000 125.7832 137.2086 120.0867
90 90 1 0.0000 31.3166 95.5207 41.0000
91 91 1 0.0000 22.8810 72.4023 37.5356
92 92 1 0.0000 16.4617 67.6259 63.7815
93 93 1 0.0000 95.9758 73.6170 99.1493
94 94 1 0.0000 76.7285 96.4171 90.5901
95 95 1 0.0000 68.2807 89.2757 108.8824
96 96 1 0.0000 101.4555 18.7533 135.7379
97 97 1 0.0000 76.7046 37.7852 124.4556
98 98 1 0.0000 125.6935 18.4225 93.5544
99 99 1 0.0000 78.9007 34.1706 94.3731
100 100 1 0.0000 118.3139 10.4943 135.6360

