LAMMPS Description # full

132 atoms
121 bonds
110 angles
99 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

-0.48 13.66 xlo xhi # 0.00 14.14
0.89 15.04 ylo yhi # 0.00 14.14
-1.23 12.92 zlo zhi # 0.00 14.14

Masses

1 15.0350 # CH3 n-Butane C 83 #
2 14.0270 # CH2 n-Butane C 86 #

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1 260.0 1.526
2 260.0 1.526

Angle Coeffs

1 63.0 112.4
2 63.0 112.4

Dihedral Coeffs

1  0.0 0.0 4.0 0.0

Atoms

1 1 1 0.0000 3.3384 4.8660 2.1551
2 1 2 0.0000 4.6300 4.5355 1.4127
3 1 2 0.0000 5.7612 5.4499 1.8742
4 1 2 0.0000 5.9864 6.5738 0.8667
5 1 2 0.0000 5.9363 7.9262 1.5718
6 1 2 0.0000 4.5218 8.1447 2.1011
7 1 2 0.0000 3.5124 8.1438 0.9567
8 1 2 0.0000 3.4446 9.5810 0.4483
9 1 2 0.0000 2.2295 9.6810 -0.4695
10 1 2 0.0000 2.6727 9.5787 -1.9261
11 1 2 0.0000 4.0812 10.1140 -2.1675
12 1 1 0.0000 4.1214 11.6381 -2.2314
13 2 1 0.0000 11.0227 4.3359 6.3607
14 2 2 0.0000 12.0121 5.0207 7.2993
15 2 2 0.0000 11.2889 5.5878 8.5176
16 2 2 0.0000 11.0724 7.0902 8.3607
17 2 2 0.0000 9.5986 7.4302 8.5632
18 2 2 0.0000 8.7944 6.7929 7.4336
19 2 2 0.0000 9.2469 7.3322 6.0797
20 2 2 0.0000 8.4255 8.5934 5.8282
21 2 2 0.0000 8.6187 8.9764 4.3637
22 2 2 0.0000 9.6644 10.0822 4.2527
23 2 2 0.0000 9.7144 10.9907 5.4778
24 2 1 0.0000 8.5861 12.0180 5.4868
25 3 1 0.0000 1.9683 2.1470 2.8050
26 3 2 0.0000 0.7288 2.9078 3.2670
27 3 2 0.0000 -0.4167 2.7154 2.2772
28 3 2 0.0000 -0.5476 3.9326 1.3662
29 3 2 0.0000 -0.5250 3.4965 -0.0960
30 3 2 0.0000 0.8506 2.9137 -0.4068
31 3 2 0.0000 1.9408 3.9579 -0.1833
32 3 2 0.0000 2.0712 4.7243 -1.4964
33 3 2 0.0000 3.3517 5.5503 -1.4146
34 3 2 0.0000 3.0145 6.9899 -1.0370
35 3 2 0.0000 1.6371 7.4340 -1.5212
36 3 1 0.0000 1.6289 7.7901 -3.0050
37 4 1 0.0000 10.3846 11.8656 8.6635
38 4 2 0.0000 11.8244 11.6473 9.1196
39 4 2 0.0000 11.9440 10.3469 9.9092
40 4 2 0.0000 11.9758 10.6314 11.4081
41 4 2 0.0000 10.9064 9.8075 12.1198
42 4 2 0.0000 9.5349 10.2872 11.6535
43 4 2 0.0000 9.3351 11.7611 11.9949
44 4 2 0.0000 8.7638 11.7962 13.4094
45 4 2 0.0000 8.2597 13.2146 13.6602
46 4 2 0.0000 9.2979 13.9981 14.4584
47 4 2 0.0000 10.1371 13.1202 15.3823
48 4 1 0.0000 9.3942 12.7444 16.6612
49 5 1 0.0000 2.9237 4.6003 9.5634
50 5 2 0.0000 2.2225 4.9628 8.2574
51 5 2 0.0000 1.5468 3.7346 7.6543
52 5 2 0.0000 2.3962 3.1555 6.5265
53 5 2 0.0000 2.6488 1.6706 6.7715
54 5 2 0.0000 3.5033 1.5250 8.0274
55 5 2 0.0000 4.8431 2.2342 7.8524
56 5 2 0.0000 5.7814 1.2177 7.2082
