LAMMPS Description # full

132 atoms
121 bonds
110 angles
99 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

0 14.1424 xlo xhi
0 14.1424 ylo yhi
0 14.1424 zlo zhi

Masses

1 15.0350 # CH3 n-Butane C 83 #
2 14.0270 # CH2 n-Butane C 86 #

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260

Angle Coeffs

1 63.0000 112.4000
2 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000

Atoms

1 1 1 0.0000 11.3311 9.1895 8.2093
2 1 2 0.0000 10.3252 8.5006 9.1270
3 1 2 0.0000 10.0965 9.2729 10.4231
4 1 2 0.0000 8.8322 8.8257 11.1512
5 1 2 0.0000 7.8825 9.9863 11.4338
6 1 2 0.0000 8.5893 11.1700 12.0880
7 1 2 0.0000 9.2053 12.1182 11.0633
8 1 2 0.0000 8.3154 12.3084 9.8383
9 1 2 0.0000 9.0087 13.1001 8.7332
10 1 2 0.0000 8.7338 12.5258 7.3464
11 1 2 0.0000 8.1644 11.1112 7.4052
12 1 1 0.0000 6.7557 11.0268 6.8245
13 2 1 0.0000 11.6795 -0.1082 1.4010
14 2 2 0.0000 12.4213 -0.2620 2.7184
15 2 2 0.0000 13.9043 -0.3565 2.4560
16 2 2 0.0000 14.6182 -0.0993 3.7636
17 2 2 0.0000 15.5955 1.0268 3.5641
18 2 2 0.0000 16.4135 0.7044 2.3219
19 2 2 0.0000 15.6488 1.2320 1.1395
20 2 2 0.0000 15.0388 2.5543 1.5210
21 2 2 0.0000 14.0900 3.0824 0.4617
22 2 2 0.0000 12.8934 3.6566 1.2030
23 2 2 0.0000 12.8368 3.2036 2.6373
24 2 1 0.0000 12.9724 4.3888 3.5578
25 3 1 0.0000 9.7695 4.6042 4.9404
26 3 2 0.0000 11.0745 5.3776 4.8492
27 3 2 0.0000 10.7842 6.8245 4.5344
28 3 2 0.0000 12.0298 7.6209 4.8503
29 3 2 0.0000 11.6662 8.7211 5.8097
30 3 2 0.0000 10.4506 9.4379 5.2402
31 3 2 0.0000 9.2343 8.6942 5.7184
32 3 2 0.0000 9.4675 8.2704 7.1439
33 3 2 0.0000 8.3784 7.3496 7.6607
34 3 2 0.0000 9.0769 6.2670 8.4677
35 3 2 0.0000 10.5569 6.2169 8.1985
36 3 1 0.0000 11.3208 6.5385 9.4568
37 4 1 0.0000 1.3408 12.2066 4.5140
38 4 2 0.0000 2.4448 11.7435 5.4500
39 4 2 0.0000 3.6097 12.6995 5.3704
40 4 2 0.0000 4.4884 12.4521 6.5755
41 4 2 0.0000 4.6706 13.7511 7.3121
42 4 2 0.0000 5.0884 14.7986 6.2904
43 4 2 0.0000 3.8281 15.3717 5.7037
44 4 2 0.0000 2.8146 15.5168 6.8073
45 4 2 0.0000 1.4444 15.9099 6.2882
46 4 2 0.0000 0.4345 15.0894 7.0743
47 4 2 0.0000 1.0735 13.9342 7.7973
48 4 1 0.0000 0.9067 14.1017 9.2854
49 5 1 0.0000 8.7520 13.6435 14.4878
50 5 2 0.0000 7.7910 14.8122 14.3458
51 5 2 0.0000 7.3401 14.9248 12.9101
52 5 2 0.0000 6.1102 15.8034 12.8838
53 5 2 0.0000 4.9983 15.0535 12.2022
54 5 2 0.0000 5.5518 14.5108 10.8927
55 5 2 0.0000 6.1866 13.1822 11.1975
56 5 2 0.0000 5.3233 12.4628 12.1992
57 5 2 0.0000 5.9714 11.1929 12.7172
58 5 2 0.0000 5.6915 11.1449 14.2107
59 5 2 0.0000 5.2312 12.4725 14.7501
60 5 1 0.0000 3.8287 12.3522 15.2874
61 6 1 0.0000 9.0899 4.6306 9.8527
62 6 2 0.0000 9.1348 3.3049 10.5942
63 6 2 0.0000 10.5430 3.0361 11.0652
64 6 2 0.0000 10.4750 1.9542 12.1190
65 6 2 0.0000 11.1440 2.4578 13.3687
66 6 2 0.0000 12.5004 3.0171 12.9646
67 6 2 0.0000 12.2868 4.4515 12.5671
68 6 2 0.0000 11.2852 5.0612 13.5111
69 6 2 0.0000 10.8567 6.4519 13.0829
70 6 2 0.0000 9.3567 6.5315 13.3172
71 6 2 0.0000 8.7351 5.1751 13.5152
72 6 1 0.0000 8.1452 5.0755 14.8981
73 7 1 0.0000 2.9615 7.7423 11.4220
74 7 2 0.0000 2.6666 8.5238 12.6915
75 7 2 0.0000 1.4901 9.4400 12.4600
76 7 2 0.0000 0.9793 9.8805 13.8129
77 7 2 0.0000 -0.4847 9.5472 13.9056
78 7 2 0.0000 -1.1538 10.0831 12.6483
79 7 2 0.0000 -1.0342 9.0169 11.5947
80 7 2 0.0000 -1.2456 7.6778 12.2492
81 7 2 0.0000 -0.9589 6.5216 11.3098
82 7 2 0.0000 -0.2116 5.4790 12.1258
83 7 2 0.0000 0.3245 6.0381 13.4163
84 7 1 0.0000 -0.3192 5.3409 14.5868
85 8 1 0.0000 -0.1607 9.7398 9.4964
86 8 2 0.0000 0.9740 10.5186 8.8519
87 8 2 0.0000 2.2729 9.7761 9.0485
88 8 2 0.0000 3.2782 10.3456 8.0736
