LAMMPS Description # full

132 atoms
121 bonds
110 angles
99 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

0 14.1424 xlo xhi
0 14.1424 ylo yhi
0 14.1424 zlo zhi

Masses

1 15.0350 # CH3 n-Butane C 83 #
2 14.0270 # CH2 n-Butane C 86 #

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260

Angle Coeffs

1 63.0000 112.4000
2 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000

Atoms

1 1 1 0.0000 15.2372 -0.6525 8.8901
2 1 2 0.0000 13.7746 -1.0591 8.7344
3 1 2 0.0000 13.3492 -1.1514 7.2719
4 1 2 0.0000 12.5710 0.0788 6.8138
5 1 2 0.0000 13.1646 0.7074 5.5564
6 1 2 0.0000 14.5578 1.2821 5.7956
7 1 2 0.0000 14.5602 2.3789 6.8566
8 1 2 0.0000 14.2751 3.7577 6.2682
9 1 2 0.0000 14.5764 4.8838 7.2530
10 1 2 0.0000 13.3208 5.3954 7.9533
11 1 2 0.0000 12.0725 5.2515 7.0874
12 1 1 0.0000 11.9728 6.3425 6.0251
13 2 1 0.0000 -1.6321 7.0077 9.4373
14 2 2 0.0000 -2.1159 8.4543 9.4801
15 2 2 0.0000 -2.2654 9.0590 8.0870
16 2 2 0.0000 -1.0879 9.9543 7.7123
17 2 2 0.0000 -0.4608 9.5621 6.3775
18 2 2 0.0000 0.1895 8.1823 6.4236
19 2 2 0.0000 1.3106 8.1021 7.4558
20 2 2 0.0000 2.6584 8.5339 6.8852
21 2 2 0.0000 3.8220 8.1690 7.8026
22 2 2 0.0000 4.2861 9.3495 8.6508
23 2 2 0.0000 4.0580 10.6894 7.9570
24 2 1 0.0000 5.1163 10.9833 6.8976
25 3 1 0.0000 7.9383 4.2642 9.7887
26 3 2 0.0000 6.5403 4.7309 9.3930
27 3 2 0.0000 5.5251 3.5916 9.3931
28 3 2 0.0000 5.2399 3.0667 7.9889
29 3 2 0.0000 5.4293 1.5562 7.8832
30 3 2 0.0000 6.8814 1.1362 8.0920
31 3 2 0.0000 7.8194 1.7521 7.0577
32 3 2 0.0000 7.9305 0.9029 5.7948
33 3 2 0.0000 9.0838 1.3431 4.8976
34 3 2 0.0000 8.6188 2.2289 3.7454
35 3 2 0.0000 7.1925 1.9104 3.3059
36 3 1 0.0000 7.1189 0.6633 2.4295
37 4 1 0.0000 14.2456 8.8238 0.9552
38 4 2 0.0000 14.2837 10.3472 0.8746
39 4 2 0.0000 13.4162 11.0078 1.9421
40 4 2 0.0000 12.0731 11.4780 1.3909
41 4 2 0.0000 10.8937 10.9410 2.1966
