LAMMPS Description # full

132 atoms
121 bonds
110 angles
99 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

-0.48 13.66 xlo xhi # 0.00 14.14
0.89 15.04 ylo yhi # 0.00 14.14
-1.23 12.92 zlo zhi # 0.00 14.14

Masses

1 15.035 # CH3 n-Butane C 83
2 14.027 # CH2 n-Butane C 86

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1  260.0 1.526
2  260.0 1.526

Angle Coeffs

1 63.0 112.4
2 63.0 112.4

Dihedral Coeffs

1  0.0 0.0 4.0 0.0

Atoms

1 1 1 0.0000 3.338 4.866 2.155
2 1 2 0.0000 4.630 4.536 1.413
3 1 2 0.0000 5.761 5.450 1.874
4 1 2 0.0000 5.986 6.574 0.867
5 1 2 0.0000 5.936 7.926 1.572
6 1 2 0.0000 4.522 8.145 2.101
7 1 2 0.0000 3.512 8.144 0.957
8 1 2 0.0000 3.445 9.581 0.448
9 1 2 0.0000 2.230 9.681 -0.469
10 1 2 0.0000 2.673 9.579 -1.926
11 1 2 0.0000 4.081 10.114 -2.167
12 1 1 0.0000 4.121 11.638 -2.231
13 2 1 0.0000 11.023 4.336 6.361
14 2 2 0.0000 12.012 5.021 7.299
15 2 2 0.0000 11.289 5.588 8.518
16 2 2 0.0000 11.072 7.090 8.361
17 2 2 0.0000 9.599 7.430 8.563
18 2 2 0.0000 8.794 6.793 7.434
19 2 2 0.0000 9.247 7.332 6.080
20 2 2 0.0000 8.425 8.593 5.828
21 2 2 0.0000 8.619 8.976 4.364
22 2 2 0.0000 9.664 10.082 4.253
23 2 2 0.0000 9.714 10.991 5.478
24 2 1 0.0000 8.586 12.018 5.487
25 3 1 0.0000 1.968 2.147 2.805
26 3 2 0.0000 0.729 2.908 3.267
27 3 2 0.0000 -0.417 2.715 2.277
28 3 2 0.0000 -0.548 3.933 1.366
29 3 2 0.0000 -0.525 3.496 -0.096
30 3 2 0.0000 0.851 2.914 -0.407
31 3 2 0.0000 1.941 3.958 -0.183
32 3 2 0.0000 2.071 4.724 -1.496
33 3 2 0.0000 3.352 5.550 -1.415
34 3 2 0.0000 3.014 6.990 -1.037
35 3 2 0.0000 1.637 7.434 -1.521
36 3 1 0.0000 1.629 7.790 -3.005
37 4 1 0.0000 10.385 11.866 8.664
38 4 2 0.0000 11.824 11.647 9.120
39 4 2 0.0000 11.944 10.347 9.909
40 4 2 0.0000 11.976 10.631 11.408
41 4 2 0.0000 10.906 9.808 12.120
42 4 2 0.0000 9.535 10.287 11.653
43 4 2 0.0000 9.335 11.761 11.995
44 4 2 0.0000 8.764 11.796 13.409
45 4 2 0.0000 8.260 13.215 13.660
46 4 2 0.0000 9.298 13.998 14.458
47 4 2 0.0000 10.137 13.120 15.382
48 4 1 0.0000 9.394 12.744 16.661
49 5 1 0.0000 2.924 4.600 9.563
50 5 2 0.0000 2.223 4.963 8.257
51 5 2 0.0000 1.547 3.735 7.654
52 5 2 0.0000 2.396 3.155 6.527
53 5 2 0.0000 2.649 1.671 6.771
54 5 2 0.0000 3.503 1.525 8.027
55 5 2 0.0000 4.843 2.234 7.852
56 5 2 0.0000 5.781 1.218 7.208
57 5 2 0.0000 7.197 1.779 7.309
58 5 2 0.0000 7.591 2.427 5.985
59 5 2 0.0000 6.916 1.788 4.775
60 5 1 0.0000 7.580 0.476 4.365
61 6 1 0.0000 2.763 12.507 2.379
62 6 2 0.0000 1.810 12.522 3.571
63 6 2 0.0000 2.397 13.344 4.714
