LAMMPS Description # full

132 atoms
121 bonds
110 angles
99 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

0 14.5028 xlo xhi
0 14.5028 ylo yhi
0 14.5028 zlo zhi

Masses

1 15.0350 # CH3 n-Butane C 83 #
2 14.0270 # CH2 n-Butane C 86 #

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260

Angle Coeffs

1 63.0000 112.4000
2 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000

Atoms

1 1 1 0.0000 14.2775 2.7566 0.3342
2 1 2 0.0000 13.4558 2.8488 1.6168
3 1 2 0.0000 12.0549 3.4019 1.3714
4 1 2 0.0000 11.1097 3.1301 2.5382
5 1 2 0.0000 9.8421 2.4011 2.1021
6 1 2 0.0000 9.1721 3.0661 0.9030
7 1 2 0.0000 9.7355 2.5715 -0.4261
8 1 2 0.0000 10.0251 1.0733 -0.4135
9 1 2 0.0000 10.7622 0.6129 -1.6679
10 1 2 0.0000 11.8645 -0.3957 -1.3574
11 1 2 0.0000 12.2262 -0.4239 0.1248
12 1 1 0.0000 11.9333 -1.7759 0.7692
13 2 1 0.0000 3.5078 1.2283 14.5156
14 2 2 0.0000 3.6749 0.6268 13.1301
15 2 2 0.0000 4.1428 1.6921 12.1691
16 2 2 0.0000 4.6794 0.9958 10.9392
17 2 2 0.0000 6.0869 1.4678 10.6955
18 2 2 0.0000 6.0709 2.9888 10.7407
19 2 2 0.0000 6.2440 3.3905 12.1794
20 2 2 0.0000 7.2452 2.4624 12.8137
21 2 2 0.0000 7.3518 2.6620 14.3137
22 2 2 0.0000 7.4467 1.2742 14.9270
23 2 2 0.0000 7.0375 0.1928 13.9634
24 2 1 0.0000 8.2056 -0.7166 13.6828
25 3 1 0.0000 13.4312 11.4871 1.4415
26 3 2 0.0000 12.2207 10.8482 2.1018
27 3 2 0.0000 11.4655 10.0261 1.0864
28 3 2 0.0000 10.5375 9.1032 1.8431
29 3 2 0.0000 10.8103 7.6881 1.4117
30 3 2 0.0000 10.8013 7.6666 -0.1099
31 3 2 0.0000 12.1913 8.0150 -0.5654
32 3 2 0.0000 13.1745 7.3461 0.3577
33 3 2 0.0000 14.6033 7.7858 0.1001
34 3 2 0.0000 15.2500 7.9688 1.4638
35 3 2 0.0000 14.2360 8.0366 2.5741
36 3 1 0.0000 14.4281 6.8788 3.5189
37 4 1 0.0000 5.8651 11.7727 3.4730
38 4 2 0.0000 6.4402 13.1208 3.8745
39 4 2 0.0000 5.7157 13.6372 5.0934
40 4 2 0.0000 6.5569 14.7410 5.6929
41 4 2 0.0000 6.8242 14.4115 7.1362
42 4 2 0.0000 5.4891 14.0629 7.7779
43 4 2 0.0000 5.2552 12.5961 7.5437
44 4 2 0.0000 6.5674 11.8754 7.7020
45 4 2 0.0000 6.4791 10.4151 7.3009
46 4 2 0.0000 7.7512 10.1028 6.5293
47 4 2 0.0000 8.4745 11.3474 6.0895
48 4 1 0.0000 9.8308 11.4132 6.7426
49 5 1 0.0000 6.8960 3.6421 7.7502
50 5 2 0.0000 8.0755 3.5657 6.7950
51 5 2 0.0000 7.7792 2.5660 5.7042
52 5 2 0.0000 8.7610 2.8094 4.5807
53 5 2 0.0000 7.9898 3.0308 3.3081
