LAMMPS Description # full

132 atoms
121 bonds
110 angles
99 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

0 14.1424 xlo xhi
0 14.1424 ylo yhi
0 14.1424 zlo zhi

Masses

1 15.0350 # CH3 n-Butane C 83 #
2 14.0270 # CH2 n-Butane C 86 #

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260

Angle Coeffs

1 63.0000 112.4000
2 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000

Atoms

1 1 1 0.0000 10.5226 5.5703 8.6053
2 1 2 0.0000 9.7240 6.5623 7.7646
3 1 2 0.0000 9.4476 6.0416 6.3570
4 1 2 0.0000 10.3938 6.6393 5.3197
5 1 2 0.0000 11.0991 5.5694 4.4910
6 1 2 0.0000 12.0443 4.7136 5.3295
7 1 2 0.0000 13.1500 5.5379 5.9826
8 1 2 0.0000 14.3678 5.6984 5.0770
9 1 2 0.0000 15.5798 6.2473 5.8242
10 1 2 0.0000 15.7613 7.7479 5.6151
11 1 2 0.0000 15.2392 8.2135 4.2589
12 1 1 0.0000 16.2081 7.8976 3.1231
13 2 1 0.0000 6.4897 -0.8304 14.0161
14 2 2 0.0000 5.6567 -0.7328 12.7465
15 2 2 0.0000 6.5530 -0.7760 11.5150
16 2 2 0.0000 6.7639 0.6087 10.9664
17 2 2 0.0000 8.2453 0.8906 10.8233
18 2 2 0.0000 8.8692 0.9150 12.2114
19 2 2 0.0000 8.2357 2.0095 13.0678
20 2 2 0.0000 9.0274 3.2753 12.7904
21 2 2 0.0000 8.6357 4.2919 13.8439
22 2 2 0.0000 7.6168 5.2420 13.2800
23 2 2 0.0000 7.7531 5.4488 11.7968
24 2 1 0.0000 8.8757 6.3996 11.4480
25 3 1 0.0000 3.3148 3.7687 16.1855
26 3 2 0.0000 3.4430 4.8549 15.1275
27 3 2 0.0000 2.2029 5.7401 15.1179
28 3 2 0.0000 1.2865 5.3531 13.9894
29 3 2 0.0000 -0.1079 5.0907 14.5196
30 3 2 0.0000 -0.0585 3.8693 15.4265
31 3 2 0.0000 0.4178 2.6420 14.6523
32 3 2 0.0000 -0.8243 2.0210 14.0378
33 3 2 0.0000 -0.4381 0.6449 13.5340
34 3 2 0.0000 -0.1782 0.6993 12.0547
35 3 2 0.0000 -0.9843 1.7535 11.3475
36 3 1 0.0000 -2.4141 1.3232 11.1101
37 4 1 0.0000 5.7383 9.0872 5.8560
38 4 2 0.0000 7.0812 9.1170 5.1409
39 4 2 0.0000 6.8817 9.1267 3.6304
40 4 2 0.0000 7.0973 7.7513 3.0604
41 4 2 0.0000 5.9002 7.3406 2.2282
42 4 2 0.0000 4.6956 7.2038 3.1485
43 4 2 0.0000 4.9492 6.1389 4.2136
44 4 2 0.0000 4.5164 4.8178 3.6026
45 4 2 0.0000 4.4570 3.8004 4.7242
46 4 2 0.0000 5.7104 2.9711 4.7255
47 4 2 0.0000 6.3196 2.8118 3.3599
48 4 1 0.0000 5.6006 1.7765 2.5250
49 5 1 0.0000 4.0966 11.7763 6.1803
50 5 2 0.0000 4.6629 12.1746 7.5354
51 5 2 0.0000 5.5928 11.0902 8.0653
52 5 2 0.0000 4.8884 10.2459 9.0920
53 5 2 0.0000 4.9954 8.7811 8.7217
54 5 2 0.0000 4.2285 8.5524 7.4269
55 5 2 0.0000 2.7551 8.9143 7.6021
56 5 2 0.0000 2.0706 7.6619 8.1208
57 5 2 0.0000 0.5760 7.8850 8.0067
58 5 2 0.0000 0.0204 8.2999 9.3401
59 5 2 0.0000 0.7882 7.7389 10.5050
60 5 1 0.0000 0.4446 6.2923 10.7791
61 6 1 0.0000 2.2509 -3.0044 4.8981
62 6 2 0.0000 1.0788 -3.4822 4.0534
63 6 2 0.0000 1.2552 -3.0511 2.6027
64 6 2 0.0000 0.4151 -1.8390 2.3061
65 6 2 0.0000 1.2749 -0.7451 1.7073
66 6 2 0.0000 2.2752 -0.2862 2.7589
67 6 2 0.0000 1.5523 0.2656 3.9859
68 6 2 0.0000 1.3095 1.7385 3.7072
69 6 2 0.0000 0.8852 2.3803 5.0128
70 6 2 0.0000 -0.6112 2.5157 5.0503
71 6 2 0.0000 -1.2272 2.6869 3.6892
72 6 1 0.0000 -1.0834 4.0976 3.1647
73 7 1 0.0000 8.1669 11.8619 7.5356
74 7 2 0.0000 8.3451 13.1908 6.8161
75 7 2 0.0000 7.7089 13.1386 5.4326
76 7 2 0.0000 8.7579 12.9200 4.3769
77 7 2 0.0000 8.3867 11.7316 3.5141
78 7 2 0.0000 8.4247 10.4777 4.3761
79 7 2 0.0000 9.8239 10.2588 4.9478
80 7 2 0.0000 10.5850 9.4555 3.9078
81 7 2 0.0000 11.8551 8.9550 4.5658
82 7 2 0.0000 13.0069 9.8446 4.1905
83 7 2 0.0000 12.8518 10.4788 2.8358
84 7 1 0.0000 13.1841 9.5247 1.7110
85 8 1 0.0000 2.2892 11.5132 13.6352
86 8 2 0.0000 1.6965 10.4575 12.7134
87 8 2 0.0000 2.1930 9.0702 13.1015
88 8 2 0.0000 3.2998 8.6293 12.1830
89 8 2 0.0000 4.5112 8.2137 12.9918
90 8 2 0.0000 5.0570 9.4398 13.7099
91 8 2 0.0000 5.4743 10.5116 12.7052
92 8 2 0.0000 6.9136 10.2039 12.3314
93 8 2 0.0000 7.4549 11.4103 11.5910
94 8 2 0.0000 7.4012 11.1641 10.1094
95 8 2 0.0000 7.5383 9.7122 9.7424
96 8 1 0.0000 8.9721 9.2360 9.7992
97 9 1 0.0000 8.8369 1.0931 4.8781
98 9 2 0.0000 8.1664 1.5548 6.1636
99 9 2 0.0000 8.8101 2.8396 6.6702
100 9 2 0.0000 9.7716 2.5432 7.7885
101 9 2 0.0000 11.1267 3.1463 7.4817
102 9 2 0.0000 11.7057 2.4404 6.2638
103 9 2 0.0000 11.8766 0.9475 6.5369
104 9 2 0.0000 13.2488 0.7870 7.1674
105 9 2 0.0000 13.5777 -0.6923 7.1607
106 9 2 0.0000 13.2901 -1.2835 8.5122
107 9 2 0.0000 13.4567 -0.3013 9.6386
108 9 1 0.0000 14.9072 -0.0883 10.0080
109 10 1 0.0000 -1.7959 3.6268 9.7044
110 10 2 0.0000 -1.8438 4.4443 8.4219
111 10 2 0.0000 -0.8758 3.8775 7.3907
112 10 2 0.0000 0.3890 4.6910 7.3505
113 10 2 0.0000 1.5925 3.7889 7.5294
114 10 2 0.0000 1.5477 3.1951 8.9302
115 10 2 0.0000 1.5927 4.2987 9.9851
116 10 2 0.0000 3.0629 4.5729 10.2482
117 10 2 0.0000 3.1458 5.4244 11.4991
118 10 2 0.0000 3.3198 6.8685 11.1209
119 10 2 0.0000 4.0486 7.0587 9.8193
120 10 1 0.0000 5.5436 6.8864 9.9651
121 11 1 0.0000 11.8842 13.8266 2.2050
122 11 2 0.0000 12.3659 13.9485 0.7667
123 11 2 0.0000 11.1833 14.1061 -0.1810
124 11 2 0.0000 10.8678 12.7981 -0.8538
125 11 2 0.0000 9.4054 12.4542 -0.6603
126 11 2 0.0000 9.1586 12.2074 0.8213
127 11 2 0.0000 10.0130 11.0455 1.3238
128 11 2 0.0000 9.2031 9.7855 1.0734
129 11 2 0.0000 9.8727 8.6603 1.8365
130 11 2 0.0000 10.7327 7.8545 0.9038
131 11 2 0.0000 10.2252 7.8419 -0.5117
132 11 1 0.0000 9.0707 6.8843 -0.7018

Bonds

1 1 1 2
2 2 3 4
3 2 5 6
4 2 7 8
5 2 9 10
6 1 11 12
7 2 2 3
8 2 4 5
9 2 6 7
10 2 8 9
11 2 10 11
12 1 13 14
13 2 15 16
14 2 17 18
15 2 19 20
16 2 21 22
17 1 23 24
18 2 14 15
19 2 16 17
20 2 18 19
21 2 20 21
22 2 22 23
23 1 25 26
24 2 27 28
25 2 29 30
26 2 31 32
27 2 33 34
28 1 35 36
29 2 26 27
30 2 28 29
31 2 30 31
32 2 32 33
33 2 34 35
34 1 37 38
35 2 39 40
36 2 41 42
37 2 43 44
38 2 45 46
39 1 47 48
40 2 38 39
41 2 40 41
42 2 42 43
43 2 44 45
44 2 46 47
45 1 49 50
46 2 51 52
47 2 53 54
48 2 55 56
49 2 57 58
50 1 59 60
51 2 50 51
52 2 52 53
53 2 54 55
54 2 56 57
55 2 58 59
56 1 61 62
57 2 63 64
58 2 65 66
59 2 67 68
60 2 69 70
61 1 71 72
62 2 62 63
63 2 64 65
64 2 66 67
65 2 68 69
66 2 70 71
67 1 73 74
68 2 75 76
69 2 77 78
70 2 79 80
71 2 81 82
72 1 83 84
73 2 74 75
74 2 76 77
75 2 78 79
76 2 80 81
77 2 82 83
