LAMMPS Description # full

132 atoms
121 bonds
110 angles
99 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

-3.89 18.11 xlo xhi # 0.00 13.74
-4.03 17.97 ylo yhi # 0.00 13.74
-3.13 18.87 zlo zhi # 0.00 13.74

Masses

1 15.035 # CH3 n-Butane C 83
2 14.027 # CH2 n-Butane C 86

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1  260.0 1.526
2  260.0 1.526

Angle Coeffs

1 63.0 112.4
2 63.0 112.4

Dihedral Coeffs

1  0.0 0.0 4.0 0.0

Atoms

1 1 1 0.0000 -0.051 3.371 0.737
2 1 2 0.0000 0.761 3.072 1.994
3 1 2 0.0000 -0.042 3.419 3.245
4 1 2 0.0000 0.401 4.766 3.809
5 1 2 0.0000 -0.806 5.682 3.984
6 1 2 0.0000 -1.378 5.999 2.604
7 1 2 0.0000 -0.338 6.706 1.740
8 1 2 0.0000 -0.479 8.196 2.038
9 1 2 0.0000 0.312 8.949 0.972
10 1 2 0.0000 1.677 9.345 1.527
11 1 2 0.0000 1.672 9.578 3.035
12 1 1 0.0000 1.090 10.937 3.412
13 2 1 0.0000 9.108 5.252 8.921
14 2 2 0.0000 9.732 6.432 8.181
15 2 2 0.0000 8.923 6.769 6.932
16 2 2 0.0000 9.597 6.198 5.688
17 2 2 0.0000 8.605 5.351 4.897
18 2 2 0.0000 8.228 4.135 5.738
19 2 2 0.0000 9.462 3.292 6.049
20 2 2 0.0000 9.619 2.321 4.883
21 2 2 0.0000 10.638 1.266 5.305
22 2 2 0.0000 12.007 1.608 4.723
23 2 2 0.0000 11.928 2.364 3.400
24 2 1 0.0000 11.623 1.444 2.221
25 3 1 0.0000 5.605 4.771 15.562
26 3 2 0.0000 5.474 5.936 14.585
27 3 2 0.0000 4.116 6.615 14.742
28 3 2 0.0000 3.159 6.159 13.645
29 3 2 0.0000 1.863 5.642 14.262
30 3 2 0.0000 2.177 4.382 15.064
31 3 2 0.0000 2.762 3.301 14.160
32 3 2 0.0000 1.573 2.531 13.593
33 3 2 0.0000 2.120 1.261 12.948
34 3 2 0.0000 2.239 1.458 11.439
35 3 2 0.0000 1.208 2.432 10.875
36 3 1 0.0000 -0.168 1.793 10.713
37 4 1 0.0000 1.164 12.475 6.831
38 4 2 0.0000 1.740 11.183 7.403
39 4 2 0.0000 1.935 11.306 8.912
40 4 2 0.0000 3.397 11.588 9.242
41 4 2 0.0000 3.505 12.828 10.125
42 4 2 0.0000 3.039 14.038 9.320
43 4 2 0.0000 3.913 14.231 8.084
44 4 2 0.0000 5.090 15.095 8.527
45 4 2 0.0000 5.806 15.568 7.265
46 4 2 0.0000 7.027 14.691 7.004
47 4 2 0.0000 7.643 14.120 8.278
48 4 1 0.0000 8.500 15.143 9.018
49 5 1 0.0000 5.395 5.454 9.720
50 5 2 0.0000 6.883 5.792 9.705
51 5 2 0.0000 7.096 7.283 9.948
52 5 2 0.0000 7.367 8.007 8.632
53 5 2 0.0000 6.404 9.180 8.472
54 5 2 0.0000 4.987 8.628 8.337
55 5 2 0.0000 4.875 7.723 7.114
56 5 2 0.0000 4.532 8.636 5.940
57 5 2 0.0000 4.104 7.741 4.780
58 5 2 0.0000 5.271 7.555 3.814
59 5 2 0.0000 6.224 8.746 3.782
60 5 1 0.0000 5.682 9.904 2.950
61 6 1 0.0000 10.691 13.351 8.192
62 6 2 0.0000 10.631 11.849 7.925
63 6 2 0.0000 10.036 11.117 9.124
64 6 2 0.0000 11.139 10.479 9.964
65 6 2 0.0000 11.006 10.916 11.420
66 6 2 0.0000 11.263 12.418 11.501
67 6 2 0.0000 12.668 12.751 11.010
68 6 2 0.0000 13.585 12.622 12.223
69 6 2 0.0000 14.925 13.249 11.848
70 6 2 0.0000 15.913 12.156 11.450
71 6 2 0.0000 15.660 10.828 12.157
72 6 1 0.0000 16.185 10.822 13.590
73 7 1 0.0000 14.542 1.127 7.330
74 7 2 0.0000 13.046 0.951 7.574
75 7 2 0.0000 12.264 2.107 6.956
