LAMMPS Description # full

132 atoms
121 bonds
110 angles
99 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

-0.86 13.28 xlo xhi # 0.00 14.14
0.23 14.38 ylo yhi # 0.00 14.14
-1.22 12.93 zlo zhi # 0.00 14.14

Masses

1 15.035 # CH3 n-Butane C 83
2 14.027 # CH2 n-Butane C 86

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1  260.0 1.526
2  260.0 1.526

Angle Coeffs

1 63.0 112.4
2 63.0 112.4

Dihedral Coeffs

1  0.0 0.0 4.0 0.0

Atoms

1 1 1 0.0000 -1.901 13.003 4.928
2 1 2 0.0000 -1.374 12.355 6.205
3 1 2 0.0000 0.018 12.884 6.538
4 1 2 0.0000 1.088 11.883 6.111
5 1 2 0.0000 2.122 12.569 5.223
6 1 2 0.0000 1.439 12.997 3.927
7 1 2 0.0000 0.875 11.786 3.189
8 1 2 0.0000 2.006 11.260 2.310
9 1 2 0.0000 1.394 10.259 1.334
10 1 2 0.0000 1.623 8.838 1.839
11 1 2 0.0000 2.899 8.689 2.664
12 1 1 0.0000 4.149 8.612 1.792
13 2 1 0.0000 7.840 0.032 4.639
14 2 2 0.0000 6.621 0.646 5.320
15 2 2 0.0000 5.441 0.705 4.354
16 2 2 0.0000 5.285 2.113 3.786
17 2 2 0.0000 5.256 2.061 2.261
18 2 2 0.0000 6.617 1.582 1.766
19 2 2 0.0000 7.719 2.540 2.209
20 2 2 0.0000 7.808 3.614 1.129
21 2 2 0.0000 9.095 4.398 1.373
22 2 2 0.0000 8.777 5.694 2.114
23 2 2 0.0000 7.386 6.240 1.806
24 2 1 0.0000 7.329 6.960 0.461
25 3 1 0.0000 10.288 10.429 11.442
26 3 2 0.0000 8.800 10.576 11.749
27 3 2 0.0000 8.125 9.208 11.792
28 3 2 0.0000 7.380 8.937 10.488
29 3 2 0.0000 7.823 7.599 9.901
30 3 2 0.0000 9.293 7.706 9.505
31 3 2 0.0000 9.490 8.798 8.456
32 3 2 0.0000 9.269 8.131 7.102
33 3 2 0.0000 9.763 9.101 6.032
34 3 2 0.0000 8.581 9.859 5.436
35 3 2 0.0000 7.281 9.060 5.453
36 3 1 0.0000 7.219 8.024 4.334
37 4 1 0.0000 -1.060 9.819 3.126
38 4 2 0.0000 -0.867 9.367 1.681
39 4 2 0.0000 -1.333 7.924 1.505
40 4 2 0.0000 -0.141 6.973 1.500
41 4 2 0.0000 -0.348 5.870 2.534
42 4 2 0.0000 -0.346 6.501 3.923
43 4 2 0.0000 0.984 7.196 4.198
44 4 2 0.0000 1.907 6.130 4.783
45 4 2 0.0000 3.124 6.850 5.358
46 4 2 0.0000 4.282 6.780 4.367
47 4 2 0.0000 4.254 5.529 3.494
48 4 1 0.0000 4.770 4.295 4.228
49 5 1 0.0000 1.044 5.437 12.672
50 5 2 0.0000 -0.305 5.217 11.994
51 5 2 0.0000 -0.206 5.507 10.499
52 5 2 0.0000 -0.768 6.890 10.184
53 5 2 0.0000 0.258 7.706 9.403
54 5 2 0.0000 1.461 7.963 10.305
55 5 2 0.0000 1.046 8.746 11.547
56 5 2 0.0000 1.132 10.222 11.169
57 5 2 0.0000 1.034 11.028 12.460
58 5 2 0.0000 -0.392 11.540 12.642
59 5 2 0.0000 -1.118 11.784 11.323
60 5 1 0.0000 -0.701 13.095 10.662
61 6 1 0.0000 13.368 1.387 -1.557
62 6 2 0.0000 12.193 0.495 -1.169
63 6 2 0.0000 11.107 1.313 -0.476
64 6 2 0.0000 11.179 1.127 1.037
65 6 2 0.0000 11.257 2.485 1.728
66 6 2 0.0000 12.577 3.149 1.345
67 6 2 0.0000 13.759 2.295 1.795
68 6 2 0.0000 14.069 2.718 3.228
69 6 2 0.0000 15.425 2.122 3.594
70 6 2 0.0000 15.226 0.846 4.407
71 6 2 0.0000 13.946 0.852 5.237
72 6 1 0.0000 14.084 1.678 6.513
73 7 1 0.0000 7.956 1.815 14.045
74 7 2 0.0000 8.629 1.959 12.683
75 7 2 0.0000 8.415 3.363 12.126
76 7 2 0.0000 7.299 3.362 11.085
77 7 2 0.0000 6.253 4.414 11.438
78 7 2 0.0000 5.577 4.007 12.744
79 7 2 0.0000 4.889 2.653 12.595
80 7 2 0.0000 3.487 2.944 12.069
81 7 2 0.0000 2.673 1.661 12.208
82 7 2 0.0000 2.623 0.933 10.868
83 7 2 0.0000 2.701 1.872 9.668
84 7 1 0.0000 1.369 2.558 9.379
85 8 1 0.0000 5.203 9.945 8.022
86 8 2 0.0000 4.419 10.593 9.159
87 8 2 0.0000 4.074 12.039 8.815
88 8 2 0.0000 5.032 12.999 9.515
89 8 2 0.0000 5.659 13.948 8.497
90 8 2 0.0000 6.536 13.132 7.551
91 8 2 0.0000 7.647 12.425 8.321
92 8 2 0.0000 8.807 13.413 8.396
93 8 2 0.0000 10.033 12.638 8.873
94 8 2 0.0000 10.234 12.860 10.369
95 8 2 0.0000 9.733 14.218 10.851
96 8 1 0.0000 10.706 15.347 10.524
97 9 1 0.0000 13.348 8.353 6.362
98 9 2 0.0000 12.265 7.698 7.214
99 9 2 0.0000 11.839 6.365 6.606
100 9 2 0.0000 10.527 6.520 5.841
101 9 2 0.0000 10.685 5.990 4.419
102 9 2 0.0000 11.684 6.875 3.679
103 9 2 0.0000 11.184 8.316 3.619
104 9 2 0.0000 10.314 8.412 2.369
105 9 2 0.0000 10.061 9.894 2.105
106 9 2 0.0000 8.688 10.287 2.641
107 9 2 0.0000 7.680 9.141 2.617
108 9 1 0.0000 7.102 8.904 1.225
109 10 1 0.0000 0.548 12.622 0.690
110 10 2 0.0000 0.940 14.059 1.021
111 10 2 0.0000 1.532 14.748 -0.205
112 10 2 0.0000 3.056 14.778 -0.120
113 10 2 0.0000 3.662 14.184 -1.388
114 10 2 0.0000 3.296 12.704 -1.454
115 10 2 0.0000 3.850 11.958 -0.243
116 10 2 0.0000 5.266 11.530 -0.618
117 10 2 0.0000 5.727 10.522 0.430
118 10 2 0.0000 6.610 11.217 1.463
119 10 2 0.0000 7.381 12.405 0.895
120 10 1 0.0000 8.607 11.974 0.095
121 11 1 0.0000 12.476 1.246 8.593
122 11 2 0.0000 12.814 2.549 9.312
123 11 2 0.0000 11.740 2.885 10.342
124 11 2 0.0000 10.787 3.946 9.796
125 11 2 0.0000 9.345 3.462 9.911
126 11 2 0.0000 9.163 2.255 8.995
127 11 2 0.0000 9.446 2.634 7.544
128 11 2 0.0000 8.127 3.149 6.974
129 11 2 0.0000 8.290 3.235 5.459
130 11 2 0.0000 8.598 4.674 5.054
131 11 2 0.0000 7.991 5.709 5.996
132 11 1 0.0000 6.502 5.926 5.742

Bonds

1 1 1 2
2 2 3 4
3 2 5 6
4 2 7 8
5 2 9 10
6 1 11 12
7 2 2 3
8 2 4 5
9 2 6 7
10 2 8 9
11 2 10 11
12 1 13 14
13 2 15 16
14 2 17 18
15 2 19 20
16 2 21 22
17 1 23 24
18 2 14 15
19 2 16 17
20 2 18 19
21 2 20 21
22 2 22 23
23 1 25 26
24 2 27 28
25 2 29 30
26 2 31 32
27 2 33 34
28 1 35 36
29 2 26 27
30 2 28 29
31 2 30 31
32 2 32 33
33 2 34 35
34 1 37 38
35 2 39 40
36 2 41 42
37 2 43 44
38 2 45 46
39 1 47 48
40 2 38 39
41 2 40 41
42 2 42 43
43 2 44 45
44 2 46 47
45 1 49 50
46 2 51 52
47 2 53 54
48 2 55 56
49 2 57 58
50 1 59 60
51 2 50 51
52 2 52 53
53 2 54 55
54 2 56 57
55 2 58 59
56 1 61 62
57 2 63 64
58 2 65 66
59 2 67 68
60 2 69 70
61 1 71 72
62 2 62 63
63 2 64 65
64 2 66 67
65 2 68 69
66 2 70 71
67 1 73 74
68 2 75 76
69 2 77 78
70 2 79 80
71 2 81 82
72 1 83 84
73 2 74 75
74 2 76 77
75 2 78 79
76 2 80 81
77 2 82 83
78 1 85 86
79 2 87 88
80 2 89 90
81 2 91 92
82 2 93 94
83 1 95 96
84 2 86 87
85 2 88 89
86 2 90 91
87 2 92 93
88 2 94 95
89 1 97 98
90 2 99 100
91 2 101 102
92 2 103 104
93 2 105 106
94 1 107 108
95 2 98 99
96 2 100 101
97 2 102 103
98 2 104 105
99 2 106 107
100 1 109 110
101 2 111 112
102 2 113 114
103 2 115 116
104 2 117 118
105 1 119 120
106 2 110 111
107 2 112 113
108 2 114 115
109 2 116 117
110 2 118 119
111 1 121 122
112 2 123 124
113 2 125 126
114 2 127 128
115 2 129 130
116 1 131 132
117 2 122 123
118 2 124 125
119 2 126 127
120 2 128 129
121 2 130 131

Angles

1 1 1 2 3
2 2 4 3 2
3 2 3 4 5
4 2 6 5 4
5 2 5 6 7
6 2 8 7 6
7 2 7 8 9
8 2 10 9 8
9 2 9 10 11
10 1 12 11 10
11 1 13 14 15
12 2 16 15 14
13 2 15 16 17
14 2 18 17 16
15 2 17 18 19
16 2 20 19 18
17 2 19 20 21
18 2 22 21 20
19 2 21 22 23
20 1 24 23 22
21 1 25 26 27
22 2 28 27 26
23 2 27 28 29
24 2 30 29 28
25 2 29 30 31
26 2 32 31 30
27 2 31 32 33
28 2 34 33 32
29 2 33 34 35
30 1 36 35 34
31 1 37 38 39
32 2 40 39 38
33 2 39 40 41
34 2 42 41 40
35 2 41 42 43
36 2 44 43 42
37 2 43 44 45
38 2 46 45 44
39 2 45 46 47
40 1 48 47 46
41 1 49 50 51
42 2 52 51 50
43 2 51 52 53
44 2 54 53 52
45 2 53 54 55
46 2 56 55 54
47 2 55 56 57
48 2 58 57 56
49 2 57 58 59
50 1 60 59 58
51 1 61 62 63
52 2 64 63 62
53 2 63 64 65
54 2 66 65 64
55 2 65 66 67
56 2 68 67 66
57 2 67 68 69
58 2 70 69 68
59 2 69 70 71
60 1 72 71 70
61 1 73 74 75
62 2 76 75 74
63 2 75 76 77
64 2 78 77 76
65 2 77 78 79
66 2 80 79 78
67 2 79 80 81
68 2 82 81 80
69 2 81 82 83
70 1 84 83 82
71 1 85 86 87
72 2 88 87 86
73 2 87 88 89
74 2 90 89 88
75 2 89 90 91
76 2 92 91 90
77 2 91 92 93
78 2 94 93 92
79 2 93 94 95
80 1 96 95 94
81 1 97 98 99
82 2 100 99 98
83 2 99 100 101
84 2 102 101 100
85 2 101 102 103
86 2 104 103 102
87 2 103 104 105
88 2 106 105 104
89 2 105 106 107
90 1 108 107 106
91 1 109 110 111
92 2 112 111 110
93 2 111 112 113
94 2 114 113 112
95 2 113 114 115
96 2 116 115 114
97 2 115 116 117
98 2 118 117 116
99 2 117 118 119
100 1 120 119 118
101 1 121 122 123
102 2 124 123 122
103 2 123 124 125
104 2 126 125 124
105 2 125 126 127
106 2 128 127 126
107 2 127 128 129
108 2 130 129 128
109 2 129 130 131
110 1 132 131 130

Dihedrals

1 1 1 2 3 4
2 1 2 3 4 5
3 1 3 4 5 6
4 1 4 5 6 7
5 1 5 6 7 8
6 1 6 7 8 9
7 1 7 8 9 10
8 1 8 9 10 11
9 1 9 10 11 12
10 1 13 14 15 16
11 1 14 15 16 17
12 1 15 16 17 18
13 1 16 17 18 19
14 1 17 18 19 20
15 1 18 19 20 21
16 1 19 20 21 22
17 1 20 21 22 23
18 1 21 22 23 24
19 1 25 26 27 28
20 1 26 27 28 29
21 1 27 28 29 30
22 1 28 29 30 31
23 1 29 30 31 32
24 1 30 31 32 33
25 1 31 32 33 34
26 1 32 33 34 35
27 1 33 34 35 36
28 1 37 38 39 40
29 1 38 39 40 41
30 1 39 40 41 42
31 1 40 41 42 43
32 1 41 42 43 44
33 1 42 43 44 45
34 1 43 44 45 46
35 1 44 45 46 47
36 1 45 46 47 48
37 1 49 50 51 52
38 1 50 51 52 53
39 1 51 52 53 54
40 1 52 53 54 55
41 1 53 54 55 56
42 1 54 55 56 57
43 1 55 56 57 58
44 1 56 57 58 59
45 1 57 58 59 60
46 1 61 62 63 64
47 1 62 63 64 65
48 1 63 64 65 66
49 1 64 65 66 67
50 1 65 66 67 68
51 1 66 67 68 69
52 1 67 68 69 70
53 1 68 69 70 71
54 1 69 70 71 72
55 1 73 74 75 76
56 1 74 75 76 77
57 1 75 76 77 78
58 1 76 77 78 79
59 1 77 78 79 80
60 1 78 79 80 81
61 1 79 80 81 82
62 1 80 81 82 83
63 1 81 82 83 84
64 1 85 86 87 88
65 1 86 87 88 89
66 1 87 88 89 90
67 1 88 89 90 91
68 1 89 90 91 92
69 1 90 91 92 93
70 1 91 92 93 94
71 1 92 93 94 95
72 1 93 94 95 96
73 1 97 98 99 100
74 1 98 99 100 101
75 1 99 100 101 102
76 1 100 101 102 103
77 1 101 102 103 104
78 1 102 103 104 105
79 1 103 104 105 106
80 1 104 105 106 107
81 1 105 106 107 108
82 1 109 110 111 112
83 1 110 111 112 113
84 1 111 112 113 114
85 1 112 113 114 115
86 1 113 114 115 116
87 1 114 115 116 117
88 1 115 116 117 118
89 1 116 117 118 119
90 1 117 118 119 120
91 1 121 122 123 124
92 1 122 123 124 125
93 1 123 124 125 126
94 1 124 125 126 127
95 1 125 126 127 128
96 1 126 127 128 129
97 1 127 128 129 130
98 1 128 129 130 131
99 1 129 130 131 132

