LAMMPS Description # full

2400 atoms
1600 bonds
800 angles
0 dihedrals
0 impropers

2 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types

-2.25 28.80 xlo xhi
-1.85 29.20 ylo yhi
-1.70 29.34 zlo zhi

Masses

1 15.999 # O Water (SPC) O 79 #
2 1.008 # H Water (SPC) H 80 #

Pair Coeffs

1 0.1554 3.1656
2 0.0000 0.0000

Bond Coeffs

1  527.2 1.0

Angle Coeffs

1 37.95 109.47

Atoms

1 1 1 -0.8200 23.992 1.052 19.925
2 1 2 0.4100 24.072 0.083 19.693
3 1 2 0.4100 24.738 1.422 20.479
4 2 1 -0.8200 13.796 23.258 19.750
5 2 2 0.4100 13.751 22.687 18.930
6 2 2 0.4100 12.928 23.662 20.038
7 3 1 -0.8200 27.729 17.655 12.495
8 3 2 0.4100 28.454 18.024 13.076
9 3 2 0.4100 26.796 17.851 12.799
10 4 1 -0.8200 -1.235 1.257 11.759
11 4 2 0.4100 -0.882 0.666 11.035
12 4 2 0.4100 -0.589 1.936 12.110
13 5 1 -0.8200 14.757 25.884 26.751
14 5 2 0.4100 15.452 26.500 27.121
15 5 2 0.4100 13.820 26.232 26.776
16 6 1 -0.8200 17.483 7.968 11.173
17 6 2 0.4100 16.942 8.209 10.367
18 6 2 0.4100 17.086 7.262 11.760
19 7 1 -0.8200 12.639 16.987 1.061
20 7 2 0.4100 13.038 16.542 0.259
21 7 2 0.4100 12.228 16.371 1.733
22 8 1 -0.8200 24.748 6.151 26.345
23 8 2 0.4100 25.261 6.872 26.810
24 8 2 0.4100 24.527 5.353 26.905
25 9 1 -0.8200 0.442 20.229 28.142
26 9 2 0.4100 0.619 19.248 28.073
27 9 2 0.4100 0.765 20.665 28.983
28 10 1 -0.8200 9.098 4.982 3.186
29 10 2 0.4100 8.783 4.042 3.317
30 10 2 0.4100 9.904 5.241 3.718
31 11 1 -0.8200 10.359 2.418 11.939
32 11 2 0.4100 11.317 2.258 11.703
33 11 2 0.4100 10.101 2.170 12.874
34 12 1 -0.8200 18.132 14.418 20.977
