LAMMPS Description # full

2400 atoms
2300 bonds
2200 angles
3300 dihedrals
700 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-3.90 32.49 xlo xhi # 0.00 36.39
-1.57 34.82 ylo yhi # 0.00 36.39
-3.07 33.32 zlo zhi # 0.00 36.39

Masses

1 15.035 # CH3 Isobutane C 84
2 14.027 # CH2 n-Butane C 86
3 13.019 # CH Isobutane C 88
4 12.011 # C Carboxylic Acid C 133
5 15.999 # =O Carboxylic Acid O 134
6 15.999 # -O- Carboxylic Acid O 135
7 1.008 # H Carboxylic Acid H 136

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000

Bond Coeffs

1  570.0 1.229
2  317.0 1.522
3  553.0 0.945
4  450.0 1.364
5  260.0 1.526
6  260.0 1.526

Angle Coeffs

1 70.0 117.0
2 80.0 126.0
3 35.0 113.0
4 63.0 112.4
5 63.0 112.4
6 63.0 112.4

Dihedral Coeffs

1  0.0 0.0 0.0 0.0
2  0.0 0.0 4.0 0.0
3  0.0 0.0 4.0 0.0
4  0.0 1.8 0.0 0.0

Improper Coeffs

1 14.0 -1 3
2 10.5 -1 2

Atoms

1 1 1 0.0000 24.124 5.208 2.142
2 1 3 0.0800 25.173 6.313 2.238
3 1 4 0.5500 24.644 7.388 3.176
4 1 5 -0.5000 24.444 7.228 4.378
5 1 6 -0.5800 24.360 8.630 2.688
6 1 7 0.4500 23.679 9.148 3.088
7 1 2 0.0000 25.550 6.856 0.863
8 1 3 0.0800 24.256 7.239 0.148
9 1 4 0.5500 24.169 6.756 -1.293
10 1 5 -0.5000 25.023 5.964 -1.684
11 1 6 -0.5800 23.211 7.132 -2.189
12 1 7 0.4500 22.940 6.542 -2.875
13 1 2 0.0000 23.800 8.677 0.378
14 1 3 0.0800 24.898 9.736 0.391
15 1 4 0.5500 24.813 10.802 -0.692
16 1 5 -0.5000 25.649 10.799 -1.594
17 1 6 -0.5800 23.860 11.777 -0.733
18 1 7 0.4500 23.368 12.022 0.036
19 1 2 0.0000 26.291 9.338 0.869
20 1 2 0.0800 26.487 9.033 2.351
21 1 4 0.5500 26.746 7.575 2.702
22 1 5 -0.5000 27.323 6.895 1.856
23 1 6 -0.5800 26.402 6.947 3.863
24 1 7 0.4500 26.915 6.869 4.652
25 2 1 0.0000 -3.742 6.405 24.399
26 2 3 0.0800 -3.681 7.590 23.439
27 2 4 0.5500 -3.244 7.073 22.076
28 2 5 -0.5000 -2.920 5.911 21.841
29 2 6 -0.5800 -3.194 7.928 21.013
30 2 7 0.4500 -2.377 8.073 20.563
31 2 2 0.0000 -2.781 8.702 23.969
32 2 3 0.0800 -3.023 9.941 23.111
33 2 4 0.5500 -4.476 10.393 23.057
34 2 5 -0.5000 -5.137 10.080 22.070
35 2 6 -0.5800 -5.106 11.120 24.024
36 2 7 0.4500 -4.983 12.056 24.075
37 2 2 0.0000 -2.296 9.942 21.770
38 2 3 0.0800 -2.517 11.167 20.886
39 2 4 0.5500 -1.932 12.475 21.397
40 2 5 -0.5000 -0.824 12.461 21.928
41 2 6 -0.5800 -2.560 13.682 21.304
42 2 7 0.4500 -3.046 13.931 20.532
43 2 2 0.0000 -3.799 11.251 20.063
44 2 2 0.0800 -4.500 12.601 19.952
45 2 4 0.5500 -5.966 12.559 19.548
46 2 5 -0.5000 -6.445 13.594 19.089
47 2 6 -0.5800 -6.804 11.486 19.644
48 2 7 0.4500 -7.153 11.094 20.429
49 3 1 0.0000 27.223 20.080 0.783
50 3 3 0.0800 28.278 18.999 0.566
51 3 4 0.5500 29.633 19.576 0.948
52 3 5 -0.5000 30.707 18.998 0.794
53 3 6 -0.5800 29.705 20.820 1.504
54 3 7 0.4500 30.075 21.536 1.011
55 3 2 0.0000 28.245 18.455 -0.859
56 3 3 0.0800 26.790 18.143 -1.200
57 3 4 0.5500 25.888 19.367 -1.278
58 3 5 -0.5000 24.930 19.421 -0.510
59 3 6 -0.5800 26.059 20.413 -2.137
60 3 7 0.4500 25.546 20.470 -2.929
61 3 2 0.0000 26.200 16.950 -0.453
62 3 3 0.0800 25.143 17.273 0.599
63 3 4 0.5500 25.648 17.926 1.878
64 3 5 -0.5000 25.366 19.103 2.093
65 3 6 -0.5800 26.402 17.287 2.817
66 3 7 0.4500 27.204 17.663 3.150
67 3 2 0.0000 23.927 16.358 0.717
68 3 2 0.0800 23.935 15.043 -0.055
69 3 4 0.5500 23.581 13.799 0.746
70 3 5 -0.5000 24.491 13.002 0.966
71 3 6 -0.5800 22.353 13.477 1.246
72 3 7 0.4500 22.041 12.625 1.510
73 4 1 0.0000 29.676 -2.689 7.867
74 4 3 0.0800 30.051 -1.437 8.655
75 4 4 0.5500 31.552 -1.228 8.526
76 4 5 -0.5000 32.080 -0.364 7.829
77 4 6 -0.5800 32.409 -2.035 9.215
78 4 7 0.4500 32.228 -2.959 9.290
79 4 2 0.0000 29.585 -1.520 10.105
80 4 3 0.0800 28.522 -2.613 10.186
81 4 4 0.5500 28.907 -3.802 11.055
82 4 5 -0.5000 29.660 -3.596 12.004
83 4 6 -0.5800 28.480 -5.083 10.863
84 4 7 0.4500 28.644 -5.744 11.519
85 4 2 0.0000 27.869 -2.970 8.853
86 4 3 0.0800 27.177 -4.328 8.787
87 4 4 0.5500 28.027 -5.489 8.290
88 4 5 -0.5000 29.196 -5.276 7.978
89 4 6 -0.5800 27.575 -6.770 8.166
90 4 7 0.4500 28.153 -7.512 8.267
91 4 2 0.0000 25.685 -4.373 8.472
92 4 2 0.0800 24.782 -3.317 9.103
93 4 4 0.5500 24.185 -3.673 10.456
94 4 5 -0.5000 22.959 -3.704 10.531
95 4 6 -0.5800 24.876 -3.963 11.597
96 4 7 0.4500 25.802 -3.861 11.753
97 5 1 0.0000 16.721 5.839 24.041
98 5 3 0.0800 16.424 4.349 24.182
99 5 4 0.5500 16.474 3.994 25.661
100 5 5 -0.5000 15.893 3.038 26.169
101 5 6 -0.5800 17.204 4.766 26.517
102 5 7 0.4500 17.674 5.517 26.189
103 5 2 0.0000 17.368 3.501 23.335
104 5 3 0.0800 18.665 3.330 24.121
105 5 4 0.5500 19.100 1.883 24.307
106 5 5 -0.5000 19.735 1.602 25.321
107 5 6 -0.5800 18.840 0.868 23.433
108 5 7 0.4500 19.503 0.579 22.824
109 5 2 0.0000 18.778 4.205 25.366
110 5 3 0.0800 19.943 3.894 26.302
111 5 4 0.5500 20.536 5.079 27.050
112 5 5 -0.5000 20.057 6.196 26.865
113 5 6 -0.5800 21.579 4.988 27.924
114 5 7 0.4500 21.746 5.659 28.569
115 5 2 0.0000 20.891 2.756 25.934
116 5 2 0.0800 21.206 1.706 26.995
117 5 4 0.5500 20.155 0.624 27.192
118 5 5 -0.5000 19.277 0.847 28.023
119 5 6 -0.5800 20.088 -0.572 26.538
120 5 7 0.4500 19.527 -1.307 26.733
121 6 1 0.0000 -4.592 5.147 5.465
122 6 3 0.0800 -3.131 5.489 5.186
123 6 4 0.5500 -3.029 6.992 4.974
124 6 5 -0.5000 -2.007 7.581 4.629
125 6 6 -0.5800 -4.127 7.779 5.171
126 6 7 0.4500 -4.063 8.549 5.713
127 6 2 0.0000 -2.575 4.685 4.014
128 6 3 0.0800 -1.815 3.494 4.592
129 6 4 0.5500 -2.705 2.370 5.105
130 6 5 -0.5000 -3.463 1.829 4.302
131 6 6 -0.5800 -2.728 1.913 6.390
132 6 7 0.4500 -1.994 1.429 6.738
133 6 2 0.0000 -0.647 3.861 5.502
134 6 3 0.0800 0.056 5.180 5.194
135 6 4 0.5500 0.518 5.373 3.757
136 6 5 -0.5000 1.608 5.903 3.551
137 6 6 -0.5800 -0.204 4.994 2.664
138 6 7 0.4500 -1.113 5.232 2.562
139 6 2 0.0000 0.893 5.834 6.289
140 6 2 0.0800 2.371 5.469 6.384
141 6 4 0.5500 3.214 5.778 5.156
142 6 5 -0.5000 3.892 6.802 5.191
143 6 6 -0.5800 3.292 5.031 4.016
144 6 7 0.4500 3.330 5.340 3.124
145 7 1 0.0000 32.629 28.655 24.894
146 7 3 0.0800 33.129 27.669 23.841
147 7 4 0.5500 33.400 26.339 24.529
148 7 5 -0.5000 34.127 26.195 25.509
149 7 6 -0.5800 32.813 25.202 24.056
150 7 7 0.4500 32.612 25.123 23.136
151 7 2 0.0000 34.343 28.209 23.092
152 7 3 0.0800 34.156 27.878 21.613
153 7 4 0.5500 34.812 26.576 21.173
154 7 5 -0.5000 34.321 25.524 21.576
155 7 6 -0.5800 35.905 26.484 20.363
156 7 7 0.4500 36.343 25.655 20.244
157 7 2 0.0000 34.356 29.056 20.664
158 7 3 0.0800 35.788 29.566 20.518
159 7 4 0.5500 36.792 29.043 21.535
160 7 5 -0.5000 37.907 29.557 21.583
161 7 6 -0.5800 36.537 28.029 22.410
162 7 7 0.4500 36.841 28.058 23.305
163 7 2 0.0000 36.009 30.977 19.982
164 7 2 0.0800 34.785 31.812 19.617
165 7 4 0.5500 35.002 33.316 19.547
166 7 5 -0.5000 35.386 33.870 20.575
167 7 6 -0.5800 34.813 34.113 18.456
168 7 7 0.4500 35.329 34.142 17.665
169 8 1 0.0000 3.370 0.723 6.416
170 8 3 0.0800 2.895 2.126 6.048
171 8 4 0.5500 2.703 2.914 7.335
172 8 5 -0.5000 3.610 3.230 8.102
173 8 6 -0.5800 1.452 3.318 7.700
174 8 7 0.4500 1.330 3.808 8.499
175 8 2 0.0000 1.640 2.090 5.181
176 8 3 0.0800 1.966 1.275 3.932
177 8 4 0.5500 3.040 1.889 3.045
178 8 5 -0.5000 3.023 3.107 2.885
179 8 6 -0.5800 4.025 1.190 2.410
180 8 7 0.4500 4.555 0.570 2.888
181 8 2 0.0000 0.750 0.726 3.191
182 8 3 0.0800 0.904 0.554 1.682
183 8 4 0.5500 2.126 1.209 1.055
184 8 5 -0.5000 2.364 2.387 1.310
185 8 6 -0.5800 2.991 0.570 0.216
186 8 7 0.4500 3.259 -0.325 0.367
