LAMMPS Description # full

2400 atoms
2300 bonds
2200 angles
3300 dihedrals
700 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-4.05 32.35 xlo xhi # 0.00 36.39
-1.60 34.80 ylo yhi # 0.00 36.39
-3.16 33.23 zlo zhi # 0.00 36.39

Masses

1 15.035 # CH3 Isobutane C 84
2 14.027 # CH2 n-Butane C 86
3 13.019 # CH Isobutane C 88
4 12.011 # C Carboxylic Acid C 133
5 15.999 # =O Carboxylic Acid O 134
6 15.999 # -O- Carboxylic Acid O 135
7 1.008 # H Carboxylic Acid H 136

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000

Bond Coeffs

1  570.0 1.229
2  317.0 1.522
3  553.0 0.945
4  450.0 1.364
5  260.0 1.526
6  260.0 1.526

Angle Coeffs

1 70.0 117.0
2 80.0 126.0
3 35.0 113.0
4 63.0 112.4
5 63.0 112.4
6 63.0 112.4

Dihedral Coeffs

1  0.0 0.0 0.0 0.0
2  0.0 0.0 4.0 0.0
3  0.0 0.0 4.0 0.0
4  0.0 1.8 0.0 0.0

Improper Coeffs

1 14.0 -1 3
2 10.5 -1 2

Atoms

1 1 1 0.0000 24.124 5.208 2.142
2 1 3 0.0800 25.173 6.313 2.238
3 1 4 0.5500 24.644 7.388 3.176
4 1 5 -0.5000 24.444 7.228 4.378
5 1 6 -0.5800 24.360 8.630 2.688
6 1 7 0.4500 23.679 9.148 3.088
7 1 2 0.0000 25.550 6.856 0.863
8 1 3 0.0800 24.256 7.239 0.148
9 1 4 0.5500 24.169 6.756 -1.293
10 1 5 -0.5000 24.761 7.406 -2.151
11 1 6 -0.5800 23.482 5.652 -1.709
12 1 7 0.4500 22.900 5.201 -1.117
13 1 2 0.0000 23.800 8.677 0.378
14 1 3 0.0800 24.898 9.736 0.391
15 1 4 0.5500 25.756 9.828 -0.863
16 1 5 -0.5000 25.942 8.811 -1.529
17 1 6 -0.5800 26.341 10.976 -1.308
18 1 7 0.4500 26.143 11.337 -2.160
19 1 2 0.0000 25.567 10.078 1.719
20 1 2 0.0800 24.751 10.828 2.767
