LAMMPS Description # full

2400 atoms
2300 bonds
2200 angles
3300 dihedrals
700 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-2.75 31.50 xlo xhi # 0.00 34.25
-1.00 33.25 ylo yhi # 0.00 34.25
-1.07 33.17 zlo zhi # 0.00 34.25

Masses

1 15.035 # CH3 Isobutane C 84
2 14.027 # CH2 n-Butane C 86
3 13.019 # CH Isobutane C 88
4 12.011 # C Carboxylic Acid C 133
5 15.999 # =O Carboxylic Acid O 134
6 15.999 # -O- Carboxylic Acid O 135
7 1.008 # H Carboxylic Acid H 136

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000

Bond Coeffs

1  570.0 1.229
2  317.0 1.522
3  553.0 0.945
4  450.0 1.364
5  260.0 1.526
6  260.0 1.526

Angle Coeffs

1 70.0 117.0
2 80.0 126.0
3 35.0 113.0
4 63.0 112.4
5 63.0 112.4
6 63.0 112.4

Dihedral Coeffs

1  0.0 0.0 0.0 0.0
2  0.0 0.0 4.0 0.0
3  0.0 0.0 4.0 0.0
4  0.0 1.8 0.0 0.0

Improper Coeffs

1 14.0 -1 3
2 10.5 -1 2

Atoms

1 1 1 0.0000 23.095 6.019 0.696
2 1 3 0.0800 23.744 5.818 2.062
3 1 4 0.5500 23.216 6.893 3.000
4 1 5 -0.5000 23.016 6.734 4.202
5 1 6 -0.5800 22.931 8.135 2.512
6 1 7 0.4500 22.250 8.653 2.912
7 1 2 0.0000 25.267 5.807 1.969
8 1 3 0.0800 25.807 5.302 3.304
9 1 4 0.5500 26.154 6.402 4.298
10 1 5 -0.5000 25.226 7.036 4.796
11 1 6 -0.5800 27.418 6.741 4.682
12 1 7 0.4500 27.555 7.335 5.405
13 1 2 0.0000 26.836 4.181 3.195
14 1 3 0.0800 26.280 2.778 2.964
15 1 4 0.5500 24.779 2.613 3.156
16 1 5 -0.5000 24.202 3.337 3.964
17 1 6 -0.5800 24.018 1.704 2.482
18 1 7 0.4500 24.089 0.776 2.648
19 1 2 0.0000 27.162 1.579 3.300
20 1 2 0.0800 27.266 1.144 4.759
21 1 4 0.5500 28.473 0.290 5.114
22 1 5 -0.5000 28.408 -0.906 4.837
23 1 6 -0.5800 29.624 0.718 5.710
24 1 7 0.4500 30.383 0.204 5.938
25 2 1 0.0000 -4.211 4.643 21.764
26 2 3 0.0800 -3.371 5.147 20.593
27 2 4 0.5500 -3.071 6.620 20.825
28 2 5 -0.5000 -2.861 7.125 21.925
29 2 6 -0.5800 -3.021 7.475 19.762
30 2 7 0.4500 -2.204 7.619 19.312
31 2 2 0.0000 -4.052 4.882 19.254
32 2 3 0.0800 -3.640 3.486 18.795
33 2 4 0.5500 -3.213 3.405 17.336
34 2 5 -0.5000 -2.698 4.402 16.834
35 2 6 -0.5800 -3.357 2.309 16.537
36 2 7 0.4500 -3.870 1.570 16.828
37 2 2 0.0000 -4.558 2.361 19.264
38 2 3 0.0800 -4.699 2.195 20.774
39 2 4 0.5500 -3.417 2.320 21.585
40 2 5 -0.5000 -2.385 1.821 21.141
41 2 6 -0.5800 -3.332 2.957 22.788
42 2 7 0.4500 -3.673 3.829 22.913
43 2 2 0.0000 -5.772 1.250 21.307
44 2 2 0.0800 -7.042 1.061 20.485
45 2 4 0.5500 -6.936 0.104 19.306
46 2 5 -0.5000 -5.809 -0.282 19.004
47 2 6 -0.5800 -7.968 -0.369 18.549
48 2 7 0.4500 -8.711 -0.876 18.838
49 3 1 0.0000 25.456 18.464 1.351
50 3 3 0.0800 26.521 17.782 0.498
51 3 4 0.5500 27.876 18.359 0.880
52 3 5 -0.5000 28.949 17.781 0.726
53 3 6 -0.5800 27.948 19.603 1.436
54 3 7 0.4500 28.317 20.319 0.943
55 3 2 0.0000 26.219 17.911 -0.993
56 3 3 0.0800 24.706 18.033 -1.148
57 3 4 0.5500 24.240 19.360 -1.731
58 3 5 -0.5000 23.059 19.459 -2.057
59 3 6 -0.5800 25.033 20.454 -1.921
60 3 7 0.4500 25.267 20.729 -2.794
61 3 2 0.0000 23.898 17.532 0.045
62 3 3 0.0800 23.498 16.059 0.014
63 3 4 0.5500 22.950 15.486 1.314
64 3 5 -0.5000 22.442 14.367 1.300
65 3 6 -0.5800 22.986 16.137 2.512
66 3 7 0.4500 22.259 16.105 3.115
67 3 2 0.0000 24.275 15.110 -0.893
68 3 2 0.0800 25.799 15.122 -0.815
69 3 4 0.5500 26.443 13.890 -0.197
70 3 5 -0.5000 26.452 13.825 1.030
71 3 6 -0.5800 27.013 12.849 -0.870
72 3 7 0.4500 27.553 12.887 -1.644
73 4 1 0.0000 6.140 17.700 0.007
74 4 3 0.0800 5.025 17.859 1.037
75 4 4 0.5500 4.975 19.320 1.460
76 4 5 -0.5000 5.685 19.819 2.330
77 4 6 -0.5800 4.094 20.169 0.856
78 4 7 0.4500 4.393 20.749 0.173
79 4 2 0.0000 5.202 16.904 2.214
80 4 3 0.0800 3.810 16.525 2.713
81 4 4 0.5500 2.686 16.838 1.735
82 4 5 -0.5000 1.881 15.943 1.485
83 4 6 -0.5800 2.499 18.037 1.114
84 4 7 0.4500 2.511 18.094 0.170
85 4 2 0.0000 3.528 16.900 4.165
86 4 3 0.0800 4.675 16.687 5.149
87 4 4 0.5500 5.853 15.870 4.638
88 4 5 -0.5000 5.687 15.135 3.667
89 4 6 -0.5800 7.100 15.897 5.190
90 4 7 0.4500 7.879 15.886 4.656
91 4 2 0.0000 4.352 16.589 6.637
92 4 2 0.0800 5.475 16.842 7.639
93 4 4 0.5500 5.369 18.127 8.446
94 4 5 -0.5000 6.014 18.181 9.491
95 4 6 -0.5800 4.630 19.228 8.126
96 4 7 0.4500 4.552 20.034 8.614
97 5 1 0.0000 30.424 6.962 18.245
98 5 3 0.0800 29.195 6.456 17.495
99 5 4 0.5500 28.631 7.609 16.678
100 5 5 -0.5000 28.254 7.520 15.512
101 5 6 -0.5800 28.518 8.846 17.243
102 5 7 0.4500 28.587 9.618 16.704
103 5 2 0.0000 28.169 5.840 18.441
104 5 3 0.0800 26.859 6.602 18.260
105 5 4 0.5500 25.849 6.389 19.379
106 5 5 -0.5000 26.283 6.157 20.505
107 5 6 -0.5800 24.493 6.437 19.230
108 5 7 0.4500 24.056 5.841 18.641
109 5 2 0.0000 26.281 6.555 16.849
110 5 3 0.0800 26.589 5.299 16.038
111 5 4 0.5500 25.427 4.341 15.821
112 5 5 -0.5000 24.295 4.702 16.132
113 5 6 -0.5800 25.557 3.088 15.297
114 5 7 0.4500 25.977 2.390 15.777
115 5 2 0.0000 27.985 4.692 16.135
116 5 2 0.0800 29.150 5.453 15.508
117 5 4 0.5500 30.054 4.646 14.588
118 5 5 -0.5000 29.769 3.460 14.431
119 5 6 -0.5800 31.150 5.106 13.919
120 5 7 0.4500 31.934 5.485 14.285
121 6 1 0.0000 14.972 15.939 4.587
122 6 3 0.0800 15.833 14.687 4.731
123 6 4 0.5500 15.281 13.863 5.885
124 6 5 -0.5000 15.795 13.791 6.999
125 6 6 -0.5800 14.138 13.138 5.712
126 6 7 0.4500 13.334 13.575 5.479
127 6 2 0.0000 17.310 15.031 4.899
128 6 3 0.0800 17.491 15.612 6.299
129 6 4 0.5500 18.560 14.919 7.132
