LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

0 62.0923 xlo xhi
0 62.0923 ylo yhi
0 62.0923 zlo zhi

Masses

1 15.0350 # CH3 Isobutane C 84 #
2 14.0270 # CH2 n-Butane C 86 #
3 13.0190 # CH Isobutane C 88 #
4 12.0110 # C Carboxylic Acid C 133 #
5 15.9990 # =O Carboxylic Acid O 134 #
6 15.9990 # -O- Carboxylic Acid O 135 #
7 1.0080 # H Carboxylic Acid H 136 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000

Bond Coeffs

1 570.0000 1.2290
2 317.0000 1.5220
3 553.0000 0.9450
4 450.0000 1.3640
5 260.0000 1.5260
6 260.0000 1.5260

Angle Coeffs

1 70.0000 117.0000
2 80.0000 126.0000
3 35.0000 113.0000
4 63.0000 112.4000
5 63.0000 112.4000
6 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 14.0000 -1 3
2 10.5000 -1 2

Atoms

1 1 1 0.0000 28.2499 4.8704 32.2856
2 1 3 0.0800 29.3491 5.5265 33.1161
3 1 4 0.5500 30.7158 5.7027 32.4699
4 1 5 -0.5000 31.6206 6.3357 33.0095
5 1 6 -0.5800 30.9696 5.1481 31.2499
6 1 7 0.4500 31.6616 4.5133 31.1444
7 1 2 0.0000 29.1859 5.2688 34.6113
8 1 3 0.0800 29.4346 3.8102 34.9846
9 1 4 0.5500 28.2931 3.0402 35.6330
10 1 5 -0.5000 28.1548 1.8274 35.4906
11 1 6 -0.5800 27.3789 3.6968 36.4035
12 1 7 0.4500 26.9538 4.4784 36.0851
13 1 2 0.0000 30.8961 3.5343 35.3258
14 1 3 0.0800 31.8090 4.7083 34.9832
15 1 4 0.5500 31.2989 6.1117 35.2775
16 1 5 -0.5000 30.3899 6.3260 36.0763
17 1 6 -0.5800 31.8541 7.1854 34.6453
18 1 7 0.4500 32.7871 7.2300 34.5023
19 1 2 0.0000 32.7277 4.4101 33.8018
20 1 3 0.0800 34.2053 4.5065 34.1705
21 1 4 0.5500 35.1042 5.3518 33.2794
22 1 5 -0.5000 35.4025 5.0123 32.1365
23 1 6 -0.5800 35.6087 6.5313 33.7429
24 1 7 0.4500 35.3039 7.3551 33.3945
25 1 2 0.0000 34.7136 3.2565 34.8830
26 1 3 0.0800 35.0213 3.5069 36.3566
27 1 4 0.5500 35.6848 4.8255 36.7277
28 1 5 -0.5000 36.9060 4.9580 36.7669
29 1 6 -0.5800 34.9187 5.9123 37.0316
30 1 7 0.4500 34.9838 6.3252 37.8792
31 1 2 0.0000 35.2937 2.2171 37.1252
32 1 3 0.0800 34.0827 1.7452 37.9248
33 1 4 0.5500 34.3400 0.9747 39.2119
34 1 5 -0.5000 34.7970 -0.1662 39.2141
35 1 6 -0.5800 34.0617 1.5489 40.4174
36 1 7 0.4500 33.2648 1.3369 40.8789
37 1 2 0.0000 32.8701 1.4667 37.0412
38 1 3 0.0800 31.8627 2.6128 37.0516
39 1 4 0.5500 32.3958 4.0230 37.2603
40 1 5 -0.5000 31.6594 5.0067 37.2834
41 1 6 -0.5800 33.7336 4.2279 37.4299
42 1 7 0.4500 34.0630 4.6260 38.2211
43 1 2 0.0000 30.4900 2.1810 37.5597
44 1 3 0.0800 29.8423 3.2298 38.4591
45 1 4 0.5500 30.7607 4.1289 39.2743
46 1 5 -0.5000 30.3289 5.0008 40.0252
47 1 6 -0.5800 32.1138 3.9812 39.1856
48 1 7 0.4500 32.6268 4.5619 38.6446
49 1 2 0.0000 28.4696 2.7980 38.9672
50 1 3 0.0800 28.4240 1.3207 39.3467
51 1 4 0.5500 29.7430 0.5637 39.4076
52 1 5 -0.5000 30.7560 0.9626 38.8373
53 1 6 -0.5800 29.8290 -0.6004 40.1132
54 1 7 0.4500 29.9307 -1.4272 39.6671
55 1 2 0.0000 27.1213 0.6477 38.9241
56 1 3 0.0800 27.1980 0.0530 37.5208
57 1 4 0.5500 26.0866 0.4025 36.5414
58 1 5 -0.5000 25.8521 -0.2771 35.5446
59 1 6 -0.5800 25.3103 1.5033 36.7557
60 1 7 0.4500 25.6697 2.3719 36.6586
61 1 2 0.0000 27.9060 -1.2986 37.4958
62 1 3 0.0800 26.9522 -2.4538 37.2050
63 1 4 0.5500 27.3926 -3.8544 37.6060
64 1 5 -0.5000 28.4929 -4.3093 37.3013
65 1 6 -0.5800 26.5546 -4.6516 38.3290
66 1 7 0.4500 26.2504 -4.3817 39.1820
67 1 2 0.0000 26.0788 -2.1976 35.9801
68 1 3 0.0800 24.7199 -2.8853 36.0759
69 1 4 0.5500 24.0140 -2.8748 37.4243
70 1 5 -0.5000 24.6139 -2.6746 38.4781
71 1 6 -0.5800 22.6691 -3.0925 37.4914
72 1 7 0.4500 22.1046 -2.8405 36.7767
73 1 2 0.0000 24.5818 -4.0478 35.0970
74 1 3 0.0800 24.0146 -3.6133 33.7486
75 1 4 0.5500 22.5097 -3.4110 33.6448
76 1 5 -0.5000 22.0041 -2.2984 33.5141
77 1 6 -0.5800 21.6721 -4.4863 33.6962
78 1 7 0.4500 22.0169 -5.3605 33.7959
79 1 2 0.0000 24.8485 -4.1158 32.5735
80 1 3 0.0800 24.1596 -3.8946 31.2299
81 1 4 0.5500 23.4387 -5.0778 30.6000
82 1 5 -0.5000 23.3986 -6.1832 31.1356
83 1 6 -0.5800 22.8075 -4.9312 29.3997
84 1 7 0.4500 23.2690 -5.0911 28.5907
85 1 2 0.0000 24.8467 -2.8222 30.3892
86 1 3 0.0800 25.7241 -1.8954 31.2259
87 1 4 0.5500 26.9422 -1.2766 30.5554
88 1 5 -0.5000 27.4941 -0.2706 30.9958
89 1 6 -0.5800 27.4580 -1.8398 29.4253
90 1 7 0.4500 27.2672 -2.7389 29.2054
91 1 2 0.0000 25.7101 -2.2567 32.7085
92 1 3 0.0800 26.9099 -1.6883 33.4608
93 1 4 0.5500 27.5732 -2.5719 34.5076
94 1 5 -0.5000 28.1341 -2.1085 35.4981
95 1 6 -0.5800 27.5581 -3.9282 34.3636
96 1 7 0.4500 27.0230 -4.3357 33.6998
97 1 2 0.0000 26.8460 -0.1703 33.6032
98 1 3 0.0800 25.4332 0.3761 33.4184
99 1 4 0.5500 24.9160 0.5366 31.9960
100 1 5 -0.5000 25.4103 -0.0658 31.0456
