LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-17.26 44.83 xlo xhi # 0.00 62.09
-9.24 52.85 ylo yhi # 0.00 62.09
-7.08 55.02 zlo zhi # 0.00 62.09

Masses

1 15.035 # CH3 Isobutane C 84
2 14.027 # CH2 n-Butane C 86
3 13.019 # CH Isobutane C 88
4 12.011 # C Carboxylic Acid C 133
5 15.999 # =O Carboxylic Acid O 134
6 15.999 # -O- Carboxylic Acid O 135
7 1.008 # H Carboxylic Acid H 136

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000

Bond Coeffs

1  570.0 1.229
2  317.0 1.522
3  553.0 0.945
4  450.0 1.364
5  260.0 1.526
6  260.0 1.526

Angle Coeffs

1 70.0 117.0
2 80.0 126.0
3 35.0 113.0
4 63.0 112.4
5 63.0 112.4
6 63.0 112.4

Dihedral Coeffs

1  0.0 0.0 0.0 0.0
2  0.0 0.0 4.0 0.0
3  0.0 0.0 4.0 0.0
4  0.0 1.8 0.0 0.0

Improper Coeffs

1 14.0 -1 3
2 10.5 -1 2

Atoms

1 1 1 0.0000 44.822 14.538 6.157
2 1 3 0.0800 43.338 14.279 6.396
3 1 4 0.5500 42.429 14.188 5.178
4 1 5 -0.5000 42.816 13.736 4.103
5 1 6 -0.5800 41.137 14.616 5.258
6 1 7 0.4500 40.442 14.132 4.837
7 1 2 0.0000 42.853 14.841 7.729
8 1 3 0.0800 43.569 14.215 8.923
9 1 4 0.5500 44.633 13.164 8.640
10 1 5 -0.5000 44.923 12.815 7.498
11 1 6 -0.5800 45.301 12.575 9.673
12 1 7 0.4500 46.241 12.649 9.742
13 1 2 0.0000 42.693 14.167 10.172
14 1 3 0.0800 41.247 13.797 9.858
15 1 4 0.5500 40.159 14.361 10.761
16 1 5 -0.5000 39.164 14.928 10.315
17 1 6 -0.5800 40.269 14.244 12.116
18 1 7 0.4500 41.017 13.815 12.502
19 1 2 0.0000 41.123 12.426 9.198
20 1 3 0.0800 42.475 11.852 8.784
21 1 4 0.5500 42.486 10.760 7.723
22 1 5 -0.5000 43.349 9.885 7.691
23 1 6 -0.5800 41.516 10.731 6.765
24 1 7 0.4500 41.722 10.935 5.866
25 1 2 0.0000 43.501 11.897 9.912
26 1 3 0.0800 44.518 10.763 9.825
27 1 4 0.5500 44.012 9.388 9.412
28 1 5 -0.5000 44.760 8.519 8.969
29 1 6 -0.5800 42.687 9.086 9.529
30 1 7 0.4500 42.214 8.711 8.803
31 1 2 0.0000 45.679 10.942 10.798
32 1 3 0.0800 45.793 9.790 11.792
33 1 4 0.5500 45.127 8.471 11.427
34 1 5 -0.5000 43.921 8.282 11.571
35 1 6 -0.5800 45.873 7.447 10.921
36 1 7 0.4500 46.667 7.172 11.352
37 1 2 0.0000 45.903 10.271 13.236
38 1 3 0.0800 44.550 10.652 13.831
39 1 4 0.5500 44.486 10.932 15.325
40 1 5 -0.5000 43.433 10.890 15.957
41 1 6 -0.5800 45.625 11.241 16.010
42 1 7 0.4500 45.655 11.998 16.576
43 1 2 0.0000 43.381 10.031 13.071
44 1 3 0.0800 42.391 9.326 13.994
45 1 4 0.5500 41.466 8.286 13.379
46 1 5 -0.5000 41.875 7.200 12.974
47 1 6 -0.5800 40.131 8.545 13.262
48 1 7 0.4500 39.830 9.353 12.875
49 1 2 0.0000 41.962 10.200 15.169
50 1 3 0.0800 41.977 11.687 14.829
51 1 4 0.5500 42.979 12.166 13.788
52 1 5 -0.5000 42.782 12.041 12.581
53 1 6 -0.5800 44.143 12.757 14.183
54 1 7 0.4500 44.949 12.265 14.202
55 1 2 0.0000 41.548 12.561 16.004
56 1 3 0.0800 42.010 14.008 15.857
57 1 4 0.5500 42.988 14.329 14.735
58 1 5 -0.5000 42.614 14.656 13.611
59 1 6 -0.5800 44.332 14.258 14.961
60 1 7 0.4500 44.809 15.014 15.267
61 1 2 0.0000 42.028 14.755 17.187
62 1 3 0.0800 40.701 15.447 17.488
63 1 4 0.5500 40.658 16.420 18.657
64 1 5 -0.5000 40.037 17.479 18.608
65 1 6 -0.5800 41.324 16.128 19.811
66 1 7 0.4500 40.850 15.913 20.600
67 1 2 0.0000 39.496 14.597 17.095
68 1 3 0.0800 38.280 14.862 17.978
69 1 4 0.5500 38.421 14.612 19.472
70 1 5 -0.5000 37.851 13.682 20.039
71 1 6 -0.5800 39.201 15.434 20.231
72 1 7 0.4500 39.867 15.971 19.829
73 1 2 0.0000 36.962 14.645 17.240
74 1 3 0.0800 35.790 15.352 17.914
75 1 4 0.5500 35.328 16.677 17.326
76 1 5 -0.5000 34.160 17.054 17.395
77 1 6 -0.5800 36.222 17.492 16.696
78 1 7 0.4500 37.149 17.315 16.741
79 1 2 0.0000 35.710 15.056 19.409
80 1 3 0.0800 36.062 16.268 20.266
81 1 4 0.5500 37.091 16.080 21.372
82 1 5 -0.5000 36.804 15.581 22.457
83 1 6 -0.5800 38.382 16.472 21.175
84 1 7 0.4500 38.778 17.124 21.733
85 1 2 0.0000 34.901 17.250 20.397
86 1 3 0.0800 34.467 17.454 21.845
87 1 4 0.5500 35.461 17.093 22.940
88 1 5 -0.5000 36.676 17.173 22.776
89 1 6 -0.5800 35.012 16.663 24.154
90 1 7 0.4500 34.127 16.845 24.432
91 1 2 0.0000 32.961 17.296 22.033
92 1 3 0.0800 32.498 15.852 21.866
93 1 4 0.5500 33.073 14.809 22.813
94 1 5 -0.5000 34.247 14.449 22.758
95 1 6 -0.5800 32.279 14.240 23.765
96 1 7 0.4500 31.862 14.773 24.425
97 1 2 0.0000 32.125 15.520 20.424
98 1 3 0.0800 31.828 16.766 19.594
99 1 4 0.5500 30.534 16.794 18.795
100 1 5 -0.5000 30.029 17.842 18.398
101 1 6 -0.5800 29.892 15.628 18.496
102 1 7 0.4500 29.008 15.475 18.794
103 1 2 0.0000 33.097 17.462 19.108
104 1 3 0.0800 32.896 18.184 17.779
105 1 4 0.5500 34.090 18.913 17.181
106 1 5 -0.5000 34.877 18.364 16.412
107 1 6 -0.5800 34.318 20.221 17.493
108 1 7 0.4500 34.609 20.830 16.832
109 1 2 0.0000 31.465 18.684 17.595
110 1 3 0.0800 31.045 19.668 18.684
111 1 4 0.5500 29.575 20.056 18.758
112 1 5 -0.5000 28.809 19.915 17.807
113 1 6 -0.5800 29.066 20.581 19.909
114 1 7 0.4500 29.071 21.515 20.056
115 1 2 0.0000 32.160 20.639 19.058
116 1 3 0.0800 32.229 20.902 20.559
117 1 4 0.5500 32.269 22.351 21.024
118 1 5 -0.5000 31.800 22.708 22.103
119 1 6 -0.5800 32.840 23.305 20.233
120 1 7 0.4500 33.778 23.411 20.209
121 1 2 0.0000 32.944 19.787 21.317
122 1 3 0.0800 32.604 19.779 22.805
123 1 4 0.5500 33.603 20.413 23.763
124 1 5 -0.5000 34.697 19.906 24.001
125 1 6 -0.5800 33.296 21.584 24.391
126 1 7 0.4500 33.956 22.058 24.875
127 1 2 0.0000 31.745 18.583 23.203
128 1 3 0.0800 30.825 18.889 24.381
129 1 4 0.5500 29.367 19.204 24.078
130 1 5 -0.5000 28.484 19.109 24.928
131 1 6 -0.5800 29.002 19.606 22.827
132 1 7 0.4500 28.493 19.038 22.268
133 1 2 0.0000 31.566 19.527 25.553
134 1 3 0.0800 31.680 18.592 26.753
135 1 4 0.5500 31.074 17.201 26.627
136 1 5 -0.5000 30.317 16.736 27.477
137 1 6 -0.5800 31.365 16.426 25.544
138 1 7 0.4500 31.514 15.498 25.642
139 1 2 0.0000 31.718 19.344 28.080
140 1 3 0.0800 33.019 20.117 28.278
141 1 4 0.5500 33.400 20.510 29.698
142 1 5 -0.5000 33.049 21.575 30.201
143 1 6 -0.5800 34.157 19.668 30.459
144 1 7 0.4500 35.068 19.522 30.254
145 1 2 0.0000 33.374 20.983 27.073
146 1 3 0.0800 34.358 22.097 27.423
147 1 4 0.5500 35.692 22.118 26.692
148 1 5 -0.5000 35.770 22.222 25.470
149 1 6 -0.5800 36.857 22.020 27.396
150 1 7 0.4500 37.690 22.033 26.951
151 1 2 0.0000 34.215 22.572 28.866
152 1 3 0.0800 34.104 24.090 28.974
153 1 4 0.5500 32.936 24.767 28.272
154 1 5 -0.5000 32.097 24.135 27.633
155 1 6 -0.5800 32.793 26.122 28.338
156 1 7 0.4500 33.099 26.602 29.093
157 1 2 0.0000 35.464 24.767 29.123
158 1 3 0.0800 36.388 24.490 27.940
159 1 4 0.5500 37.883 24.684 28.149
160 1 5 -0.5000 38.644 23.742 28.364
161 1 6 -0.5800 38.422 25.936 28.102
162 1 7 0.4500 37.875 26.689 27.940
163 1 2 0.0000 35.716 24.756 26.597
164 1 3 0.0800 36.653 25.426 25.596
165 1 4 0.5500 36.079 26.527 24.715
166 1 5 -0.5000 35.416 26.285 23.710
167 1 6 -0.5800 36.296 27.836 25.033
168 1 7 0.4500 37.137 28.120 25.357
169 1 2 0.0000 37.755 24.490 25.109
170 1 3 0.0800 38.541 25.070 23.937
171 1 4 0.5500 39.629 26.088 24.247
172 1 5 -0.5000 40.537 26.340 23.458
173 1 6 -0.5800 39.619 26.756 25.437
174 1 7 0.4500 38.940 26.594 26.074
175 1 2 0.0000 37.719 25.129 22.652
176 1 3 0.0800 37.363 26.557 22.250
177 1 4 0.5500 36.742 26.772 20.877
178 1 5 -0.5000 35.956 27.689 20.648
179 1 6 -0.5800 37.052 25.931 19.849
180 1 7 0.4500 37.914 25.942 19.461
181 1 2 0.0000 38.277 27.593 22.898
182 1 3 0.0800 38.652 28.722 21.942
183 1 4 0.5500 39.891 29.544 22.268
184 1 5 -0.5000 40.373 30.348 21.474
185 1 6 -0.5800 40.506 29.400 23.477
186 1 7 0.4500 39.997 29.300 24.267
187 1 2 0.0000 37.437 29.328 21.246
188 1 3 0.0800 37.767 29.871 19.859
189 1 4 0.5500 39.234 29.950 19.460
190 1 5 -0.5000 39.860 28.969 19.064
191 1 6 -0.5800 39.898 31.139 19.534
192 1 7 0.4500 40.568 31.276 20.187
193 1 2 0.0000 36.737 30.883 19.366
194 1 3 0.0800 35.756 31.300 20.458
195 1 4 0.5500 34.386 30.636 20.471
196 1 5 -0.5000 34.118 29.669 19.762
197 1 6 -0.5800 33.406 31.113 21.291
198 1 7 0.4500 33.468 31.005 22.228
199 1 2 0.0000 35.963 32.742 20.912
200 1 3 0.0800 35.814 32.908 22.421
201 1 4 0.5500 36.405 31.827 23.315
202 1 5 -0.5000 36.989 32.088 24.364
203 1 6 -0.5800 36.296 30.514 22.959
204 1 7 0.4500 36.254 29.839 23.619
205 1 2 0.0000 34.553 33.677 22.804
206 1 3 0.0800 34.525 35.085 22.216
207 1 4 0.5500 34.460 36.257 23.185
208 1 5 -0.5000 34.253 37.409 22.809
209 1 6 -0.5800 34.634 36.047 24.521
210 1 7 0.4500 33.910 36.136 25.121
211 1 2 0.0000 33.864 35.131 20.841
212 1 3 0.0800 32.415 34.653 20.871
213 1 4 0.5500 31.768 34.440 22.232
214 1 5 -0.5000 31.484 35.375 22.977
215 1 6 -0.5800 31.483 33.178 22.662
216 1 7 0.4500 31.081 33.035 23.505
217 1 2 0.0000 32.056 33.798 19.659
218 1 3 0.0800 33.229 33.621 18.699
219 1 4 0.5500 33.420 32.254 18.059
220 1 5 -0.5000 34.218 32.063 17.144
221 1 6 -0.5800 32.692 31.187 18.498
222 1 7 0.4500 32.854 30.812 19.350
223 1 2 0.0000 34.407 34.529 19.040
224 1 3 0.0800 35.718 34.040 18.431
225 1 4 0.5500 37.005 34.712 18.887
226 1 5 -0.5000 38.039 34.081 19.090
227 1 6 -0.5800 37.037 36.062 19.085
228 1 7 0.4500 37.507 36.430 19.816
229 1 2 0.0000 35.541 33.504 17.013
230 1 3 0.0800 36.787 33.698 16.155
231 1 4 0.5500 36.656 34.544 14.896
232 1 5 -0.5000 37.433 35.460 14.637
233 1 6 -0.5800 35.650 34.296 14.010
234 1 7 0.4500 35.380 34.957 13.391
235 1 2 0.0000 37.747 32.515 16.240
236 1 3 0.0800 38.993 32.708 15.381
237 1 4 0.5500 38.943 32.222 13.940
238 1 5 -0.5000 37.947 32.362 13.234
239 1 6 -0.5800 40.029 31.606 13.390
240 1 7 0.4500 40.693 32.110 12.943
241 1 2 0.0000 40.280 32.682 16.202
242 1 3 0.0800 41.511 32.387 15.351
243 1 4 0.5500 41.547 31.069 14.590
244 1 5 -0.5000 41.138 30.018 15.078
245 1 6 -0.5800 42.046 31.028 13.321
246 1 7 0.4500 42.723 31.629 13.050
247 1 2 0.0000 42.775 33.039 15.904
248 1 3 0.0800 43.778 33.392 14.810
249 1 4 0.5500 44.977 34.246 15.197
250 1 5 -0.5000 45.252 34.500 16.367
251 1 6 -0.5800 45.789 34.760 14.228
252 1 7 0.4500 45.616 34.590 13.315
253 1 2 0.0000 43.134 33.476 13.429
254 1 3 0.0800 41.884 34.352 13.420
255 1 4 0.5500 40.785 34.007 12.425
256 1 5 -0.5000 40.753 34.482 11.291
257 1 6 -0.5800 39.790 33.145 12.780
258 1 7 0.4500 38.897 33.306 12.517
259 1 2 0.0000 42.173 35.789 13.844
260 1 3 0.0800 42.031 35.995 15.349
261 1 4 0.5500 40.738 36.614 15.861
