LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

0 62.0923 xlo xhi
0 62.0923 ylo yhi
0 62.0923 zlo zhi

Masses

1 15.0350 # CH3 Isobutane C 84 #
2 14.0270 # CH2 n-Butane C 86 #
3 13.0190 # CH Isobutane C 88 #
4 12.0110 # C Carboxylic Acid C 133 #
5 15.9990 # =O Carboxylic Acid O 134 #
6 15.9990 # -O- Carboxylic Acid O 135 #
7 1.0080 # H Carboxylic Acid H 136 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000

Bond Coeffs

1 570.0000 1.2290
2 317.0000 1.5220
3 553.0000 0.9450
4 450.0000 1.3640
5 260.0000 1.5260
6 260.0000 1.5260

Angle Coeffs

1 70.0000 117.0000
2 80.0000 126.0000
3 35.0000 113.0000
4 63.0000 112.4000
5 63.0000 112.4000
6 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 14.0000 -1 3
2 10.5000 -1 2

Atoms

1 1 1 0.0000 30.4428 -7.0251 19.6669
2 1 3 0.0800 31.5795 -8.0424 19.7068
3 1 4 0.5500 32.4873 -8.0430 20.9285
4 1 5 -0.5000 33.4559 -8.7930 21.0265
5 1 6 -0.5800 32.2377 -7.1906 21.9636
6 1 7 0.4500 32.8808 -6.5492 22.2246
7 1 2 0.0000 32.0919 -8.4027 18.3153
8 1 3 0.0800 33.5629 -8.0456 18.1225
9 1 4 0.5500 33.8916 -6.6568 17.5938
10 1 5 -0.5000 35.0246 -6.3409 17.2376
11 1 6 -0.5800 32.9115 -5.7125 17.5026
12 1 7 0.4500 32.8710 -5.1312 16.7587
13 1 2 0.0000 34.4226 -9.2630 17.7944
14 1 3 0.0800 35.3594 -9.6433 18.9374
15 1 4 0.5500 36.8497 -9.4037 18.7417
16 1 5 -0.5000 37.3344 -8.2748 18.7084
17 1 6 -0.5800 37.6971 -10.4625 18.5960
18 1 7 0.4500 37.4436 -11.3253 18.8864
19 1 2 0.0000 34.8272 -10.8078 19.7676
20 1 3 0.0800 34.8579 -12.1308 19.0077
21 1 4 0.5500 33.5274 -12.7329 18.5793
22 1 5 -0.5000 32.6733 -12.0810 17.9826
23 1 6 -0.5800 33.2498 -14.0395 18.8557
24 1 7 0.4500 32.6879 -14.5429 18.2866
25 1 2 0.0000 36.0552 -12.9969 19.3885
26 1 3 0.0800 35.6408 -14.3475 19.9654
27 1 4 0.5500 36.1110 -15.6014 19.2420
28 1 5 -0.5000 36.3213 -16.6594 19.8309
29 1 6 -0.5800 36.3132 -15.5750 17.8934
30 1 7 0.4500 35.7331 -16.0407 17.3106
31 1 2 0.0000 34.3025 -14.2862 20.6960
32 1 3 0.0800 34.3658 -14.9104 22.0871
33 1 4 0.5500 35.3591 -16.0415 22.3117
34 1 5 -0.5000 36.3631 -15.9054 23.0074
35 1 6 -0.5800 35.1497 -17.2579 21.7312
36 1 7 0.4500 35.7607 -17.9664 21.8647
37 1 2 0.0000 33.0275 -14.8491 22.8177
38 1 3 0.0800 33.1096 -14.0666 24.1252
39 1 4 0.5500 33.2314 -14.8592 25.4189
40 1 5 -0.5000 32.3971 -14.7811 26.3179
41 1 6 -0.5800 34.2946 -15.6919 25.6107
42 1 7 0.4500 34.1623 -16.5843 25.8921
43 1 2 0.0000 32.3699 -12.7336 24.0572
44 1 3 0.0800 30.8839 -12.9035 23.7549
45 1 4 0.5500 30.1851 -11.7902 22.9876
46 1 5 -0.5000 30.7213 -10.7059 22.7700
47 1 6 -0.5800 28.9194 -11.9782 22.5151
48 1 7 0.4500 28.2813 -11.2825 22.5582
49 1 2 0.0000 30.1633 -13.7373 24.8105
50 1 3 0.0800 29.2075 -12.9057 25.6612
51 1 4 0.5500 28.7355 -11.5726 25.0986
52 1 5 -0.5000 27.5479 -11.3280 24.8982
53 1 6 -0.5800 29.6430 -10.5995 24.7986
54 1 7 0.4500 30.5459 -10.6852 25.0640
55 1 2 0.0000 29.4101 -13.1289 27.1571
56 1 3 0.0800 28.8380 -11.9936 28.0011
57 1 4 0.5500 27.4821 -12.2121 28.6571
58 1 5 -0.5000 26.6218 -12.9362 28.1612
59 1 6 -0.5800 27.1878 -11.5936 29.8366
60 1 7 0.4500 27.7560 -10.9227 30.1831
61 1 2 0.0000 29.2944 -10.6191 27.5201
62 1 3 0.0800 30.8114 -10.4584 27.5616
63 1 4 0.5500 31.6488 -11.7023 27.8222
64 1 5 -0.5000 32.2620 -11.8727 28.8735
65 1 6 -0.5800 31.7376 -12.6759 26.8710
66 1 7 0.4500 32.3605 -13.3809 26.9607
67 1 2 0.0000 31.2405 -9.0758 28.0442
68 1 3 0.0800 32.7392 -8.9907 28.3187
69 1 4 0.5500 33.2600 -7.7498 29.0296
70 1 5 -0.5000 34.2140 -7.1015 28.6051
71 1 6 -0.5800 32.6639 -7.3222 30.1795
72 1 7 0.4500 32.0448 -6.6085 30.1641
73 1 2 0.0000 33.5684 -9.7372 27.2775
74 1 3 0.0800 34.2186 -10.9975 27.8410
75 1 4 0.5500 34.9892 -10.8736 29.1476
76 1 5 -0.5000 34.8150 -9.9392 29.9267
77 1 6 -0.5800 35.9107 -11.8200 29.4880
78 1 7 0.4500 36.8158 -11.5840 29.6222
79 1 2 0.0000 34.6244 -11.9845 26.7503
80 1 3 0.0800 34.2855 -11.4816 25.3500
81 1 4 0.5500 34.4151 -12.4630 24.1939
82 1 5 -0.5000 33.9968 -12.2087 23.0666
83 1 6 -0.5800 35.0124 -13.6734 24.3909
84 1 7 0.4500 35.3486 -13.9113 25.2413
85 1 2 0.0000 34.5584 -9.9896 25.1819
86 1 3 0.0800 35.8472 -9.5490 25.8700
87 1 4 0.5500 37.1608 -9.8065 25.1456
88 1 5 -0.5000 37.2282 -10.5035 24.1357
89 1 6 -0.5800 38.3172 -9.2553 25.6143
90 1 7 0.4500 38.4309 -9.0878 26.5374
91 1 2 0.0000 35.7397 -9.5835 27.3918
92 1 3 0.0800 36.5809 -10.6949 28.0130
93 1 4 0.5500 37.5026 -10.3255 29.1664
94 1 5 -0.5000 38.3443 -11.1037 29.6097
95 1 6 -0.5800 37.4107 -9.0937 29.7449
96 1 7 0.4500 38.1291 -8.7443 30.2498
97 1 2 0.0000 36.9335 -11.7914 27.0119
98 1 3 0.0800 38.1038 -11.4072 26.1111
99 1 4 0.5500 38.4025 -12.3025 24.9171
100 1 5 -0.5000 39.5378 -12.4396 24.4668
101 1 6 -0.5800 37.3917 -12.9868 24.3084
102 1 7 0.4500 37.5218 -13.8748 24.0122
103 1 2 0.0000 39.2046 -10.6667 26.8652
104 1 3 0.0800 40.1144 -11.6095 27.6476
105 1 4 0.5500 41.6180 -11.4490 27.4745
106 1 5 -0.5000 42.3132 -10.8519 28.2934
107 1 6 -0.5800 42.2386 -11.9774 26.3809
108 1 7 0.4500 42.0998 -11.6067 25.5228
109 1 2 0.0000 39.4678 -12.9677 27.9047
110 1 3 0.0800 39.9501 -14.0393 26.9312
111 1 4 0.5500 40.7896 -13.5914 25.7433
112 1 5 -0.5000 40.9333 -12.4065 25.4503
113 1 6 -0.5800 41.4141 -14.5184 24.9616
114 1 7 0.4500 41.9375 -14.2501 24.2219
115 1 2 0.0000 38.9956 -15.2270 26.8481
116 1 3 0.0800 38.2444 -15.4668 28.1546
117 1 4 0.5500 36.8129 -14.9591 28.2522
118 1 5 -0.5000 35.8473 -15.7189 28.2819
119 1 6 -0.5800 36.5673 -13.6186 28.3100
120 1 7 0.4500 35.7459 -13.2939 28.6458
121 1 2 0.0000 39.1734 -15.5117 29.3643
122 1 3 0.0800 39.9524 -14.2131 29.5528
123 1 4 0.5500 41.1793 -13.9898 28.6803
124 1 5 -0.5000 41.6546 -12.8726 28.4891
125 1 6 -0.5800 41.7903 -15.0506 28.0788
126 1 7 0.4500 41.2789 -15.7504 27.7023
127 1 2 0.0000 39.8634 -13.6788 30.9795
128 1 3 0.0800 39.9444 -14.7869 32.0256
129 1 4 0.5500 38.8771 -14.8167 33.1102
130 1 5 -0.5000 38.0806 -13.8950 33.2733
131 1 6 -0.5800 38.7811 -15.8928 33.9429
132 1 7 0.4500 37.9473 -16.1451 34.3090
133 1 2 0.0000 41.3771 -15.2438 32.2845
134 1 3 0.0800 41.4873 -16.7562 32.4561
135 1 4 0.5500 40.8411 -17.6383 31.3974
136 1 5 -0.5000 41.4876 -18.4396 30.7263
137 1 6 -0.5800 39.4993 -17.5548 31.1668
138 1 7 0.4500 38.9653 -18.3342 31.1453
139 1 2 0.0000 41.5688 -17.1748 33.9213
140 1 3 0.0800 41.2785 -16.0209 34.8767
141 1 4 0.5500 39.8885 -15.9430 35.4919
142 1 5 -0.5000 39.0730 -16.8567 35.3897
143 1 6 -0.5800 39.5113 -14.8306 36.1854
144 1 7 0.4500 39.3592 -14.0127 35.7372
145 1 2 0.0000 42.0925 -14.7720 34.5509
