LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

0 62.0923 xlo xhi
0 62.0923 ylo yhi
0 62.0923 zlo zhi

Masses

1 15.0350 # CH3 Isobutane C 84 #
2 14.0270 # CH2 n-Butane C 86 #
3 13.0190 # CH Isobutane C 88 #
4 12.0110 # C Carboxylic Acid C 133 #
5 15.9990 # =O Carboxylic Acid O 134 #
6 15.9990 # -O- Carboxylic Acid O 135 #
7 1.0080 # H Carboxylic Acid H 136 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000

Bond Coeffs

1 570.0000 1.2290
2 317.0000 1.5220
3 553.0000 0.9450
4 450.0000 1.3640
5 260.0000 1.5260
6 260.0000 1.5260

Angle Coeffs

1 70.0000 117.0000
2 80.0000 126.0000
3 35.0000 113.0000
4 63.0000 112.4000
5 63.0000 112.4000
6 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 14.0000 -1 3
2 10.5000 -1 2

Atoms

1 1 1 0.0000 18.6644 0.3073 39.7221
2 1 3 0.0800 19.2949 1.2898 38.7394
3 1 4 0.5500 20.0812 2.5396 39.1084
4 1 5 -0.5000 20.6196 3.2503 38.2626
5 1 6 -0.5800 20.0989 2.7445 40.4568
6 1 7 0.4500 20.4496 3.5884 40.6975
7 1 2 0.0000 18.4449 1.4862 37.4874
8 1 3 0.0800 17.1422 2.2256 37.7790
9 1 4 0.5500 15.7439 1.7454 37.4175
10 1 5 -0.5000 15.3466 0.6151 37.6911
11 1 6 -0.5800 15.0292 2.7125 36.7738
12 1 7 0.4500 14.5387 3.2638 37.3641
13 1 2 0.0000 17.2900 3.7386 37.6459
14 1 3 0.0800 18.7461 4.1696 37.4947
15 1 4 0.5500 19.4081 5.3407 38.2064
16 1 5 -0.5000 18.7644 6.1677 38.8485
17 1 6 -0.5800 20.7611 5.3364 38.0337
18 1 7 0.4500 21.2269 4.9820 38.7756
19 1 2 0.0000 19.2610 3.9889 36.0696
20 1 3 0.0800 20.2832 2.8612 35.9592
21 1 4 0.5500 20.1724 1.4901 36.6106
22 1 5 -0.5000 20.7648 1.2069 37.6495
23 1 6 -0.5800 19.3546 0.6596 35.9021
24 1 7 0.4500 19.6784 -0.2270 35.8567
25 1 2 0.0000 21.7187 3.3780 35.9325
26 1 3 0.0800 22.2920 3.4297 34.5193
27 1 4 0.5500 22.0157 2.4276 33.4075
28 1 5 -0.5000 20.9001 1.9479 33.2182
29 1 6 -0.5800 23.1395 2.1533 32.6849
30 1 7 0.4500 23.6328 1.4255 33.0313
31 1 2 0.0000 23.7276 3.9465 34.4926
32 1 3 0.0800 24.5616 3.4067 35.6509
33 1 4 0.5500 25.5230 4.2150 36.5105
34 1 5 -0.5000 26.6753 3.8481 36.7296
35 1 6 -0.5800 24.9419 5.3561 36.9804
36 1 7 0.4500 24.0092 5.2706 37.1063
37 1 2 0.0000 25.0624 1.9880 35.3953
38 1 3 0.0800 26.5701 1.9362 35.1652
39 1 4 0.5500 27.2610 1.7129 33.8276
40 1 5 -0.5000 26.9566 0.7882 33.0775
41 1 6 -0.5800 28.2251 2.6495 33.5953
42 1 7 0.4500 28.7658 2.4453 32.8477
43 1 2 0.0000 27.3122 1.2716 36.3212
44 1 3 0.0800 27.7344 2.2723 37.3931
45 1 4 0.5500 29.1513 2.7707 37.6394
46 1 5 -0.5000 29.6036 3.7667 37.0792
47 1 6 -0.5800 29.8147 1.9832 38.5339
48 1 7 0.4500 29.7633 1.0631 38.3250
49 1 2 0.0000 26.9431 2.1066 38.6873
50 1 3 0.0800 25.6314 1.3564 38.4749
51 1 4 0.5500 24.3325 1.5994 39.2301
52 1 5 -0.5000 24.2861 1.6510 40.4572
53 1 6 -0.5800 23.2750 1.7451 38.3810
54 1 7 0.4500 22.8470 2.5834 38.4647
55 1 2 0.0000 25.8507 -0.1196 38.1553
56 1 3 0.0800 27.2290 -0.6100 38.5895
57 1 4 0.5500 27.8837 -1.9180 38.1687
58 1 5 -0.5000 27.4182 -2.6295 37.2813
59 1 6 -0.5800 29.0130 -2.1718 38.8903
60 1 7 0.4500 29.8036 -2.0921 38.3790
61 1 2 0.0000 27.5504 -0.2372 40.0340
62 1 3 0.0800 28.8106 -0.9287 40.5464
63 1 4 0.5500 28.8743 -1.9378 41.6840
64 1 5 -0.5000 27.8644 -2.4259 42.1862
65 1 6 -0.5800 30.1611 -2.2079 42.0471
66 1 7 0.4500 30.7970 -1.8500 41.4467
67 1 2 0.0000 30.0310 -0.0133 40.5120
68 1 3 0.0800 30.3468 0.5865 41.8792
69 1 4 0.5500 29.7709 0.1248 43.2102
70 1 5 -0.5000 29.7737 -1.0555 43.5529
71 1 6 -0.5800 29.2736 1.1686 43.9339
72 1 7 0.4500 28.8141 1.8006 43.4024
73 1 2 0.0000 30.5357 2.0996 41.8208
74 1 3 0.0800 30.1281 2.6849 40.4718
75 1 4 0.5500 30.9027 3.7309 39.6827
76 1 5 -0.5000 32.0970 3.9473 39.8753
77 1 6 -0.5800 30.1099 4.3641 38.7710
78 1 7 0.4500 30.3798 5.2538 38.6019
79 1 2 0.0000 28.6177 2.8637 40.3478
80 1 3 0.0800 27.9519 3.1351 41.6939
81 1 4 0.5500 26.4877 3.4906 41.9091
82 1 5 -0.5000 26.1127 4.6465 42.0925
83 1 6 -0.5800 25.6893 2.3853 41.8698
84 1 7 0.4500 25.6170 2.0126 41.0045
85 1 2 0.0000 28.8764 3.8664 42.6630
86 1 3 0.0800 29.1327 5.3111 42.2440
87 1 4 0.5500 28.3477 6.0888 41.1973
88 1 5 -0.5000 27.2595 6.6049 41.4420
89 1 6 -0.5800 29.0020 6.1263 40.0011
90 1 7 0.4500 29.7484 5.5476 39.9701
91 1 2 0.0000 30.6185 5.6587 42.2335
92 1 3 0.0800 30.8647 7.1541 42.0549
93 1 4 0.5500 29.8018 8.2049 41.7678
94 1 5 -0.5000 29.0929 8.1650 40.7647
95 1 6 -0.5800 29.7548 9.1550 42.7454
96 1 7 0.4500 30.0734 9.9968 42.4578
97 1 2 0.0000 32.1793 7.4453 41.3367
98 1 3 0.0800 33.3840 7.3533 42.2689
99 1 4 0.5500 34.8265 7.6630 41.8952
100 1 5 -0.5000 35.7690 6.9835 42.2957
101 1 6 -0.5800 34.9141 8.7577 41.0861
102 1 7 0.4500 35.7752 9.1469 41.0834
103 1 2 0.0000 33.2742 6.1877 43.2476
104 1 3 0.0800 33.2901 6.6468 44.7029
105 1 4 0.5500 34.5173 7.0966 45.4828
106 1 5 -0.5000 35.6057 6.5362 45.3750
107 1 6 -0.5800 34.2420 8.1662 46.2832
108 1 7 0.4500 34.5213 8.9883 45.9100
109 1 2 0.0000 32.3037 5.8686 45.5690
110 1 3 0.0800 30.9832 5.6037 44.8515
111 1 4 0.5500 30.0712 6.6595 44.2433
112 1 5 -0.5000 28.8532 6.5121 44.1704
113 1 6 -0.5800 30.7747 7.7450 43.8106
114 1 7 0.4500 31.6775 7.7350 44.0894
115 1 2 0.0000 30.2025 4.4514 45.4772
116 1 3 0.0800 31.1067 3.2950 45.8940
117 1 4 0.5500 32.6258 3.2734 45.8038
118 1 5 -0.5000 33.3438 3.6586 46.7239
119 1 6 -0.5800 33.0530 2.7849 44.6040
120 1 7 0.4500 32.8784 3.3709 43.8835
121 1 2 0.0000 30.4868 1.9338 45.5912
122 1 3 0.0800 30.5230 0.9975 46.7957
123 1 4 0.5500 29.9830 1.3090 48.1841
124 1 5 -0.5000 29.6180 2.4367 48.5090
125 1 6 -0.5800 29.9649 0.2005 48.9787
126 1 7 0.4500 30.7290 -0.3447 48.8692
127 1 2 0.0000 31.7969 0.1586 46.8419
128 1 3 0.0800 31.8332 -0.7777 48.0463
129 1 4 0.5500 32.6940 -0.5997 49.2888
130 1 5 -0.5000 33.0268 0.5081 49.7039
131 1 6 -0.5800 33.0264 -1.7986 49.8481
132 1 7 0.4500 33.7799 -1.7448 50.4160
133 1 2 0.0000 31.6824 -2.2432 47.6484
134 1 3 0.0800 32.7913 -2.7075 46.7084
135 1 4 0.5500 32.7053 -3.8751 45.7358
136 1 5 -0.5000 31.6930 -4.1101 45.0798
137 1 6 -0.5800 33.8666 -4.5898 45.7018
138 1 7 0.4500 34.6108 -4.0726 45.4340
139 1 2 0.0000 34.1773 -2.5711 47.3321
140 1 3 0.0800 34.3236 -3.3927 48.6097
141 1 4 0.5500 35.6356 -3.7643 49.2857
142 1 5 -0.5000 36.5731 -4.2659 48.6691
143 1 6 -0.5800 35.6174 -3.4713 50.6177
144 1 7 0.4500 34.9359 -3.9279 51.0869
145 1 2 0.0000 33.2833 -4.5047 48.7082
146 1 3 0.0800 32.2475 -4.2371 49.7965
147 1 4 0.5500 30.7396 -4.1803 49.5979
148 1 5 -0.5000 30.1296 -3.1177 49.5007
149 1 6 -0.5800 30.1902 -5.4277 49.5461
150 1 7 0.4500 29.6215 -5.5501 48.8014
151 1 2 0.0000 32.7367 -3.2253 50.8288
152 1 3 0.0800 31.7233 -2.1116 51.0770
153 1 4 0.5500 31.9968 -0.8028 51.8040
154 1 5 -0.5000 31.5313 0.2692 51.4239
155 1 6 -0.5800 32.7993 -0.9879 52.8913
156 1 7 0.4500 32.5379 -0.4682 53.6360
157 1 2 0.0000 30.3235 -2.6509 51.3570
158 1 3 0.0800 29.8031 -2.2330 52.7293
159 1 4 0.5500 30.5146 -1.3125 53.7106
160 1 5 -0.5000 31.2925 -1.7361 54.5625
161 1 6 -0.5800 30.1760 -0.0060 53.5129
162 1 7 0.4500 30.6435 0.3920 52.7946
163 1 2 0.0000 29.0454 -3.3566 53.4308
164 1 3 0.0800 29.9812 -4.3671 54.0880
165 1 4 0.5500 30.1199 -4.6128 55.5836
166 1 5 -0.5000 29.1857 -4.4497 56.3653
167 1 6 -0.5800 31.3786 -5.0225 55.9128
168 1 7 0.4500 32.0248 -4.3389 55.8228
169 1 2 0.0000 31.3124 -4.4908 53.3524
170 1 3 0.0800 32.2482 -5.5014 54.0095
171 1 4 0.5500 33.4812 -6.1228 53.3692
172 1 5 -0.5000 34.3454 -5.4464 52.8159
