LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-15.95 46.15 xlo xhi # 0.00 62.09
-19.46 42.64 ylo yhi # 0.00 62.09
-9.01 53.08 zlo zhi # 0.00 62.09

Masses

1 15.035 # CH3 Isobutane C 84
2 14.027 # CH2 n-Butane C 86
3 13.019 # CH Isobutane C 88
4 12.011 # C Carboxylic Acid C 133
5 15.999 # =O Carboxylic Acid O 134
6 15.999 # -O- Carboxylic Acid O 135
7 1.008 # H Carboxylic Acid H 136

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000

Bond Coeffs

1 570.0 1.229
2 317.0 1.522
3 553.0 0.945
4 450.0 1.364
5 260.0 1.526
6 260.0 1.526

Angle Coeffs

1 70.0 117.0
2 80.0 126.0
3 35.0 113.0
4 63.0 112.4
5 63.0 112.4
6 63.0 112.4

Dihedral Coeffs

1  0.0 0.0 0.0 0.0
2  0.0 0.0 4.0 0.0
3  0.0 0.0 4.0 0.0
4  0.0 1.8 0.0 0.0

Improper Coeffs

1 14.0 -1 3
2 10.5 -1 2

Atoms

1 1 1 0.0000 44.8225 14.5378 6.1566
2 1 3 0.0800 43.3377 14.2790 6.3958
3 1 4 0.5500 42.4292 14.1878 5.1782
4 1 5 -0.5000 42.8159 13.7361 4.1026
5 1 6 -0.5800 41.1366 14.6159 5.2584
6 1 7 0.4500 40.4424 14.1322 4.8375
7 1 2 0.0000 42.8531 14.8407 7.7293
8 1 3 0.0800 43.5692 14.2153 8.9229
9 1 4 0.5500 44.6329 13.1642 8.6399
10 1 5 -0.5000 45.2608 12.6070 9.5375
11 1 6 -0.5800 44.9174 12.8114 7.3533
12 1 7 0.4500 45.7410 13.0542 6.9587
13 1 2 0.0000 42.6933 14.1672 10.1716
14 1 3 0.0800 41.2465 13.7967 9.8579
15 1 4 0.5500 40.1589 14.3606 10.7611
16 1 5 -0.5000 39.1040 13.7654 10.9689
17 1 6 -0.5800 40.3379 15.5667 11.3723
18 1 7 0.4500 39.7431 16.2824 11.2080
19 1 2 0.0000 41.1231 12.4264 9.1977
20 1 3 0.0800 41.4403 11.2834 10.1577
21 1 4 0.5500 41.8184 9.9373 9.5564
22 1 5 -0.5000 41.5751 8.8737 10.1221
23 1 6 -0.5800 42.4501 9.8835 8.3487
24 1 7 0.4500 42.0568 9.4284 7.6198
25 1 2 0.0000 40.6804 11.3982 11.4761
26 1 3 0.0800 40.5984 10.0695 12.2221
27 1 4 0.5500 41.7071 9.7435 13.2126
28 1 5 -0.5000 41.5715 9.8978 14.4243
29 1 6 -0.5800 42.9020 9.2621 12.7643
30 1 7 0.4500 43.2281 9.5030 11.9107
31 1 2 0.0000 39.8886 8.9872 11.4139
32 1 3 0.0800 39.8066 7.6585 12.1600
33 1 4 0.5500 39.3420 6.4361 11.3813
34 1 5 -0.5000 39.3804 6.3857 10.1540
35 1 6 -0.5800 38.8621 5.3461 12.0462
36 1 7 0.4500 38.3028 5.4504 12.8008
37 1 2 0.0000 39.5024 7.8385 13.6445
38 1 3 0.0800 38.0052 7.8386 13.9395
39 1 4 0.5500 37.1346 6.8428 13.1865
40 1 5 -0.5000 37.4115 6.4532 12.0542
41 1 6 -0.5800 36.0027 6.3511 13.7674
42 1 7 0.4500 35.2609 6.0992 13.2388
43 1 2 0.0000 37.4906 9.2136 14.3557
44 1 3 0.0800 37.0274 10.0500 13.1664
45 1 4 0.5500 35.6417 9.7722 12.6016
46 1 5 -0.5000 35.4128 9.7711 11.3941
47 1 6 -0.5800 34.6013 9.5126 13.4446
48 1 7 0.4500 33.8900 8.9529 13.1731
49 1 2 0.0000 38.1864 10.5059 12.2846
50 1 3 0.0800 37.8218 11.7029 11.4111
51 1 4 0.5500 37.8499 13.0828 12.0525
52 1 5 -0.5000 37.1117 13.9936 11.6837
53 1 6 -0.5800 38.7156 13.3422 13.0741
54 1 7 0.4500 38.6744 12.8464 13.8775
55 1 2 0.0000 36.8329 11.3418 10.3064
56 1 3 0.0800 37.1547 12.0322 8.9841
57 1 4 0.5500 38.2483 11.4263 8.1162
58 1 5 -0.5000 39.0987 10.6632 8.5689
59 1 6 -0.5800 38.3078 11.7255 6.7867
60 1 7 0.4500 37.5213 11.9268 6.3031
61 1 2 0.0000 36.8948 13.5352 9.0300
62 1 3 0.0800 35.5653 13.9194 8.3871
63 1 4 0.5500 35.4656 15.2883 7.7294
64 1 5 -0.5000 34.4628 15.9921 7.8265
65 1 6 -0.5800 36.5126 15.7728 7.0016
66 1 7 0.4500 37.0939 15.1846 6.5444
67 1 2 0.0000 34.3717 13.2595 9.0716
68 1 3 0.0800 33.1061 14.1079 8.9878
69 1 4 0.5500 32.9363 15.0090 7.7730
70 1 5 -0.5000 33.2519 14.6509 6.6405
71 1 6 -0.5800 32.4181 16.2621 7.9208
72 1 7 0.4500 31.5066 16.3832 8.1386
73 1 2 0.0000 32.5647 14.4891 10.3626
74 1 3 0.0800 31.7673 13.3612 11.0112
75 1 4 0.5500 32.5451 12.2467 11.6964
76 1 5 -0.5000 32.2132 11.0664 11.6120
77 1 6 -0.5800 33.6526 12.5430 12.4354
78 1 7 0.4500 33.5919 13.1143 13.1856
79 1 2 0.0000 30.4348 13.1090 10.3117
80 1 3 0.0800 30.6073 12.7208 8.8460
81 1 4 0.5500 29.3611 12.6765 7.9733
82 1 5 -0.5000 29.2333 13.3813 6.9747
83 1 6 -0.5800 28.3368 11.8332 8.2899
84 1 7 0.4500 27.4452 12.0547 8.0684
85 1 2 0.0000 31.7863 11.7775 8.6251
86 1 3 0.0800 32.8347 12.3615 7.6825
87 1 4 0.5500 32.3548 12.9348 6.3568
88 1 5 -0.5000 32.8674 12.6254 5.2835
89 1 6 -0.5800 31.3214 13.8248 6.3331
90 1 7 0.4500 30.9899 14.1987 7.1352
91 1 2 0.0000 34.1951 11.6858 7.8292
92 1 3 0.0800 35.2435 12.2698 6.8866
93 1 4 0.5500 34.8164 13.4063 5.9687
94 1 5 -0.5000 34.9026 14.5864 6.3008
95 1 6 -0.5800 34.3176 13.1308 4.7294
96 1 7 0.4500 34.1016 12.2443 4.4837
97 1 2 0.0000 36.2948 11.2441 6.4727
98 1 3 0.0800 36.8608 11.5147 5.0816
99 1 4 0.5500 37.9399 12.5800 4.9506
100 1 5 -0.5000 39.1171 12.3597 5.2265
101 1 6 -0.5800 37.6140 13.8304 4.5138
102 1 7 0.4500 37.3627 14.5040 5.1271
103 1 2 0.0000 35.8450 11.2484 3.9744
104 1 3 0.0800 34.4997 10.7736 4.5159
105 1 4 0.5500 34.4784 9.4910 5.3351
106 1 5 -0.5000 35.3817 8.6596 5.2769
107 1 6 -0.5800 33.4313 9.2327 6.1701
108 1 7 0.4500 32.8685 9.9315 6.4667
109 1 2 0.0000 33.3313 11.1869 3.6255
110 1 3 0.0800 33.2188 12.7011 3.4728
111 1 4 0.5500 31.9349 13.3675 3.9459
112 1 5 -0.5000 31.1704 12.8285 4.7431
113 1 6 -0.5800 31.5991 14.6060 3.4833
114 1 7 0.4500 31.8850 15.3834 3.9382
115 1 2 0.0000 34.0178 13.2307 2.2854
116 1 3 0.0800 33.9053 14.7449 2.1327
117 1 4 0.5500 33.9355 15.5889 3.3989
118 1 5 -0.5000 34.2241 15.1166 4.4962
119 1 6 -0.5800 33.6358 16.9182 3.3394
120 1 7 0.4500 33.6837 17.3861 2.5197
121 1 2 0.0000 33.0928 15.1508 0.9064
122 1 3 0.0800 33.5541 14.4403 -0.3629
123 1 4 0.5500 34.7923 14.9781 -1.0658
124 1 5 -0.5000 35.1345 14.5912 -2.1810
125 1 6 -0.5800 35.5654 15.9228 -0.4572
126 1 7 0.4500 35.3403 16.2494 0.4005
127 1 2 0.0000 32.3991 13.8022 -1.1293
128 1 3 0.0800 32.6523 13.7502 -2.6332
129 1 4 0.5500 33.1053 15.0307 -3.3201
130 1 5 -0.5000 32.4262 16.0550 -3.3135
131 1 6 -0.5800 34.3027 15.0675 -3.9723
132 1 7 0.4500 35.1088 15.1803 -3.4922
133 1 2 0.0000 31.7789 12.7166 -3.3385
134 1 3 0.0800 31.4318 11.5327 -2.4404
135 1 4 0.5500 31.3235 11.7867 -0.9436
136 1 5 -0.5000 30.5154 12.5820 -0.4693
137 1 6 -0.5800 32.1408 11.1207 -0.0782
138 1 7 0.4500 32.5680 10.3194 -0.3399
139 1 2 0.0000 31.9293 10.2047 -3.0039
140 1 3 0.0800 32.8616 10.3881 -4.1981
141 1 4 0.5500 33.8773 11.5199 -4.1368
142 1 5 -0.5000 34.2764 12.0993 -5.1445
143 1 6 -0.5800 34.3768 11.9232 -2.9334
144 1 7 0.4500 34.7735 12.7756 -2.8383
145 1 2 0.0000 32.2269 9.9378 -5.5108
146 1 3 0.0800 30.8370 10.5310 -5.7227
147 1 4 0.5500 30.2918 11.4605 -4.6479
148 1 5 -0.5000 29.6348 11.0481 -3.6946
