LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-15.95 46.15 xlo xhi # 0.00 62.09
-19.46 42.64 ylo yhi # 0.00 62.09
-9.01 53.08 zlo zhi # 0.00 62.09

Masses

1 15.035 # CH3 Isobutane C 84
2 14.027 # CH2 n-Butane C 86
3 13.019 # CH Isobutane C 88
4 12.011 # C Carboxylic Acid C 133
5 15.999 # =O Carboxylic Acid O 134
6 15.999 # -O- Carboxylic Acid O 135
7 1.008 # H Carboxylic Acid H 136

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000

Bond Coeffs

1 570.0 1.229
2 317.0 1.522
3 553.0 0.945
4 450.0 1.364
5 260.0 1.526
6 260.0 1.526

Angle Coeffs

1 70.0 117.0
2 80.0 126.0
3 35.0 113.0
4 63.0 112.4
5 63.0 112.4
6 63.0 112.4

Dihedral Coeffs

1  0.0 0.0 0.0 0.0
2  0.0 0.0 4.0 0.0
3  0.0 0.0 4.0 0.0
4  0.0 1.8 0.0 0.0

Improper Coeffs

1 14.0 -1 3
2 10.5 -1 2

Atoms

1 1 1 0.000 44.822 14.538 6.157
2 1 3 0.080 43.338 14.279 6.396
3 1 4 0.550 42.429 14.188 5.178
4 1 5 -0.500 42.816 13.736 4.103
5 1 6 -0.580 41.137 14.616 5.258
6 1 7 0.450 40.442 14.132 4.837
7 1 2 0.000 42.853 14.841 7.729
8 1 3 0.080 43.569 14.215 8.923
9 1 4 0.550 44.633 13.164 8.640
10 1 5 -0.500 45.261 12.607 9.537
11 1 6 -0.580 44.917 12.811 7.353
12 1 7 0.450 45.741 13.054 6.959
13 1 2 0.000 42.693 14.167 10.172
14 1 3 0.080 41.247 13.797 9.858
15 1 4 0.550 40.159 14.361 10.761
16 1 5 -0.500 39.104 13.765 10.969
17 1 6 -0.580 40.338 15.567 11.372
18 1 7 0.450 39.743 16.282 11.208
19 1 2 0.000 41.123 12.426 9.198
20 1 3 0.080 41.440 11.283 10.158
21 1 4 0.550 41.818 9.937 9.556
22 1 5 -0.500 41.575 8.874 10.122
23 1 6 -0.580 42.450 9.883 8.349
24 1 7 0.450 42.057 9.428 7.620
25 1 2 0.000 40.680 11.398 11.476
26 1 3 0.080 40.598 10.070 12.222
27 1 4 0.550 41.707 9.744 13.213
28 1 5 -0.500 41.571 9.898 14.424
29 1 6 -0.580 42.902 9.262 12.764
30 1 7 0.450 43.228 9.503 11.911
31 1 2 0.000 39.889 8.987 11.414
32 1 3 0.080 39.807 7.659 12.160
33 1 4 0.550 39.342 6.436 11.381
34 1 5 -0.500 39.380 6.386 10.154
35 1 6 -0.580 38.862 5.346 12.046
36 1 7 0.450 38.303 5.450 12.801
37 1 2 0.000 39.502 7.839 13.645
38 1 3 0.080 38.005 7.839 13.939
39 1 4 0.550 37.135 6.843 13.187
40 1 5 -0.500 37.412 6.453 12.054
41 1 6 -0.580 36.003 6.351 13.767
42 1 7 0.450 35.261 6.099 13.239
43 1 2 0.000 37.491 9.214 14.356
44 1 3 0.080 37.027 10.050 13.166
45 1 4 0.550 35.642 9.772 12.602
46 1 5 -0.500 35.413 9.771 11.394
47 1 6 -0.580 34.601 9.513 13.445
48 1 7 0.450 33.890 8.953 13.173
49 1 2 0.000 38.186 10.506 12.285
50 1 3 0.080 37.822 11.703 11.411
51 1 4 0.550 37.850 13.083 12.053
52 1 5 -0.500 37.112 13.994 11.684
53 1 6 -0.580 38.716 13.342 13.074
54 1 7 0.450 38.674 12.846 13.878
55 1 2 0.000 36.833 11.342 10.306
56 1 3 0.080 37.155 12.032 8.984
57 1 4 0.550 38.248 11.426 8.116
58 1 5 -0.500 39.099 10.663 8.569
59 1 6 -0.580 38.308 11.726 6.787
60 1 7 0.450 37.521 11.927 6.303
61 1 2 0.000 36.895 13.535 9.030
62 1 3 0.080 35.565 13.919 8.387
63 1 4 0.550 35.466 15.288 7.729
64 1 5 -0.500 34.463 15.992 7.827
65 1 6 -0.580 36.513 15.773 7.002
66 1 7 0.450 37.094 15.185 6.544
67 1 2 0.000 34.372 13.259 9.072
68 1 3 0.080 33.106 14.108 8.988
69 1 4 0.550 32.936 15.009 7.773
70 1 5 -0.500 33.252 14.651 6.641
71 1 6 -0.580 32.418 16.262 7.921
72 1 7 0.450 31.507 16.383 8.139
73 1 2 0.000 32.565 14.489 10.363
74 1 3 0.080 31.767 13.361 11.011
75 1 4 0.550 32.545 12.247 11.696
76 1 5 -0.500 32.213 11.066 11.612
77 1 6 -0.580 33.653 12.543 12.435
78 1 7 0.450 33.592 13.114 13.186
79 1 2 0.000 30.435 13.109 10.312
80 1 3 0.080 30.607 12.721 8.846
81 1 4 0.550 29.361 12.676 7.973
82 1 5 -0.500 29.233 13.381 6.975
83 1 6 -0.580 28.337 11.833 8.290
84 1 7 0.450 27.445 12.055 8.068
85 1 2 0.000 31.786 11.777 8.625
86 1 3 0.080 32.835 12.362 7.683
87 1 4 0.550 32.355 12.935 6.357
88 1 5 -0.500 32.867 12.625 5.284
89 1 6 -0.580 31.321 13.825 6.333
90 1 7 0.450 30.990 14.199 7.135
91 1 2 0.000 34.195 11.686 7.829
92 1 3 0.080 35.243 12.270 6.887
93 1 4 0.550 34.816 13.406 5.969
94 1 5 -0.500 34.903 14.586 6.301
95 1 6 -0.580 34.318 13.131 4.729
96 1 7 0.450 34.102 12.244 4.484
97 1 2 0.000 36.295 11.244 6.473
98 1 3 0.080 36.861 11.515 5.082
99 1 4 0.550 37.940 12.580 4.951
100 1 5 -0.500 39.117 12.360 5.226
101 1 6 -0.580 37.614 13.830 4.514
102 1 7 0.450 37.363 14.504 5.127
103 1 2 0.000 35.845 11.248 3.974
104 1 3 0.080 34.500 10.774 4.516
105 1 4 0.550 34.478 9.491 5.335
106 1 5 -0.500 35.382 8.660 5.277
107 1 6 -0.580 33.431 9.233 6.170
108 1 7 0.450 32.869 9.932 6.467
109 1 2 0.000 33.331 11.187 3.626
110 1 3 0.080 33.219 12.701 3.473
111 1 4 0.550 31.935 13.368 3.946
112 1 5 -0.500 31.170 12.829 4.743
113 1 6 -0.580 31.599 14.606 3.483
114 1 7 0.450 31.885 15.383 3.938
115 1 2 0.000 34.018 13.231 2.285
116 1 3 0.080 33.905 14.745 2.133
117 1 4 0.550 33.936 15.589 3.399
118 1 5 -0.500 34.224 15.117 4.496
119 1 6 -0.580 33.636 16.918 3.339
120 1 7 0.450 33.684 17.386 2.520
121 1 2 0.000 33.093 15.151 0.906
122 1 3 0.080 33.554 14.440 -0.363
123 1 4 0.550 34.792 14.978 -1.066
124 1 5 -0.500 35.134 14.591 -2.181
125 1 6 -0.580 35.565 15.923 -0.457
126 1 7 0.450 35.340 16.249 0.400
127 1 2 0.000 32.399 13.802 -1.129
128 1 3 0.080 32.652 13.750 -2.633
129 1 4 0.550 33.105 15.031 -3.320
130 1 5 -0.500 32.426 16.055 -3.314
131 1 6 -0.580 34.303 15.068 -3.972
132 1 7 0.450 35.109 15.180 -3.492
133 1 2 0.000 31.779 12.717 -3.339
134 1 3 0.080 31.432 11.533 -2.440
135 1 4 0.550 31.323 11.787 -0.944
136 1 5 -0.500 30.515 12.582 -0.469
137 1 6 -0.580 32.141 11.121 -0.078
138 1 7 0.450 32.568 10.319 -0.340
139 1 2 0.000 31.929 10.205 -3.004
140 1 3 0.080 32.862 10.388 -4.198
141 1 4 0.550 33.877 11.520 -4.137
142 1 5 -0.500 34.276 12.099 -5.144
143 1 6 -0.580 34.377 11.923 -2.933
144 1 7 0.450 34.774 12.776 -2.838
145 1 2 0.000 32.227 9.938 -5.511
146 1 3 0.080 30.837 10.531 -5.723
147 1 4 0.550 30.292 11.460 -4.648
148 1 5 -0.500 29.635 11.048 -3.695
149 1 6 -0.580 30.527 12.802 -4.723
150 1 7 0.450 29.907 13.420 -4.368
151 1 2 0.000 29.929 9.618 -6.542
152 1 3 0.080 28.755 10.366 -7.165
153 1 4 0.550 27.927 11.267 -6.259
154 1 5 -0.500 26.701 11.206 -6.216
155 1 6 -0.580 28.546 12.181 -5.458
156 1 7 0.450 28.715 13.057 -5.770
157 1 2 0.000 28.140 9.614 -8.342
158 1 3 0.080 29.159 8.756 -9.085
159 1 4 0.550 29.576 9.198 -10.481
160 1 5 -0.500 30.527 9.951 -10.674
161 1 6 -0.580 28.884 8.757 -11.571
162 1 7 0.450 28.345 7.982 -11.517
163 1 2 0.000 29.084 7.284 -8.690
164 1 3 0.080 29.994 6.946 -7.512
165 1 4 0.550 31.475 6.743 -7.797
166 1 5 -0.500 32.094 7.449 -8.590
167 1 6 -0.580 32.161 5.750 -7.163
168 1 7 0.450 32.696 5.145 -7.654
169 1 2 0.000 29.267 6.179 -6.411
170 1 3 0.080 28.909 4.756 -6.828
171 1 4 0.550 29.682 4.141 -7.986
172 1 5 -0.500 29.184 3.305 -8.737
173 1 6 -0.580 30.973 4.515 -8.219
