LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

0 62.0923 xlo xhi
0 62.0923 ylo yhi
0 62.0923 zlo zhi

Masses

1 15.0350 # CH3 Isobutane C 84 #
2 14.0270 # CH2 n-Butane C 86 #
3 13.0190 # CH Isobutane C 88 #
4 12.0110 # C Carboxylic Acid C 133 #
5 15.9990 # =O Carboxylic Acid O 134 #
6 15.9990 # -O- Carboxylic Acid O 135 #
7 1.0080 # H Carboxylic Acid H 136 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000

Bond Coeffs

1 570.0000 1.2290
2 317.0000 1.5220
3 553.0000 0.9450
4 450.0000 1.3640
5 260.0000 1.5260
6 260.0000 1.5260

Angle Coeffs

1 70.0000 117.0000
2 80.0000 126.0000
3 35.0000 113.0000
4 63.0000 112.4000
5 63.0000 112.4000
6 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 14.0000 -1 3
2 10.5000 -1 2

Atoms

1 1 1 0.0000 34.4444 -6.2589 43.6315
2 1 3 0.0800 34.0259 -7.2625 42.5608
3 1 4 0.5500 34.0733 -8.7411 42.9184
4 1 5 -0.5000 33.3775 -9.2239 43.8090
5 1 6 -0.5800 34.9090 -9.5798 42.2412
6 1 7 0.4500 35.1333 -9.4105 41.3389
7 1 2 0.0000 34.3047 -6.7604 41.1469
8 1 3 0.0800 35.7806 -6.4485 40.9169
9 1 4 0.5500 36.5032 -7.2125 39.8166
10 1 5 -0.5000 35.9754 -7.4626 38.7353
11 1 6 -0.5800 37.7817 -7.6452 40.0137
12 1 7 0.4500 38.0550 -8.4953 39.7043
13 1 2 0.0000 36.4891 -5.9972 42.1909
14 1 3 0.0800 37.7865 -6.7606 42.4410
15 1 4 0.5500 38.8800 -6.6638 41.3868
16 1 5 -0.5000 39.6789 -7.5755 41.1837
17 1 6 -0.5800 38.9979 -5.5363 40.6283
18 1 7 0.4500 39.0184 -4.6832 41.0343
19 1 2 0.0000 37.5729 -8.0205 43.2751
20 1 3 0.0800 36.4429 -8.8938 42.7375
21 1 4 0.5500 35.8094 -9.8982 43.6895
22 1 5 -0.5000 35.4176 -9.5831 44.8109
23 1 6 -0.5800 35.6603 -11.1992 43.3077
24 1 7 0.4500 34.8760 -11.6783 43.5274
25 1 2 0.0000 36.5738 -9.1651 41.2415
26 1 3 0.0800 37.5780 -10.2719 40.9329
