LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

0 62.0923 xlo xhi
0 62.0923 ylo yhi
0 62.0923 zlo zhi

Masses

1 15.0350 # CH3 Isobutane C 84 #
2 14.0270 # CH2 n-Butane C 86 #
3 13.0190 # CH Isobutane C 88 #
4 12.0110 # C Carboxylic Acid C 133 #
5 15.9990 # =O Carboxylic Acid O 134 #
6 15.9990 # -O- Carboxylic Acid O 135 #
7 1.0080 # H Carboxylic Acid H 136 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000

Bond Coeffs

1 570.0000 1.2290
2 317.0000 1.5220
3 553.0000 0.9450
4 450.0000 1.3640
5 260.0000 1.5260
6 260.0000 1.5260

Angle Coeffs

1 70.0000 117.0000
2 80.0000 126.0000
3 35.0000 113.0000
4 63.0000 112.4000
5 63.0000 112.4000
6 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 14.0000 -1 3
2 10.5000 -1 2

Atoms

1 1 1 0.0000 17.8782 0.9849 40.1800
2 1 3 0.0800 18.7346 1.3865 38.9825
3 1 4 0.5500 19.8962 2.3384 39.2296
4 1 5 -0.5000 20.7171 2.6130 38.3572
5 1 6 -0.5800 20.0529 2.9195 40.4536
6 1 7 0.4500 20.6806 3.6146 40.5795
7 1 2 0.0000 17.9482 1.3885 37.6748
8 1 3 0.0800 16.9093 2.5049 37.6181
9 1 4 0.5500 15.4489 2.1064 37.4601
10 1 5 -0.5000 14.9184 1.2589 38.1748
11 1 6 -0.5800 14.6816 2.6960 36.4989
12 1 7 0.4500 14.1954 3.4841 36.6876
13 1 2 0.0000 17.4674 3.7942 37.0225
14 1 3 0.0800 18.9827 3.7506 36.8481
15 1 4 0.5500 19.7931 4.9155 37.3984
16 1 5 -0.5000 19.2657 5.9486 37.8044
17 1 6 -0.5800 21.1536 4.8340 37.4530
18 1 7 0.4500 21.5908 4.6212 38.2633
19 1 2 0.0000 19.4062 2.9874 35.5963
20 1 3 0.0800 20.0797 1.6573 35.9215
21 1 4 0.5500 21.5740 1.5368 35.6588
22 1 5 -0.5000 22.3010 0.8037 36.3255
23 1 6 -0.5800 22.1498 2.2574 34.6539
24 1 7 0.4500 22.9976 2.6573 34.7733
25 1 2 0.0000 19.1321 0.4701 35.7755
