LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-2.14 59.95 xlo xhi # 0.00 62.09
-5.97 56.13 ylo yhi # 0.00 62.09
-1.75 60.34 zlo zhi # 0.00 62.09

Masses

1 15.035 # CH3 Isobutane C 84
2 14.027 # CH2 n-Butane C 86
3 13.019 # CH Isobutane C 88
4 12.011 # C Carboxylic Acid C 133
5 15.999 # =O Carboxylic Acid O 134
6 15.999 # -O- Carboxylic Acid O 135
7 1.008 # H Carboxylic Acid H 136

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000

Bond Coeffs

1  570.0 1.229
2  317.0 1.522
3  553.0 0.945
4  450.0 1.364
5  260.0 1.526
6  260.0 1.526

Angle Coeffs

1 70.0 117.0
2 80.0 126.0
3 35.0 113.0
4 63.0 112.4
5 63.0 112.4
6 63.0 112.4

Dihedral Coeffs

1  0.0 0.0 0.0 0.0
2  0.0 0.0 4.0 0.0
3  0.0 0.0 4.0 0.0
4  0.0 1.8 0.0 0.0

Improper Coeffs

1 14.0 -1 3
2 10.5 -1 2

Atoms

1 1 1 0.0000 37.132 48.334 0.349
2 1 3 0.0800 38.117 47.870 -0.721
3 1 4 0.5500 39.470 48.563 -0.786
4 1 5 -0.5000 40.475 48.003 -1.220
5 1 6 -0.5800 39.599 49.851 -0.354
6 1 7 0.4500 39.678 50.043 0.568
7 1 2 0.0000 37.418 47.335 -1.968
8 1 3 0.0800 36.741 45.989 -1.729
9 1 4 0.5500 37.030 45.274 -0.416
10 1 5 -0.5000 36.158 44.679 0.213
11 1 6 -0.5800 38.293 45.279 0.099
12 1 7 0.4500 38.650 44.503 0.503
13 1 2 0.0000 36.475 45.229 -3.025
14 1 3 0.0800 35.567 45.999 -3.979
15 1 4 0.5500 34.668 45.195 -4.907
16 1 5 -0.5000 34.780 43.977 -5.037
