LAMMPS Description

10 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-0.79 7.31 xlo xhi
-0.55 7.55 ylo yhi
-0.82 7.29 zlo zhi

Masses

1 16.043 # CH4 Methane C 81

Pair Coeffs

1 0.2940 3.7300

Atoms

1 1 1 0.0000 0.538 2.678 -0.093
2 2 1 0.0000 5.700 1.590 2.065
3 3 1 0.0000 3.671 0.095 2.490
4 4 1 0.0000 6.802 6.735 7.072
5 5 1 0.0000 6.004 2.843 6.229
6 6 1 0.0000 2.905 4.737 0.638
7 7 1 0.0000 4.534 2.131 0.071
8 8 1 0.0000 -0.096 4.936 6.505
9 9 1 0.0000 1.351 6.576 3.604
10 10 1 0.0000 1.190 2.683 3.780

