LAMMPS Description

10 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-0.57 7.54 xlo xhi
-0.16 7.94 ylo yhi
-0.24 7.86 zlo zhi

Masses

1 16.043 # CH4 Methane C 81

Pair Coeffs

1 0.2940 3.7300

Atoms

1 1 1 0.0000 0.811 3.243 0.811
2 2 1 0.0000 5.675 3.243 4.864
3 3 1 0.0000 4.053 0.000 3.243
4 4 1 0.0000 2.432 3.243 4.864
5 5 1 0.0000 4.864 4.864 6.486
6 6 1 0.0000 7.296 5.675 7.296
7 7 1 0.0000 3.243 4.053 1.621
8 8 1 0.0000 1.621 0.811 4.864
9 9 1 0.0000 1.621 6.486 3.243
10 10 1 0.0000 3.243 7.296 0.811

