LAMMPS Description # full

400 atoms
200 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

-1.35 25.78 xlo xhi # 0.00 27.13
-1.55 25.58 ylo yhi # 0.00 27.13
-1.87 25.27 zlo zhi # 0.00 27.13

Masses

1 15.035 # CH3 Ethane C 82

Pair Coeffs

1 0.2070 3.7750

Bond Coeffs

1  260.0 1.526

Atoms

1 1 1 0.0000 11.682 21.424 6.530
2 1 1 0.0000 11.376 22.749 7.221
3 2 1 0.0000 24.828 0.516 19.141
4 2 1 0.0000 23.520 0.304 18.384
5 3 1 0.0000 14.687 4.719 7.070
6 3 1 0.0000 15.478 4.924 8.359
7 4 1 0.0000 20.080 7.663 21.315
8 4 1 0.0000 19.339 8.064 22.588
9 5 1 0.0000 1.399 1.214 8.543
10 5 1 0.0000 0.544 1.432 7.298
11 6 1 0.0000 8.229 15.738 9.741
12 6 1 0.0000 7.763 14.347 10.164
13 7 1 0.0000 21.232 17.711 11.763
14 7 1 0.0000 20.854 16.523 12.643
15 8 1 0.0000 6.636 3.598 24.834
16 8 1 0.0000 5.424 3.327 23.948
17 9 1 0.0000 0.369 19.691 0.027
18 9 1 0.0000 -0.338 19.655 -1.324
19 10 1 0.0000 10.475 11.361 16.552
20 10 1 0.0000 9.856 11.558 17.933
21 11 1 0.0000 2.422 15.421 22.072
22 11 1 0.0000 1.027 14.897 21.741
23 12 1 0.0000 15.073 21.227 19.319
24 12 1 0.0000 14.448 20.550 20.536
25 13 1 0.0000 4.578 1.878 14.897
26 13 1 0.0000 5.442 1.007 13.990
27 14 1 0.0000 19.968 1.193 -0.142
28 14 1 0.0000 19.269 2.162 -1.091
29 15 1 0.0000 23.487 22.113 8.023
30 15 1 0.0000 24.300 23.046 8.916
31 16 1 0.0000 24.712 8.570 -0.422
32 16 1 0.0000 26.162 8.284 -0.043
33 17 1 0.0000 18.358 11.710 6.156
34 17 1 0.0000 17.073 12.131 6.864
35 18 1 0.0000 10.880 14.330 0.127
36 18 1 0.0000 9.429 14.770 0.297
37 19 1 0.0000 25.263 6.645 9.504
38 19 1 0.0000 24.906 8.108 9.750
39 20 1 0.0000 4.458 9.706 3.823
40 20 1 0.0000 3.592 9.876 2.579
41 21 1 0.0000 19.928 17.794 25.954
42 21 1 0.0000 20.622 16.805 25.022
43 22 1 0.0000 2.052 16.962 15.205
44 22 1 0.0000 1.862 17.010 16.718
45 23 1 0.0000 18.290 0.206 11.592
46 23 1 0.0000 18.200 -1.103 12.372
47 24 1 0.0000 8.160 -2.412 2.912
48 24 1 0.0000 7.854 -1.014 3.443
49 25 1 0.0000 16.377 22.984 10.401
50 25 1 0.0000 15.972 22.595 11.820
51 26 1 0.0000 16.856 0.449 -0.207
52 26 1 0.0000 18.039 0.256 0.737
53 27 1 0.0000 1.410 18.522 22.796
54 27 1 0.0000 2.727 18.534 22.026
55 28 1 0.0000 11.512 2.857 17.625
56 28 1 0.0000 11.218 1.655 16.732
57 29 1 0.0000 23.882 21.697 19.055
58 29 1 0.0000 23.949 23.195 18.771
59 30 1 0.0000 2.887 24.300 0.299
60 30 1 0.0000 2.723 23.664 -1.078
61 31 1 0.0000 10.899 7.769 -1.805
62 31 1 0.0000 10.708 6.850 -0.601
63 32 1 0.0000 16.294 5.344 18.242
64 32 1 0.0000 14.945 5.895 18.696
65 33 1 0.0000 20.136 12.491 15.443
66 33 1 0.0000 19.371 11.700 14.386
67 34 1 0.0000 4.728 22.730 1.919
68 34 1 0.0000 3.673 23.034 2.978
69 35 1 0.0000 12.749 19.375 21.004
70 35 1 0.0000 13.630 18.357 20.287
71 36 1 0.0000 5.482 23.571 11.752
72 36 1 0.0000 4.059 23.437 12.286
73 37 1 0.0000 -1.015 17.039 4.568
74 37 1 0.0000 -0.131 18.133 5.160
75 38 1 0.0000 2.543 5.308 20.074
76 38 1 0.0000 2.057 6.610 20.706
77 39 1 0.0000 3.140 7.423 6.111
78 39 1 0.0000 4.058 8.641 6.151
79 40 1 0.0000 21.567 4.672 0.433
80 40 1 0.0000 22.767 5.002 1.315
81 41 1 0.0000 16.460 13.444 1.847
82 41 1 0.0000 15.921 12.022 1.713
83 42 1 0.0000 6.829 8.363 18.816
84 42 1 0.0000 6.161 9.720 19.014
85 43 1 0.0000 20.140 23.548 17.615
86 43 1 0.0000 21.266 22.833 18.355
87 44 1 0.0000 20.369 4.722 11.515
88 44 1 0.0000 21.621 3.850 11.535
89 45 1 0.0000 6.827 13.643 24.290
90 45 1 0.0000 6.717 12.886 22.969
91 46 1 0.0000 -0.236 8.162 9.796
92 46 1 0.0000 -0.773 8.036 11.219
93 47 1 0.0000 12.575 7.029 5.444
94 47 1 0.0000 13.262 6.645 4.137
95 48 1 0.0000 21.375 24.513 5.406
96 48 1 0.0000 21.382 24.837 3.915
97 49 1 0.0000 10.780 24.980 25.432
98 49 1 0.0000 11.597 23.946 24.663
99 50 1 0.0000 7.939 16.827 7.292
100 50 1 0.0000 9.398 16.502 7.598
101 51 1 0.0000 19.563 13.561 -0.824
102 51 1 0.0000 19.012 13.965 0.541
103 52 1 0.0000 2.312 1.599 17.036
104 52 1 0.0000 1.233 0.921 16.197
105 53 1 0.0000 4.713 20.854 -2.201
106 53 1 0.0000 6.219 21.070 -2.314
107 54 1 0.0000 23.180 23.174 21.412
108 54 1 0.0000 22.406 24.437 21.044
109 55 1 0.0000 17.064 13.720 14.435
110 55 1 0.0000 18.385 13.310 15.080
111 56 1 0.0000 23.041 19.413 6.456
112 56 1 0.0000 22.219 19.031 5.229
113 57 1 0.0000 12.194 7.793 11.375
114 57 1 0.0000 11.021 7.837 10.399
115 58 1 0.0000 14.302 19.241 3.370
116 58 1 0.0000 14.152 20.514 2.543
117 59 1 0.0000 -0.613 -0.825 -0.120
118 59 1 0.0000 0.678 -0.251 0.458
119 60 1 0.0000 8.844 2.705 -2.297
120 60 1 0.0000 7.989 1.773 -1.443
121 61 1 0.0000 1.028 20.480 11.530
122 61 1 0.0000 1.231 21.779 12.304
123 62 1 0.0000 -0.272 11.902 2.928
124 62 1 0.0000 1.023 11.152 3.228
125 63 1 0.0000 23.961 9.671 19.088
126 63 1 0.0000 23.457 10.272 17.779
127 64 1 0.0000 10.471 -1.201 19.959
128 64 1 0.0000 9.345 -1.482 18.969
129 65 1 0.0000 19.360 5.216 19.445
130 65 1 0.0000 19.256 3.945 20.283
131 66 1 0.0000 1.824 4.017 6.199
132 66 1 0.0000 0.619 3.396 6.899
