LAMMPS Description # full

400 atoms
200 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

0 27.1319 xlo xhi
0 27.1319 ylo yhi
0 27.1319 zlo zhi

Masses

1 15.0350 # CH3 Ethane C 82 #

Pair Coeffs

1 0.2070 3.7750

Bond Coeffs

1 260.0000 1.5260

Atoms

1 1 1 0.0000 18.7542 3.7543 23.7648
2 1 1 0.0000 17.2546 3.9311 23.9852
3 2 1 0.0000 19.4325 15.6745 2.6800
4 2 1 0.0000 19.7308 16.4406 3.9657
5 3 1 0.0000 20.4239 12.8584 6.8421
6 3 1 0.0000 20.0765 11.4126 6.4988
7 4 1 0.0000 23.7553 -2.3447 1.6018
8 4 1 0.0000 22.9654 -1.1372 2.0982
9 5 1 0.0000 24.6172 -2.0085 -1.4690
10 5 1 0.0000 25.6827 -3.1007 -1.4896
11 6 1 0.0000 19.5135 13.3202 10.1214
12 6 1 0.0000 20.3340 12.7105 8.9884
13 7 1 0.0000 25.8298 0.4260 -1.1824
14 7 1 0.0000 25.6782 1.9392 -1.0565
15 8 1 0.0000 16.0932 15.8531 7.3729
16 8 1 0.0000 17.4306 15.9410 8.1026
17 9 1 0.0000 20.6468 16.5165 8.0119
18 9 1 0.0000 19.6645 15.4499 8.4873
19 10 1 0.0000 15.3051 -0.0542 0.1491
20 10 1 0.0000 14.5629 -1.3014 -0.3224
21 11 1 0.0000 14.9293 -3.0216 2.7622
22 11 1 0.0000 16.3647 -3.2410 2.2930
23 12 1 0.0000 22.1253 -5.6088 0.3913
24 12 1 0.0000 23.0436 -6.8272 0.4207
25 13 1 0.0000 17.1734 3.3493 0.6794
26 13 1 0.0000 16.2774 2.6786 1.7166
27 14 1 0.0000 27.4210 0.7193 -2.6839
28 14 1 0.0000 26.6531 -0.3111 -3.5069
29 15 1 0.0000 22.9721 4.7336 -0.0266
30 15 1 0.0000 22.2253 4.8910 1.2949
31 16 1 0.0000 24.2611 0.4974 -4.4535
32 16 1 0.0000 25.0282 1.7599 -4.0710
33 17 1 0.0000 14.3791 2.3731 3.9080
34 17 1 0.0000 13.8489 1.1022 4.5655
35 18 1 0.0000 -2.1700 11.0338 9.0549
36 18 1 0.0000 -1.3280 12.2727 9.3464
37 19 1 0.0000 21.0971 -0.1002 -1.8392
38 19 1 0.0000 21.2343 -1.5612 -1.4205
39 20 1 0.0000 -1.7771 10.2414 14.1336
40 20 1 0.0000 -1.1869 8.8344 14.1609
41 21 1 0.0000 1.1873 11.5073 12.8120
42 21 1 0.0000 2.3933 10.5727 12.7892
43 22 1 0.0000 19.1039 18.6356 9.6640
44 22 1 0.0000 18.0661 18.5513 10.7797
45 23 1 0.0000 21.8152 2.0010 1.0879
46 23 1 0.0000 20.7637 2.2830 2.1573
47 24 1 0.0000 23.1635 1.1381 -1.5374
48 24 1 0.0000 22.1433 1.8482 -2.4226
49 25 1 0.0000 18.6623 4.8025 7.8194
50 25 1 0.0000 18.7837 5.5865 9.1230
51 26 1 0.0000 17.2288 3.2854 8.2809
52 26 1 0.0000 16.1926 4.0827 7.4938
53 27 1 0.0000 4.6416 -2.2985 6.1021
54 27 1 0.0000 3.7064 -1.5480 7.0460
55 28 1 0.0000 5.9221 1.9298 0.8374
56 28 1 0.0000 4.9550 2.1935 1.9880
57 29 1 0.0000 1.9199 3.0655 -0.0795
58 29 1 0.0000 2.7128 1.7812 -0.3042
59 30 1 0.0000 20.3445 16.0222 24.1953
60 30 1 0.0000 21.7793 15.9925 24.7143
61 31 1 0.0000 0.7485 -0.9244 1.6177
62 31 1 0.0000 1.9094 -0.5860 2.5485
63 32 1 0.0000 3.5736 1.4573 5.0060
64 32 1 0.0000 2.6580 0.9683 3.8874
65 33 1 0.0000 10.6515 14.9385 20.0109
66 33 1 0.0000 12.0792 14.7661 19.5001
67 34 1 0.0000 7.8414 11.7746 20.7518
68 34 1 0.0000 8.3946 10.7343 21.7215
69 35 1 0.0000 11.4906 18.7596 0.7228
70 35 1 0.0000 11.0430 17.3019 0.6640
71 36 1 0.0000 9.7172 5.3534 21.2116
72 36 1 0.0000 9.8547 4.9418 19.7486
73 37 1 0.0000 7.6500 26.0915 21.6615
74 37 1 0.0000 6.4564 25.1596 21.8496
75 38 1 0.0000 10.9174 2.4887 26.1164
76 38 1 0.0000 11.7747 1.6690 25.1563
77 39 1 0.0000 5.8143 4.7337 19.2498
78 39 1 0.0000 5.9396 3.2973 19.7495
79 40 1 0.0000 7.1950 2.9223 24.0531
80 40 1 0.0000 8.4450 3.4511 23.3556
81 41 1 0.0000 5.7412 22.7247 25.8509
82 41 1 0.0000 6.7370 23.0863 24.7526
83 42 1 0.0000 5.2573 21.8395 23.6843
84 42 1 0.0000 3.7726 21.7197 24.0160
85 43 1 0.0000 7.3001 4.9957 22.2082
86 43 1 0.0000 6.1858 5.0024 21.1656
87 44 1 0.0000 7.3026 9.1272 17.7297
88 44 1 0.0000 6.9053 10.1242 18.8145
89 45 1 0.0000 3.9361 5.9618 23.6530
90 45 1 0.0000 3.0869 4.6966 23.5708
91 46 1 0.0000 2.1358 2.3720 22.1030
92 46 1 0.0000 0.6523 2.7239 22.0374
93 47 1 0.0000 25.3059 25.8199 12.4921
94 47 1 0.0000 23.8976 26.3854 12.3319
95 48 1 0.0000 24.6143 22.0793 18.2350
96 48 1 0.0000 24.9889 22.5446 19.6393
97 49 1 0.0000 22.9466 18.2336 18.9456
98 49 1 0.0000 23.8474 19.3845 18.5068
99 50 1 0.0000 22.7304 22.5473 13.7105
100 50 1 0.0000 23.7457 21.4119 13.6166
101 51 1 0.0000 9.3472 9.5643 8.6007
102 51 1 0.0000 9.4120 9.4166 7.0832
103 52 1 0.0000 9.4451 7.7743 3.6939
104 52 1 0.0000 9.1696 9.2714 3.8011
105 53 1 0.0000 10.2458 6.8801 5.7518
106 53 1 0.0000 10.6264 5.6710 6.6014
107 54 1 0.0000 13.1647 24.1388 17.3338
108 54 1 0.0000 12.5349 23.4540 18.5434
109 55 1 0.0000 6.3652 22.7700 18.6242
110 55 1 0.0000 7.6529 22.5673 19.4177
111 56 1 0.0000 22.2122 6.6621 16.5812
112 56 1 0.0000 21.8016 5.1991 16.4403
113 57 1 0.0000 23.7561 11.4058 12.4122
114 57 1 0.0000 22.3584 10.7937 12.4320
115 58 1 0.0000 19.9741 8.6498 19.5846
116 58 1 0.0000 20.4879 9.3525 18.3313
117 59 1 0.0000 19.6317 8.1549 11.6119
118 59 1 0.0000 20.0245 7.7550 13.0311
119 60 1 0.0000 17.6764 8.8996 13.7884
120 60 1 0.0000 17.1979 10.0323 14.6922
121 61 1 0.0000 6.5302 10.6503 2.3307
122 61 1 0.0000 7.6381 11.4363 1.6354
123 62 1 0.0000 2.5183 13.0063 -0.8958
124 62 1 0.0000 3.1160 12.2091 -2.0516
125 63 1 0.0000 11.0424 13.2056 8.1605
126 63 1 0.0000 11.0445 13.0506 6.6424
127 64 1 0.0000 23.7412 7.6674 0.0589
128 64 1 0.0000 24.6084 7.6043 1.3129
129 65 1 0.0000 11.2702 22.2392 6.6099
130 65 1 0.0000 12.5436 23.0296 6.8968
131 66 1 0.0000 8.8606 24.1362 5.1186
132 66 1 0.0000 9.0229 24.2643 3.6067
133 67 1 0.0000 9.3088 13.8776 15.7335
134 67 1 0.0000 8.2810 12.7516 15.6671
135 68 1 0.0000 13.9550 20.6483 1.7636
136 68 1 0.0000 14.1029 22.0471 1.1717
137 69 1 0.0000 11.7020 22.1968 4.6637
138 69 1 0.0000 10.4183 21.6151 4.0785
139 70 1 0.0000 11.6343 16.9711 21.1200
140 70 1 0.0000 10.2013 17.3555 21.4770
141 71 1 0.0000 7.0916 15.7416 18.3906
142 71 1 0.0000 5.9169 15.1383 19.1553
143 72 1 0.0000 12.0763 -0.2313 9.9580
144 72 1 0.0000 13.4832 0.3435 10.0956
145 73 1 0.0000 2.0748 6.0148 -1.0161
146 73 1 0.0000 3.3791 5.5950 -1.6879
147 74 1 0.0000 3.0688 18.3836 9.8497
148 74 1 0.0000 1.7536 17.9660 10.5012
149 75 1 0.0000 19.5106 11.5233 17.2077
150 75 1 0.0000 18.8587 12.0492 18.4833
151 76 1 0.0000 19.1486 16.6498 13.0518
152 76 1 0.0000 20.1917 16.1460 14.0452
153 77 1 0.0000 18.5714 23.3577 1.6299
154 77 1 0.0000 19.3196 23.0624 0.3331
155 78 1 0.0000 1.2979 22.2417 14.4902
156 78 1 0.0000 0.4225 23.4772 14.6799
157 79 1 0.0000 20.1111 21.3952 2.5543
158 79 1 0.0000 20.9661 22.5495 2.0394
159 80 1 0.0000 5.3148 16.9992 2.0202
160 80 1 0.0000 6.8181 17.2245 2.1546
161 81 1 0.0000 5.9089 15.4872 0.1253
162 81 1 0.0000 6.7952 16.5446 -0.5267
163 82 1 0.0000 4.0841 18.3044 -2.2462
164 82 1 0.0000 4.7194 18.7880 -0.9457
165 83 1 0.0000 6.6533 0.2963 4.3445
166 83 1 0.0000 5.3178 0.8322 3.8367
167 84 1 0.0000 23.2929 -0.4964 7.0984
168 84 1 0.0000 23.5567 0.5253 8.2008
