LAMMPS Description # full

400 atoms
200 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

0 27.1319 xlo xhi
0 27.1319 ylo yhi
0 27.1319 zlo zhi

Masses

1 15.0350 # CH3 Ethane C 82 #

Pair Coeffs

1 0.2070 3.7750

Bond Coeffs

1 260.0000 1.5260

Atoms

1 1 1 0.0000 16.0200 1.1799 23.4947
2 1 1 0.0000 15.9133 2.5087 22.7519
3 2 1 0.0000 24.7237 2.5314 21.9475
4 2 1 0.0000 24.9297 1.0798 21.5243
5 3 1 0.0000 18.8774 3.8468 24.1973
6 3 1 0.0000 20.3639 3.5097 24.1235
7 4 1 0.0000 17.7345 17.6171 5.1905
8 4 1 0.0000 17.9390 16.2810 4.4821
9 5 1 0.0000 22.1310 10.2955 5.2897
10 5 1 0.0000 21.4303 11.6292 5.5324
11 6 1 0.0000 23.8978 17.4869 6.9880
12 6 1 0.0000 22.5782 17.6327 7.7405
13 7 1 0.0000 19.1902 18.7463 6.9650
14 7 1 0.0000 20.5881 18.2345 7.3007
15 8 1 0.0000 16.6028 15.0880 6.7167
16 8 1 0.0000 16.2458 13.9331 7.6482
17 9 1 0.0000 20.1171 13.6247 8.4949
18 9 1 0.0000 21.0184 14.7202 9.0573
19 10 1 0.0000 25.2951 0.9605 -2.2410
20 10 1 0.0000 24.3472 1.7375 -1.3319
21 11 1 0.0000 13.6833 -2.1724 2.0704
22 11 1 0.0000 12.6419 -1.9532 3.1641
23 12 1 0.0000 12.9846 3.0446 3.2687
24 12 1 0.0000 12.5522 1.6531 2.8155
25 13 1 0.0000 13.6647 0.2667 7.0667
26 13 1 0.0000 13.2074 1.2070 5.9552
27 14 1 0.0000 18.3056 -2.8005 6.1888
28 14 1 0.0000 17.7827 -2.6680 4.7613
29 15 1 0.0000 0.0365 15.1313 12.5978
30 15 1 0.0000 0.5857 14.2804 11.4562
31 16 1 0.0000 19.5351 2.4365 3.3932
32 16 1 0.0000 19.8678 1.1976 2.5669
33 17 1 0.0000 -1.5700 12.6999 14.5206
34 17 1 0.0000 -0.7221 11.7333 13.6987
35 18 1 0.0000 18.4791 1.8752 5.1996
36 18 1 0.0000 17.0079 2.2807 5.2051
37 19 1 0.0000 1.1135 12.1193 12.0279
38 19 1 0.0000 1.3427 11.7812 10.5576
39 20 1 0.0000 20.4041 20.9024 12.0744
40 20 1 0.0000 19.4701 19.7227 12.3288
41 21 1 0.0000 14.3532 -1.2408 8.8230
42 21 1 0.0000 14.4918 0.2186 9.2466
43 22 1 0.0000 19.5766 -3.0346 0.9369
44 22 1 0.0000 19.9451 -2.5707 -0.4694
45 23 1 0.0000 19.7790 4.2373 5.1573
46 23 1 0.0000 19.4955 5.1072 6.3786
47 24 1 0.0000 16.6732 2.8347 7.1358
48 24 1 0.0000 15.1801 3.1041 7.2988
49 25 1 0.0000 2.2848 0.5524 2.5195
50 25 1 0.0000 1.3164 1.5751 1.9322
51 26 1 0.0000 7.7378 12.8072 21.3160
52 26 1 0.0000 7.6971 13.2798 19.8656
53 27 1 0.0000 6.6093 16.7369 22.9938
54 27 1 0.0000 5.3167 16.1706 22.4133
55 28 1 0.0000 14.9265 -0.1583 5.2089
56 28 1 0.0000 15.3367 -0.7557 3.8660
57 29 1 0.0000 8.3595 18.1389 18.8960
58 29 1 0.0000 7.0151 18.8314 19.0997
59 30 1 0.0000 6.6565 16.2928 17.6252
60 30 1 0.0000 5.5866 15.4501 16.9370
61 31 1 0.0000 23.7288 14.0336 25.3137
62 31 1 0.0000 23.9749 15.2170 24.3822
63 32 1 0.0000 11.3887 2.3403 11.7996
64 32 1 0.0000 12.1847 1.5147 10.7929
65 33 1 0.0000 22.8083 11.0302 9.2954
66 33 1 0.0000 22.4060 12.1853 10.2077
67 34 1 0.0000 19.1519 7.8094 9.0846
68 34 1 0.0000 20.2935 6.8553 9.4238
69 35 1 0.0000 21.0173 12.8750 14.5266
70 35 1 0.0000 20.6771 13.2614 13.0901
71 36 1 0.0000 12.3539 17.1470 -1.4145
72 36 1 0.0000 11.3245 16.7014 -2.4491
73 37 1 0.0000 11.8736 19.2158 0.6991
74 37 1 0.0000 10.4564 19.6249 0.3080
75 38 1 0.0000 8.5574 7.4231 22.8218
76 38 1 0.0000 8.5100 8.4996 23.9023
77 39 1 0.0000 7.4370 1.5941 21.3731
78 39 1 0.0000 7.0713 2.1373 22.7514
79 40 1 0.0000 2.8122 21.8049 21.0876
80 40 1 0.0000 3.7024 22.8252 20.3839
81 41 1 0.0000 0.4616 24.8811 20.8656
82 41 1 0.0000 1.5027 25.9968 20.8628
83 42 1 0.0000 3.8592 25.9713 22.4088
84 42 1 0.0000 4.1525 25.0366 23.5789
85 43 1 0.0000 8.0884 9.2285 19.8621
86 43 1 0.0000 8.5261 7.7850 19.6310
87 44 1 0.0000 2.3987 4.2516 24.8990
88 44 1 0.0000 3.3114 3.2843 24.1507
89 45 1 0.0000 -1.7814 5.6927 23.8142
90 45 1 0.0000 -0.8806 6.8436 23.3754
91 46 1 0.0000 22.7741 21.4946 14.0265
92 46 1 0.0000 23.7019 22.4646 13.3006
93 47 1 0.0000 12.6880 8.8685 2.4599
94 47 1 0.0000 12.3900 10.3616 2.5620
95 48 1 0.0000 8.5037 22.1693 16.3277
96 48 1 0.0000 9.9415 22.1461 16.8385
97 49 1 0.0000 7.0907 22.2006 20.9369
98 49 1 0.0000 6.7133 23.2153 19.8615
99 50 1 0.0000 19.9606 6.8414 18.8817
100 50 1 0.0000 19.2344 5.4992 18.8768
101 51 1 0.0000 20.4373 6.1924 14.0587
102 51 1 0.0000 20.6799 4.7921 13.5029
103 52 1 0.0000 4.1050 17.6865 4.6862
104 52 1 0.0000 3.0844 17.2802 3.6270
105 53 1 0.0000 4.0195 14.7914 -0.0033
