LAMMPS Description # full

400 atoms
200 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

-1.80 25.33 xlo xhi # 0.00 27.13
-1.33 25.80 ylo yhi # 0.00 27.13
-1.53 25.60 zlo zhi # 0.00 27.13

Masses

1 15.035 # CH3 Ethane C 82

Pair Coeffs

1 0.2070 3.7750

Bond Coeffs

1  260.0 1.526

Atoms

1 1 1 0.0000 11.682 21.424 6.530
2 1 1 0.0000 11.376 22.749 7.221
3 2 1 0.0000 16.376 11.714 10.554
4 2 1 0.0000 16.233 13.193 10.208
5 3 1 0.0000 0.998 25.662 22.033
6 3 1 0.0000 0.875 26.232 20.624
7 4 1 0.0000 24.397 21.991 7.050
8 4 1 0.0000 23.370 22.956 7.634
9 5 1 0.0000 -0.858 14.958 10.257
10 5 1 0.0000 -1.378 15.350 11.636
11 6 1 0.0000 16.316 2.260 8.564
12 6 1 0.0000 16.815 0.841 8.311
13 7 1 0.0000 5.242 15.608 -0.019
14 7 1 0.0000 4.627 14.462 0.780
15 8 1 0.0000 12.228 19.259 20.605
16 8 1 0.0000 13.637 18.974 21.117
17 9 1 0.0000 22.520 12.109 21.757
18 9 1 0.0000 21.535 12.871 20.875
19 10 1 0.0000 6.560 23.512 16.766
20 10 1 0.0000 6.539 22.270 17.652
21 11 1 0.0000 5.441 -3.781 -0.904
22 11 1 0.0000 5.545 -2.385 -1.510
23 12 1 0.0000 13.962 6.453 13.300
24 12 1 0.0000 15.081 7.425 13.662
25 13 1 0.0000 12.999 25.451 1.218
26 13 1 0.0000 14.129 24.875 0.371
27 14 1 0.0000 16.075 -0.588 16.428
28 14 1 0.0000 17.561 -0.925 16.354
29 15 1 0.0000 21.144 5.056 6.397
30 15 1 0.0000 22.264 5.319 5.395
31 16 1 0.0000 2.517 -1.920 1.457
32 16 1 0.0000 2.100 -1.432 2.841
33 17 1 0.0000 6.975 1.898 25.968
34 17 1 0.0000 6.605 2.377 24.567
35 18 1 0.0000 9.280 9.321 3.662
36 18 1 0.0000 10.037 8.947 2.392
37 19 1 0.0000 7.945 9.825 16.737
38 19 1 0.0000 9.455 9.605 16.738
39 20 1 0.0000 3.010 2.698 9.880
40 20 1 0.0000 4.453 3.043 9.524
41 21 1 0.0000 21.675 15.592 1.730
42 21 1 0.0000 20.512 14.614 1.864
43 22 1 0.0000 18.846 15.806 12.572
44 22 1 0.0000 20.112 16.028 13.393
45 23 1 0.0000 -1.627 2.771 15.294
46 23 1 0.0000 -0.215 3.308 15.082
47 24 1 0.0000 0.921 5.828 21.582
48 24 1 0.0000 2.088 6.810 21.628
49 25 1 0.0000 24.385 19.410 15.611
50 25 1 0.0000 23.468 20.474 15.014
51 26 1 0.0000 19.790 -1.563 17.248
52 26 1 0.0000 20.495 -2.771 17.857
53 27 1 0.0000 16.044 5.741 23.285
54 27 1 0.0000 16.988 6.455 22.322
55 28 1 0.0000 0.924 16.547 6.699
56 28 1 0.0000 0.404 16.210 8.093
57 29 1 0.0000 9.022 18.723 13.735
58 29 1 0.0000 7.668 19.411 13.883
59 30 1 0.0000 14.928 4.541 16.944
60 30 1 0.0000 13.773 4.100 17.839
61 31 1 0.0000 25.238 6.666 5.178
62 31 1 0.0000 24.362 7.827 4.716
63 32 1 0.0000 13.377 10.286 1.551
64 32 1 0.0000 13.867 8.884 1.201
65 33 1 0.0000 1.230 16.696 23.802
66 33 1 0.0000 0.652 16.159 25.108
67 34 1 0.0000 17.480 17.214 2.197
68 34 1 0.0000 17.541 17.805 0.791
69 35 1 0.0000 18.578 23.881 18.080
70 35 1 0.0000 19.373 22.610 17.799
71 36 1 0.0000 -0.321 -0.244 -3.361
72 36 1 0.0000 0.613 0.494 -2.408
73 37 1 0.0000 9.759 15.583 10.192
74 37 1 0.0000 9.083 14.564 9.280
75 38 1 0.0000 4.692 22.979 17.891
76 38 1 0.0000 4.336 21.723 18.680
77 39 1 0.0000 22.012 -1.107 24.469
78 39 1 0.0000 22.226 -1.991 23.244
79 40 1 0.0000 3.494 17.585 1.894
80 40 1 0.0000 3.484 18.821 2.788
81 41 1 0.0000 21.447 -0.170 22.843
82 41 1 0.0000 22.519 0.869 23.157
83 42 1 0.0000 23.465 12.026 16.360
84 42 1 0.0000 22.201 11.176 16.444
85 43 1 0.0000 25.849 1.955 12.771
86 43 1 0.0000 25.233 1.076 11.686
87 44 1 0.0000 6.758 4.524 21.612
88 44 1 0.0000 5.332 4.886 21.206
89 45 1 0.0000 9.229 12.182 17.373
90 45 1 0.0000 8.467 13.503 17.342
91 46 1 0.0000 5.316 4.617 8.026
92 46 1 0.0000 4.886 6.076 7.908
93 47 1 0.0000 9.441 23.266 11.856
94 47 1 0.0000 9.746 21.827 12.260
95 48 1 0.0000 10.905 0.536 21.013
96 48 1 0.0000 9.795 0.786 22.028
97 49 1 0.0000 16.626 3.347 23.862
98 49 1 0.0000 16.841 3.876 25.277
99 50 1 0.0000 4.413 0.419 -2.158
100 50 1 0.0000 4.341 1.847 -1.627
101 51 1 0.0000 1.982 23.908 -2.140
102 51 1 0.0000 1.079 23.011 -2.982
103 52 1 0.0000 0.146 24.708 1.531
104 52 1 0.0000 -1.136 25.218 2.182
105 53 1 0.0000 19.206 11.467 5.376
106 53 1 0.0000 18.714 12.618 6.249
107 54 1 0.0000 21.192 3.271 2.577
108 54 1 0.0000 21.651 2.785 3.948
109 55 1 0.0000 -2.317 -0.686 10.452
110 55 1 0.0000 -0.860 -0.506 10.034
111 56 1 0.0000 3.872 8.426 18.592
112 56 1 0.0000 4.120 7.370 19.665
113 57 1 0.0000 6.944 21.508 3.308
114 57 1 0.0000 6.597 21.077 1.887
115 58 1 0.0000 16.793 25.105 14.637
116 58 1 0.0000 17.003 24.803 13.156
117 59 1 0.0000 8.931 11.790 -0.685
118 59 1 0.0000 8.849 10.325 -0.266
119 60 1 0.0000 18.979 19.484 -2.335
120 60 1 0.0000 19.582 18.528 -3.359
121 61 1 0.0000 -0.043 23.877 -0.658
122 61 1 0.0000 -1.045 24.088 -1.789
123 62 1 0.0000 1.083 22.535 18.642
124 62 1 0.0000 1.372 23.168 17.284
125 63 1 0.0000 13.126 17.172 5.110
126 63 1 0.0000 14.641 17.249 4.949
127 64 1 0.0000 11.984 15.926 18.302
128 64 1 0.0000 11.579 16.702 19.551
129 65 1 0.0000 6.713 3.457 8.831
130 65 1 0.0000 7.599 2.754 9.855
131 66 1 0.0000 7.388 1.774 22.731
132 66 1 0.0000 6.966 2.520 21.469
133 67 1 0.0000 19.907 10.677 15.177
134 67 1 0.0000 19.903 9.356 15.940
135 68 1 0.0000 3.362 12.106 6.727
136 68 1 0.0000 2.431 11.177 5.954
137 69 1 0.0000 24.766 22.682 19.841
