LAMMPS Description # full

400 atoms
200 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

0 27.1319 xlo xhi
0 27.1319 ylo yhi
0 27.1319 zlo zhi

Masses

1 15.0350 # CH3 Ethane C 82 #

Pair Coeffs

1 0.2070 3.7750

Bond Coeffs

1 260.0000 1.5260

Atoms

1 1 1 0.0000 16.0200 1.1799 23.4947
2 1 1 0.0000 15.9133 2.5087 22.7519
3 2 1 0.0000 24.7249 2.5226 21.9449
4 2 1 0.0000 24.9285 1.0886 21.5269
5 3 1 0.0000 18.8864 3.8448 24.1969
6 3 1 0.0000 20.3549 3.5118 24.1240
7 4 1 0.0000 17.7357 17.6090 5.1863
8 4 1 0.0000 17.9378 16.2891 4.4864
9 5 1 0.0000 22.1268 10.3036 5.2911
10 5 1 0.0000 21.4346 11.6211 5.5309
11 6 1 0.0000 23.8898 17.4878 6.9926
12 6 1 0.0000 22.5862 17.6319 7.7359
13 7 1 0.0000 19.1987 18.7432 6.9670
14 7 1 0.0000 20.5796 18.2376 7.2987
15 8 1 0.0000 16.6006 15.0810 6.7223
16 8 1 0.0000 16.2480 13.9401 7.6425
17 9 1 0.0000 20.1226 13.6314 8.4983
18 9 1 0.0000 21.0130 14.7136 9.0539
19 10 1 0.0000 25.2893 0.9652 -2.2354
20 10 1 0.0000 24.3529 1.7328 -1.3374
21 11 1 0.0000 13.6770 -2.1711 2.0770
22 11 1 0.0000 12.6482 -1.9546 3.1574
23 12 1 0.0000 12.9820 3.0362 3.2660
24 12 1 0.0000 12.5548 1.6615 2.8183
25 13 1 0.0000 13.6620 0.2724 7.0600
26 13 1 0.0000 13.2102 1.2013 5.9620
27 14 1 0.0000 18.3025 -2.7997 6.1801
28 14 1 0.0000 17.7858 -2.6688 4.7699
29 15 1 0.0000 0.0399 15.1261 12.5909
30 15 1 0.0000 0.5824 14.2856 11.4632
31 16 1 0.0000 19.5371 2.4290 3.3882
32 16 1 0.0000 19.8658 1.2051 2.5719
33 17 1 0.0000 -1.5649 12.6940 14.5156
34 17 1 0.0000 -0.7272 11.7392 13.7037
35 18 1 0.0000 18.4702 1.8777 5.1996
36 18 1 0.0000 17.0168 2.2782 5.2051
37 19 1 0.0000 1.1149 12.1173 12.0190
38 19 1 0.0000 1.3413 11.7832 10.5665
39 20 1 0.0000 20.3984 20.8952 12.0760
40 20 1 0.0000 19.4757 19.7298 12.3273
41 21 1 0.0000 14.3540 -1.2320 8.8256
42 21 1 0.0000 14.4910 0.2098 9.2440
43 22 1 0.0000 19.5788 -3.0318 0.9284
44 22 1 0.0000 19.9428 -2.5735 -0.4609
45 23 1 0.0000 19.7773 4.2425 5.1647
46 23 1 0.0000 19.4972 5.1019 6.3712
47 24 1 0.0000 16.6642 2.8363 7.1368
48 24 1 0.0000 15.1891 3.1024 7.2978
49 25 1 0.0000 2.2790 0.5586 2.5160
50 25 1 0.0000 1.3223 1.5689 1.9358
51 26 1 0.0000 7.7376 12.8100 21.3072
52 26 1 0.0000 7.6974 13.2770 19.8744
53 27 1 0.0000 6.6015 16.7335 22.9903
54 27 1 0.0000 5.3245 16.1741 22.4168
55 28 1 0.0000 14.9290 -0.1619 5.2008
56 28 1 0.0000 15.3343 -0.7520 3.8741
57 29 1 0.0000 8.3514 18.1431 18.8972
58 29 1 0.0000 7.0232 18.8272 19.0985
59 30 1 0.0000 6.6500 16.2877 17.6211
60 30 1 0.0000 5.5931 15.4552 16.9412
61 31 1 0.0000 23.7303 14.0408 25.3080
62 31 1 0.0000 23.9734 15.2099 24.3878
63 32 1 0.0000 11.3935 2.3353 11.7935
64 32 1 0.0000 12.1798 1.5196 10.7990
65 33 1 0.0000 22.8059 11.0372 9.3009
66 33 1 0.0000 22.4084 12.1783 10.2022
67 34 1 0.0000 19.1588 7.8036 9.0866
68 34 1 0.0000 20.2866 6.8611 9.4217
69 35 1 0.0000 21.0153 12.8773 14.5179
70 35 1 0.0000 20.6792 13.2591 13.0988
71 36 1 0.0000 12.3477 17.1443 -1.4208
72 36 1 0.0000 11.3307 16.7041 -2.4429
73 37 1 0.0000 11.8650 19.2183 0.6967
74 37 1 0.0000 10.4650 19.6224 0.3104
75 38 1 0.0000 8.5572 7.4296 22.8283
76 38 1 0.0000 8.5103 8.4931 23.8958
77 39 1 0.0000 7.4348 1.5973 21.3814
78 39 1 0.0000 7.0735 2.1341 22.7430
79 40 1 0.0000 2.8176 21.8111 21.0833
80 40 1 0.0000 3.6970 22.8190 20.3881
81 41 1 0.0000 0.4679 24.8879 20.8656
82 41 1 0.0000 1.4964 25.9900 20.8628
83 42 1 0.0000 3.8610 25.9656 22.4159
84 42 1 0.0000 4.1507 25.0423 23.5718
85 43 1 0.0000 8.0911 9.2197 19.8607
86 43 1 0.0000 8.5234 7.7937 19.6324
87 44 1 0.0000 2.4042 4.2457 24.8945
88 44 1 0.0000 3.3059 3.2901 24.1552
89 45 1 0.0000 -1.7760 5.6996 23.8116
90 45 1 0.0000 -0.8860 6.8366 23.3781
91 46 1 0.0000 22.7798 21.5005 14.0221
92 46 1 0.0000 23.6963 22.4588 13.3050
93 47 1 0.0000 12.6862 8.8775 2.4605
94 47 1 0.0000 12.3919 10.3526 2.5614
95 48 1 0.0000 8.5124 22.1691 16.3307
96 48 1 0.0000 9.9328 22.1463 16.8354
97 49 1 0.0000 7.0884 22.2067 20.9304
98 49 1 0.0000 6.7156 23.2092 19.8680
99 50 1 0.0000 19.9562 6.8332 18.8817
100 50 1 0.0000 19.2388 5.5073 18.8768
101 51 1 0.0000 20.4387 6.1839 14.0553
102 51 1 0.0000 20.6784 4.8006 13.5062
103 52 1 0.0000 4.0988 17.6841 4.6798
104 52 1 0.0000 3.0906 17.2827 3.6334
105 53 1 0.0000 4.0231 14.7838 -0.0071
