LAMMPS Description # full

400 atoms
200 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

0 27.1319 xlo xhi
0 27.1319 ylo yhi
0 27.1319 zlo zhi

Masses

1 15.0350 # CH3 Ethane C 82 #

Pair Coeffs

1 0.2070 3.7750

Bond Coeffs

1 260.0000 1.5260

Atoms

1 1 1 0.0000 15.7264 2.0369 22.4252
2 1 1 0.0000 16.2070 1.6517 23.8214
3 2 1 0.0000 24.4838 1.1601 21.9170
4 2 1 0.0000 25.1696 2.4510 21.5548
5 3 1 0.0000 20.1763 3.6747 24.6686
6 3 1 0.0000 19.0651 3.6818 23.6522
7 4 1 0.0000 17.8988 16.2389 5.0789
8 4 1 0.0000 17.7748 17.6591 4.5938
9 5 1 0.0000 21.9909 11.6043 5.7436
10 5 1 0.0000 21.5704 10.3204 5.0784
11 6 1 0.0000 22.9419 17.2106 7.9620
12 6 1 0.0000 23.5341 17.9091 6.7666
13 7 1 0.0000 19.8171 17.7437 7.1978
14 7 1 0.0000 19.9611 19.2371 7.0680
15 8 1 0.0000 16.7551 14.4566 4.4379
16 8 1 0.0000 16.5148 13.7614 3.1239
17 9 1 0.0000 20.9375 16.3308 8.5138
18 9 1 0.0000 20.1545 15.3276 7.7087
19 10 1 0.0000 24.2696 -0.5819 2.7236
20 10 1 0.0000 24.6424 0.8099 2.2859
21 11 1 0.0000 24.7161 -2.8709 -1.7089
22 11 1 0.0000 23.5167 -1.9603 -1.7023
23 12 1 0.0000 22.6739 0.4677 0.3670
24 12 1 0.0000 22.5803 1.9265 0.7286
25 13 1 0.0000 13.9404 -0.5230 4.3409
26 13 1 0.0000 13.3642 -1.6099 3.4722
27 14 1 0.0000 2.4900 14.8277 9.3142
28 14 1 0.0000 2.8735 14.1817 10.6193
29 15 1 0.0000 -2.0976 13.0392 9.2167
30 15 1 0.0000 -1.1287 13.2521 10.3496
31 16 1 0.0000 23.5831 21.4937 10.9090
32 16 1 0.0000 24.0048 20.1242 11.3720
33 17 1 0.0000 21.0342 19.3310 11.2218
34 17 1 0.0000 19.5591 19.0704 11.3766
35 18 1 0.0000 19.9997 -1.2926 8.4241
36 18 1 0.0000 18.7611 -0.5399 8.8328
37 19 1 0.0000 17.5718 1.8954 5.6267
38 19 1 0.0000 18.1699 2.5286 4.3982
39 20 1 0.0000 15.1417 5.8694 6.3658
40 20 1 0.0000 13.7689 5.7612 6.9752
41 21 1 0.0000 2.5105 2.1266 2.5887
42 21 1 0.0000 2.6532 0.8117 3.3087
43 22 1 0.0000 7.8761 17.9228 19.3427
44 22 1 0.0000 6.7950 17.2338 20.1328
45 23 1 0.0000 21.6546 18.1167 22.5657
46 23 1 0.0000 21.3386 18.4581 21.1334
47 24 1 0.0000 21.6294 16.2193 22.2397
48 24 1 0.0000 20.2420 16.7538 22.4792
49 25 1 0.0000 10.9096 -0.4244 10.1485
50 25 1 0.0000 10.1289 -1.6323 9.7022
51 26 1 0.0000 19.0428 16.1473 12.4553
