LAMMPS Description # full

400 atoms
200 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

0 27.1319 xlo xhi
0 27.1319 ylo yhi
0 27.1319 zlo zhi

Masses

1 15.0350 # CH3 Ethane C 82 #

Pair Coeffs

1 0.2070 3.7750

Bond Coeffs

1 260.0000 1.5260

Atoms

1 1 1 0.0000 19.3974 5.6048 24.3637
2 1 1 0.0000 20.0424 4.6110 25.3254
3 2 1 0.0000 20.3100 14.6877 9.6653
4 2 1 0.0000 19.0737 15.5041 10.0311
5 3 1 0.0000 22.6822 -0.6135 0.0340
6 3 1 0.0000 22.9489 -2.0123 0.5826
7 4 1 0.0000 14.2624 0.2051 3.7550
8 4 1 0.0000 12.9337 -0.4955 4.0245
9 5 1 0.0000 0.2037 11.1691 13.2593
10 5 1 0.0000 1.6565 10.7023 13.2593
11 6 1 0.0000 16.5406 15.4556 10.3471
12 6 1 0.0000 16.6821 15.9917 11.7688
13 7 1 0.0000 19.2651 19.5752 10.6062
14 7 1 0.0000 19.5988 20.6984 9.6286
15 8 1 0.0000 16.7272 7.0472 8.1825
16 8 1 0.0000 16.4337 6.2473 6.9166
17 9 1 0.0000 15.2623 3.4293 11.6922
18 9 1 0.0000 15.4338 1.9811 11.2427
19 10 1 0.0000 14.3217 3.7450 8.1319
20 10 1 0.0000 13.3250 3.2704 9.1855
21 11 1 0.0000 5.2812 0.0104 2.0190
22 11 1 0.0000 5.6766 -0.2058 3.4769
23 12 1 0.0000 10.3800 14.7175 18.0762
24 12 1 0.0000 9.7641 13.3313 18.2425
25 13 1 0.0000 8.4786 13.2929 14.6825
26 13 1 0.0000 7.8259 13.4530 16.0525
27 14 1 0.0000 6.7062 15.1454 17.7921
28 14 1 0.0000 6.7283 16.6424 17.4965
29 15 1 0.0000 25.2817 13.0666 23.0695
30 15 1 0.0000 24.2971 14.1379 23.5295
31 16 1 0.0000 9.5700 1.1338 11.5362
32 16 1 0.0000 9.6072 1.7825 10.1554
33 17 1 0.0000 11.7074 -0.6093 10.5575
34 17 1 0.0000 11.1437 -2.0151 10.7428
35 18 1 0.0000 -3.0150 22.7129 15.1841
36 18 1 0.0000 -1.7672 22.4498 16.0223
37 19 1 0.0000 5.0417 11.6962 6.9735
38 19 1 0.0000 5.5923 12.4193 8.1994
39 20 1 0.0000 8.7717 9.8261 14.9607
40 20 1 0.0000 9.7032 10.2434 13.8263
41 21 1 0.0000 -0.7405 10.6617 24.6354
42 21 1 0.0000 0.5890 10.1918 25.2187
43 22 1 0.0000 0.8959 6.6405 23.9172
44 22 1 0.0000 1.5984 6.1991 22.6364
45 23 1 0.0000 17.1340 6.6778 2.0235
46 23 1 0.0000 17.1560 6.2466 0.5599
47 24 1 0.0000 22.0815 6.0742 2.8228
48 24 1 0.0000 22.3496 5.6144 1.3926
49 25 1 0.0000 24.0309 3.9281 4.1537
50 25 1 0.0000 24.1684 3.5460 5.6246
51 26 1 0.0000 17.9390 2.5347 2.1894
52 26 1 0.0000 19.3472 3.0234 1.8629
53 27 1 0.0000 20.0582 15.9682 22.2225
54 27 1 0.0000 20.0341 14.4613 21.9829
55 28 1 0.0000 23.6727 1.1026 14.2138
56 28 1 0.0000 22.1516 1.1307 14.0947
57 29 1 0.0000 18.2348 0.3905 12.3615
58 29 1 0.0000 18.8780 -0.9870 12.4935
59 30 1 0.0000 20.0954 10.6770 10.4289
60 30 1 0.0000 21.3597 9.8532 10.2021
61 31 1 0.0000 9.7224 17.7183 1.0012
62 31 1 0.0000 10.1468 18.4571 2.2672
63 32 1 0.0000 5.1791 7.8572 21.5437
64 32 1 0.0000 5.4782 8.6681 20.2860
65 33 1 0.0000 6.6680 2.7247 21.1245
66 33 1 0.0000 6.7731 3.3586 22.5087
67 34 1 0.0000 5.9191 24.4733 24.3055
68 34 1 0.0000 7.1613 25.2608 23.8986
69 35 1 0.0000 2.2311 27.4116 22.1912
70 35 1 0.0000 3.7445 27.2888 22.3440
71 36 1 0.0000 3.6476 22.8803 19.4074
72 36 1 0.0000 3.5058 22.2718 20.7996
73 37 1 0.0000 5.3057 21.5434 21.7719
74 37 1 0.0000 5.2701 20.0188 21.8268
75 38 1 0.0000 6.9940 6.7889 17.7558
76 38 1 0.0000 8.0961 7.6806 18.3205
77 39 1 0.0000 4.0729 1.5258 24.5145
78 39 1 0.0000 3.6411 2.1531 25.8369
79 40 1 0.0000 0.6582 2.1938 25.0096
80 40 1 0.0000 1.6242 1.9590 23.8518
81 41 1 0.0000 21.1218 20.6838 15.6022
82 41 1 0.0000 20.4285 21.7533 16.4415
83 42 1 0.0000 17.6874 23.9997 16.1105
84 42 1 0.0000 17.8406 22.6424 15.4301
85 43 1 0.0000 11.7945 7.8864 6.1986
86 43 1 0.0000 12.7768 6.9966 6.9549
87 44 1 0.0000 22.7020 25.3866 17.0948
88 44 1 0.0000 23.3007 26.7016 17.5855
89 45 1 0.0000 27.2515 21.1922 20.8240
90 45 1 0.0000 27.8246 20.6714 19.5091
91 46 1 0.0000 12.2746 5.8503 4.3183
92 46 1 0.0000 11.5451 6.9624 3.5702
93 47 1 0.0000 25.9785 19.8331 13.5868
94 47 1 0.0000 25.1972 20.6332 12.5485
95 48 1 0.0000 6.9925 24.0908 18.6322
96 48 1 0.0000 7.2364 23.5307 20.0306
97 49 1 0.0000 21.1908 25.7642 13.0950
98 49 1 0.0000 21.5879 27.0050 12.3004
99 50 1 0.0000 20.6342 7.5532 17.5532
100 50 1 0.0000 21.7334 7.8502 16.5371
101 51 1 0.0000 18.3699 7.8700 17.6309
102 51 1 0.0000 17.4901 7.2984 16.5228
103 52 1 0.0000 25.4809 26.0163 17.1515
104 52 1 0.0000 24.7382 25.9058 15.8230
105 53 1 0.0000 1.3735 13.4066 -0.8993
106 53 1 0.0000 0.3993 12.3540 -1.4204
107 54 1 0.0000 19.9787 25.9410 16.2112
108 54 1 0.0000 21.3135 26.6687 16.3427
109 55 1 0.0000 23.7048 24.0681 12.2038
110 55 1 0.0000 24.1004 25.5011 11.8591
111 56 1 0.0000 2.7918 11.2244 2.7882
112 56 1 0.0000 3.0695 9.7389 2.5764
113 57 1 0.0000 11.2832 4.2142 18.8594
114 57 1 0.0000 12.3446 3.7310 19.8436
115 58 1 0.0000 11.6945 10.2839 6.5317
116 58 1 0.0000 11.0991 11.5667 7.1050
117 59 1 0.0000 13.5932 23.8542 3.2628
118 59 1 0.0000 12.7411 22.9078 2.4219
119 60 1 0.0000 -0.9865 9.4387 2.2346
120 60 1 0.0000 -0.0985 10.6695 2.0756
121 61 1 0.0000 0.7407 8.5478 -5.0406
122 61 1 0.0000 0.3416 8.8809 -3.6059
123 62 1 0.0000 0.7140 9.1079 4.2876
124 62 1 0.0000 1.0564 7.9780 3.3207
125 63 1 0.0000 3.1559 10.2886 0.5129
126 63 1 0.0000 2.5638 8.8826 0.4782
127 64 1 0.0000 23.2958 7.7971 0.1658
128 64 1 0.0000 24.6791 7.4483 0.7076
129 65 1 0.0000 0.4861 7.8542 16.5136
130 65 1 0.0000 -0.7018 6.9969 16.9408
131 66 1 0.0000 2.6711 5.2014 -0.8887
132 66 1 0.0000 3.1433 6.5758 -1.3545
133 67 1 0.0000 21.8185 23.2809 14.0959
134 67 1 0.0000 20.3490 23.1808 14.4947
135 68 1 0.0000 -2.1921 17.2451 8.1903
136 68 1 0.0000 -2.9457 18.5003 7.7598
137 69 1 0.0000 -0.0469 22.7260 8.1427
138 69 1 0.0000 -0.4868 23.7619 9.1733
139 70 1 0.0000 1.4547 22.5267 6.4498
140 70 1 0.0000 0.6996 23.4481 5.4962
141 71 1 0.0000 19.9870 11.0458 19.2565
142 71 1 0.0000 19.1357 11.1387 17.9935
143 72 1 0.0000 19.6241 16.9008 18.9603
144 72 1 0.0000 18.5781 15.9968 18.3143
145 73 1 0.0000 0.4349 15.6448 11.0008
146 73 1 0.0000 1.1757 16.7529 11.7437
147 74 1 0.0000 1.8638 19.3172 14.5741
148 74 1 0.0000 0.7734 18.6963 15.4426
149 75 1 0.0000 2.0253 19.6526 10.7104
150 75 1 0.0000 2.4454 20.6830 11.7546
151 76 1 0.0000 17.1784 11.8715 17.3965
152 76 1 0.0000 15.8594 11.7141 18.1477
153 77 1 0.0000 19.6991 12.7038 14.1183
154 77 1 0.0000 18.4516 13.5740 14.2413
