LAMMPS Description

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

4 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-2.12 15.57 xlo xhi
-0.71 16.99 ylo yhi
-3.19 14.51 zlo zhi

Masses

1 85.468 # Rb+ Rubidium Ion Rb 200
2 132.905 # Cs+ Cesium Ion Cs 201
3 35.453 # Cl- Chloride Ion Cl 207
4 79.904 # Br- Bromide Ion Br 208

Pair Coeffs

1 0.0002 5.6218
2 0.0001 6.7160
3 0.1180 4.4172
4 0.0900 4.6238

Atoms

1 1 3 -1.0000 2.867 4.916 5.703
2 1 1 1.0000 11.290 5.702 4.915
3 2 3 -1.0000 12.883 15.913 2.847
4 2 1 1.0000 8.352 8.862 4.232
5 3 3 -1.0000 10.541 -1.731 1.709
6 3 1 1.0000 7.155 5.270 -1.709
7 4 3 -1.0000 -2.007 15.322 7.292
8 4 1 1.0000 5.546 12.993 10.404
9 5 3 -1.0000 7.716 11.242 14.709
10 5 1 1.0000 6.441 2.915 13.605
11 6 4 -1.0000 6.469 15.641 8.964
12 6 2 1.0000 11.227 16.212 8.732
13 7 4 -1.0000 3.511 0.824 -2.253
14 7 2 1.0000 3.567 -0.824 2.253
15 8 4 -1.0000 -0.973 1.425 -0.582
16 8 2 1.0000 0.973 5.653 0.582
17 9 4 -1.0000 2.108 5.163 10.809
18 9 2 1.0000 4.970 8.994 10.426
19 10 4 -1.0000 14.251 12.699 6.215
20 10 2 1.0000 17.602 15.615 4.402

