LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

4 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 17.6963 xlo xhi
0 17.6963 ylo yhi
0 17.6963 zlo zhi

Masses

1 85.4680 # Rb+ Rubidium Ion Rb 200 #
2 132.9050 # Cs+ Cesium Ion Cs 201 #
3 35.4530 # Cl- Chloride Ion Cl 207 #
4 79.9040 # Br- Bromide Ion Br 208 #

Pair Coeffs

1 0.0002 5.6218
2 0.0001 6.7160
3 0.1180 4.4172
4 0.0900 4.6238

Atoms

1 1 3 -1.0000 13.1508 1.3142 -1.4682
2 1 1 1.0000 10.4107 6.8436 4.3702
3 2 3 -1.0000 7.5886 11.8891 4.0871
4 2 1 1.0000 8.1200 18.7668 -0.8711
5 3 3 -1.0000 3.3952 6.0195 6.0416
6 3 1 1.0000 4.3456 11.1079 12.7775
7 4 3 -1.0000 1.8366 9.3598 10.8067
8 4 1 1.0000 -4.0035 9.9073 4.6616
9 5 3 -1.0000 6.6763 8.6926 10.4565
10 5 1 1.0000 9.1986 0.8852 12.6591
11 6 4 -1.0000 9.0188 11.1140 9.4167
12 6 2 1.0000 9.6033 12.1779 14.0593
13 7 4 -1.0000 3.0690 14.0718 4.4020
14 7 2 1.0000 0.9197 16.4030 0.8001
15 8 4 -1.0000 7.0243 -1.6264 4.2158
16 8 2 1.0000 5.9573 2.1302 7.0045
17 9 4 -1.0000 2.6095 15.4318 11.0167
18 9 2 1.0000 -1.3645 16.0815 8.4065
19 10 4 -1.0000 12.7156 11.3538 13.9592
20 10 2 1.0000 16.8626 9.0895 13.1210

