LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

4 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.64 17.36 xlo xhi # 0.00 17.70
-1.45 20.55 ylo yhi # 0.00 17.70
-3.50 18.50 zlo zhi # 0.00 17.70

Masses

1 85.468 # Rb+ Rubidium Ion Rb 200
2 132.905 # Cs+ Cesium Ion Cs 201
3 35.453 # Cl- Chloride Ion Cl 207
4 79.904 # Br- Bromide Ion Br 208

Pair Coeffs

1 0.0002 5.6218
2 0.0001 6.7160
3 0.1180 4.4172
4 0.0900 4.6238

Atoms

1 1 3 -1.0000 13.151 1.314 -1.468
2 1 1 1.0000 10.411 6.844 4.370
3 2 3 -1.0000 7.589 11.889 4.087
4 2 1 1.0000 8.120 18.767 -0.871
5 3 3 -1.0000 3.395 6.019 6.042
6 3 1 1.0000 4.346 11.108 12.778
7 4 3 -1.0000 1.837 9.360 10.807
8 4 1 1.0000 -4.004 9.907 4.662
9 5 3 -1.0000 6.676 8.693 10.456
10 5 1 1.0000 9.199 0.885 12.659
11 6 4 -1.0000 9.019 11.114 9.417
12 6 2 1.0000 9.603 12.178 14.059
13 7 4 -1.0000 3.069 14.072 4.402
14 7 2 1.0000 0.920 16.403 0.800
15 8 4 -1.0000 7.024 -1.626 4.216
16 8 2 1.0000 5.957 2.130 7.004
17 9 4 -1.0000 2.609 15.432 11.017
18 9 2 1.0000 -1.364 16.081 8.407
19 10 4 -1.0000 12.716 11.354 13.959
20 10 2 1.0000 16.863 9.090 13.121

