LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

4 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 17.6963 xlo xhi
0 17.6963 ylo yhi
0 17.6963 zlo zhi

Masses

1 85.4680 # Rb+ Rubidium Ion Rb 200 #
2 132.9050 # Cs+ Cesium Ion Cs 201 #
3 35.4530 # Cl- Chloride Ion Cl 207 #
4 79.9040 # Br- Bromide Ion Br 208 #

Pair Coeffs

1 0.0002 5.6218
2 0.0001 6.7160
3 0.1180 4.4172
4 0.0900 4.6238

Atoms

1 1 3 -1.0000 5.9694 -0.4141 4.1218
2 1 1 1.0000 7.8003 1.3943 12.2178
3 2 3 -1.0000 0.0123 1.4508 1.5029
4 2 1 1.0000 1.8484 4.6020 -6.1696
5 3 3 -1.0000 6.5410 2.5170 5.3990
6 3 1 1.0000 8.3594 -3.8540 10.7161
7 4 3 -1.0000 12.0201 -1.4687 3.5697
8 4 1 1.0000 7.0090 3.1614 8.6313
9 5 3 -1.0000 7.2382 5.3655 5.7282
10 5 1 1.0000 6.1338 -3.0479 6.1330
11 6 4 -1.0000 12.3204 1.1133 10.1233
12 6 2 1.0000 9.2622 0.4040 6.4941
13 7 4 -1.0000 -0.1065 3.1825 -2.6535
14 7 2 1.0000 -3.4301 6.4192 -1.4267
15 8 4 -1.0000 8.5009 -2.9683 14.0757
16 8 2 1.0000 5.6806 -2.2344 10.2632
17 9 4 -1.0000 -0.5027 8.8037 1.0504
18 9 2 1.0000 0.1237 7.2830 -3.4576
19 10 4 -1.0000 7.5003 8.6379 9.4680
20 10 2 1.0000 10.6766 8.1209 13.0276

