LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

4 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.57 17.43 xlo xhi # 0.00 17.70
-2.45 19.55 ylo yhi # 0.00 17.70
-3.82 18.18 zlo zhi # 0.00 17.70

Masses

1 85.468 # Rb+ Rubidium Ion Rb 200
2 132.905 # Cs+ Cesium Ion Cs 201
3 35.453 # Cl- Chloride Ion Cl 207
4 79.904 # Br- Bromide Ion Br 208

Pair Coeffs

1 0.0002 5.6218
2 0.0001 6.7160
3 0.1180 4.4172
4 0.0900 4.6238

Atoms

1 1 3 -1.0000 10.100 10.897 2.469
2 1 1 1.0000 12.462 17.309 -2.578
3 2 3 -1.0000 -3.267 13.724 0.313
4 2 1 1.0000 3.584 8.810 -0.732
5 3 3 -1.0000 14.874 2.968 -0.616
6 3 1 1.0000 11.675 1.207 7.054
7 4 3 -1.0000 5.418 -0.049 14.241
8 4 1 1.0000 0.075 6.551 13.983
9 5 3 -1.0000 7.559 10.462 9.700
10 5 1 1.0000 7.725 2.263 7.481
11 6 4 -1.0000 0.770 3.869 2.614
12 6 2 1.0000 5.546 3.698 3.037
13 7 4 -1.0000 9.402 13.533 6.326
14 7 2 1.0000 10.558 11.080 10.284
15 8 4 -1.0000 -0.747 14.316 4.446
16 8 2 1.0000 -0.269 11.653 0.484
17 9 4 -1.0000 5.855 13.594 15.203
18 9 2 1.0000 10.541 14.213 16.027
19 10 4 -1.0000 10.147 6.730 17.947
20 10 2 1.0000 6.594 4.170 15.988

