LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

4 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 17.6963 xlo xhi
0 17.6963 ylo yhi
0 17.6963 zlo zhi

Masses

1 85.4680 # Rb+ Rubidium Ion Rb 200 #
2 132.9050 # Cs+ Cesium Ion Cs 201 #
3 35.4530 # Cl- Chloride Ion Cl 207 #
4 79.9040 # Br- Bromide Ion Br 208 #

Pair Coeffs

1 0.0002 5.6218
2 0.0001 6.7160
3 0.1180 4.4172
4 0.0900 4.6238

Atoms

1 1 3 -1.0000 10.7591 3.5757 9.9733
2 1 1 1.0000 3.9633 0.4674 5.9329
3 2 3 -1.0000 2.0849 2.4104 -1.3934
4 2 1 1.0000 -4.2476 7.7761 0.4170
5 3 3 -1.0000 10.8758 6.6178 9.2455
6 3 1 1.0000 3.3491 3.4728 11.6173
7 4 3 -1.0000 14.5046 -2.1495 10.1923
8 4 1 1.0000 7.5414 2.6982 9.7666
9 5 3 -1.0000 9.8421 2.5530 5.9511
10 5 1 1.0000 7.9551 5.5182 13.6851
11 6 4 -1.0000 4.3403 -1.5368 7.5168
12 6 2 1.0000 8.5199 -1.4647 9.8732
13 7 4 -1.0000 6.3963 2.7264 -1.4612
14 7 2 1.0000 10.1555 4.5244 0.9186
15 8 4 -1.0000 8.1112 7.0190 11.0704
16 8 2 1.0000 9.2366 9.9802 7.4659
17 9 4 -1.0000 -2.7032 4.1680 15.2279
18 9 2 1.0000 -1.3253 8.7360 14.7159
19 10 4 -1.0000 2.3517 13.7969 -2.5517
20 10 2 1.0000 4.0056 11.2541 1.1666

