LAMMPS Description

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

4 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-2.97 14.72 xlo xhi
-1.98 15.72 ylo yhi
-1.99 15.70 zlo zhi

Masses

1 85.468 # Rb+ Rubidium Ion Rb 200
2 132.905 # Cs+ Cesium Ion Cs 201
3 35.453 # Cl- Chloride Ion Cl 207
4 79.904 # Br- Bromide Ion Br 208

Pair Coeffs

1 0.0002 5.6218
2 0.0001 6.7160
3 0.1180 4.4172
4 0.0900 4.6238

Atoms

1 1 3 -1.0000 2.417 2.702 4.461
2 1 1 1.0000 9.845 6.722 3.550
3 2 3 -1.0000 7.327 2.374 3.368
4 2 1 1.0000 14.193 3.915 8.128
5 3 3 -1.0000 6.698 1.002 5.590
6 3 1 1.0000 14.349 -0.045 9.131
7 4 3 -1.0000 -3.543 17.600 15.344
8 4 1 1.0000 3.308 12.687 14.299
9 5 3 -1.0000 2.331 11.224 12.054
10 5 1 1.0000 1.640 16.320 5.292
11 6 4 -1.0000 -0.056 6.548 -3.142
12 6 2 1.0000 -0.334 6.682 1.646
13 7 4 -1.0000 7.843 12.838 13.000
14 7 2 1.0000 6.826 8.828 15.430
15 8 4 -1.0000 12.204 8.396 9.569
16 8 2 1.0000 14.764 11.625 7.112
17 9 4 -1.0000 1.128 -1.318 1.056
18 9 2 1.0000 1.529 -1.781 -3.702
19 10 4 -1.0000 6.019 6.249 5.717
20 10 2 1.0000 8.992 4.787 9.187

