LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

4 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 17.6963 xlo xhi
0 17.6963 ylo yhi
0 17.6963 zlo zhi

Masses

1 85.4680 # Rb+ Rubidium Ion Rb 200 #
2 132.9050 # Cs+ Cesium Ion Cs 201 #
3 35.4530 # Cl- Chloride Ion Cl 207 #
4 79.9040 # Br- Bromide Ion Br 208 #

Pair Coeffs

1 0.0002 5.6218
2 0.0001 6.7160
3 0.1180 4.4172
4 0.0900 4.6238

Atoms

1 1 3 -1.0000 6.8849 0.4901 8.1698
2 1 1 1.0000 6.8849 0.4901 8.1698
3 2 3 -1.0000 -4.3624 6.5508 2.7038
4 2 1 1.0000 -4.3624 6.5508 2.7038
5 3 3 -1.0000 -1.8641 5.1380 -0.8343
6 3 1 1.0000 -1.8641 5.1380 -0.8343
7 4 3 -1.0000 12.4042 8.6049 8.9327
8 4 1 1.0000 12.4042 8.6049 8.9327
9 5 3 -1.0000 7.0919 10.9982 13.2909
10 5 1 1.0000 7.0919 10.9982 13.2909
11 6 4 -1.0000 9.0890 13.6518 9.6456
12 6 2 1.0000 9.0890 13.6518 9.6456
13 7 4 -1.0000 9.1483 10.2413 10.2596
14 7 2 1.0000 9.1483 10.2413 10.2596
15 8 4 -1.0000 6.5270 7.3670 0.6222
16 8 2 1.0000 6.5270 7.3670 0.6222
17 9 4 -1.0000 8.3246 3.9360 -0.2946
18 9 2 1.0000 8.3246 3.9360 -0.2946
19 10 4 -1.0000 -0.1485 2.4347 14.3271
20 10 2 1.0000 -0.1485 2.4347 14.3271

