LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

4 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 17.6963 xlo xhi
0 17.6963 ylo yhi
0 17.6963 zlo zhi

Masses

1 85.4680 # Rb+ Rubidium Ion Rb 200 #
2 132.9050 # Cs+ Cesium Ion Cs 201 #
3 35.4530 # Cl- Chloride Ion Cl 207 #
4 79.9040 # Br- Bromide Ion Br 208 #

Pair Coeffs

1 0.0002 5.6218
2 0.0001 6.7160
3 0.1180 4.4172
4 0.0900 4.6238

Atoms

1 1 3 -1.0000 7.2966 0.1295 10.1012
2 1 1 1.0000 12.4853 -5.3985 13.9335
3 2 3 -1.0000 -2.7771 5.0452 -1.6807
4 2 1 1.0000 1.5260 0.1561 -7.1350
5 3 3 -1.0000 -1.1134 6.1117 3.9844
6 3 1 1.0000 -0.0381 2.6275 -3.6884
7 4 3 -1.0000 7.4316 8.8835 1.0374
8 4 1 1.0000 9.4347 12.6805 8.3681
9 5 3 -1.0000 -5.5535 5.7167 -0.1587
10 5 1 1.0000 2.9214 5.1781 0.0749
11 6 4 -1.0000 9.6315 13.2024 11.0699
12 6 2 1.0000 10.3875 9.1745 8.5735
13 7 4 -1.0000 14.7894 2.2309 2.5395
14 7 2 1.0000 11.0538 4.5897 4.4125
15 8 4 -1.0000 -1.3786 2.7067 -1.4095
16 8 2 1.0000 -3.7589 -0.7553 -3.7280
17 9 4 -1.0000 5.5330 2.3897 1.6631
18 9 2 1.0000 6.5890 2.1975 6.3402
19 10 4 -1.0000 0.1815 8.1433 9.4494
20 10 2 1.0000 4.0797 6.0791 11.3389

