LAMMPS Description # full

10 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-0.82 7.28 xlo xhi # 0.00 8.11
-1.20 6.91 ylo yhi # 0.00 8.11
-1.09 7.01 zlo zhi # 0.00 8.11

Masses

1 16.043 # CH4 Methane C 81

Pair Coeffs

1 0.2940 3.7300

Atoms

1 1 1 0.000 3.732 3.771 2.226
2 2 1 0.000 6.294 2.710 2.227
3 3 1 0.000 1.966 3.784 5.576
4 4 1 0.000 0.646 2.870 3.782
5 5 1 0.000 3.690 0.143 5.225
6 6 1 0.000 6.404 0.924 7.220
7 7 1 0.000 1.687 3.470 -0.351
8 8 1 0.000 4.522 4.403 -0.026
9 9 1 0.000 2.358 0.852 2.068
10 10 1 0.000 1.015 5.641 1.664

