LAMMPS Description # full

10 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-6.90 15.10 xlo xhi
-7.61 14.39 ylo yhi
-7.73 14.27 zlo zhi

Masses

1 16.043 # CH4 Methane C 81

Pair Coeffs

1 0.2940 3.7300

Atoms

1 1 1 0.0000 1.617 2.303 2.134
2 2 1 0.0000 4.808 6.804 5.018
3 3 1 0.0000 4.396 1.813 0.649
4 4 1 0.0000 2.820 0.498 6.301
5 5 1 0.0000 6.550 4.575 5.735
6 6 1 0.0000 7.630 0.631 1.977
7 7 1 0.0000 3.939 5.345 -0.395
8 8 1 0.0000 6.098 1.280 6.683
9 9 1 0.0000 0.663 6.463 2.005
10 10 1 0.0000 2.479 4.188 2.604

