LAMMPS Description # full

10 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-7.48 14.52 xlo xhi # 0.00 8.11
-8.42 13.58 ylo yhi # 0.00 8.11
-7.23 14.77 zlo zhi # 0.00 8.11

Masses

1 16.043 # CH4 Methane C 81

Pair Coeffs

1 0.2940 3.7300

Atoms

1 1 1 0.0000 -0.185 -0.488 1.734
2 2 1 0.0000 2.743 0.556 5.871
3 3 1 0.0000 4.189 5.725 1.244
4 4 1 0.0000 6.985 6.475 -0.183
5 5 1 0.0000 6.487 3.888 5.876
6 6 1 0.0000 7.047 7.019 4.757
7 7 1 0.0000 6.316 -0.909 2.941
8 8 1 0.0000 -0.668 1.132 4.843
9 9 1 0.0000 1.649 3.126 6.551
10 10 1 0.0000 0.670 -0.765 4.016

