LAMMPS Description # full

10 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 8.1069 xlo xhi
0 8.1069 ylo yhi
0 8.1069 zlo zhi

Masses

1 16.0430 # CH4 Methane C 81 #

Pair Coeffs

1 0.2940 3.7300

Atoms

1 1 1 0.0000 4.2312 0.6442 4.8841
2 2 1 0.0000 -0.7204 3.7459 -1.2957
3 3 1 0.0000 1.4380 0.9087 1.3389
4 4 1 0.0000 1.4639 4.8242 1.2207
5 5 1 0.0000 0.3649 2.0424 0.2663
6 6 1 0.0000 4.5065 3.2295 3.2282
7 7 1 0.0000 4.7281 1.5499 1.2057
8 8 1 0.0000 3.8049 3.4835 0.6536
9 9 1 0.0000 3.7013 1.7509 -0.4202
10 10 1 0.0000 -1.3802 0.8200 3.7535

