LAMMPS Description # full

10 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 8.1069 xlo xhi
0 8.1069 ylo yhi
0 8.1069 zlo zhi

Masses

1 16.0430 # CH4 Methane C 81 #

Pair Coeffs

1 0.2940 3.7300

Atoms

1 1 1 0.0000 3.7319 3.7715 2.2256
2 2 1 0.0000 6.2938 2.7101 2.2268
3 3 1 0.0000 1.9656 3.7840 5.5758
4 4 1 0.0000 0.6455 2.8704 3.7824
5 5 1 0.0000 3.6903 0.1428 5.2255
6 6 1 0.0000 6.4037 0.9239 7.2202
7 7 1 0.0000 1.6873 3.4701 -0.3514
8 8 1 0.0000 4.5223 4.4031 -0.0262
9 9 1 0.0000 2.3582 0.8523 2.0682
10 10 1 0.0000 1.0146 5.6407 1.6635

