LAMMPS Description

200 atoms
190 bonds
180 angles
170 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

-2.20 18.89 xlo xhi
-2.80 18.29 ylo yhi
0.50 21.59 zlo zhi

Masses

1 15.035 # CH3 n-Butane C 83
2 14.027 # CH2 n-Butane C 86

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1  260.0 1.526
2  260.0 1.526

Angle Coeffs

1 63.0 112.4
2 63.0 112.4

Dihedral Coeffs

1  0.0 0.0 4.0 0.0

Atoms

1 1 1 0.0000 3.264 8.598 1.581
2 1 2 0.0000 2.134 8.769 2.593
3 1 2 0.0000 0.929 7.944 2.153
4 1 2 0.0000 1.319 6.480 2.339
5 1 2 0.0000 1.478 5.862 0.953
6 1 2 0.0000 1.625 4.346 1.054
7 1 2 0.0000 2.977 3.987 0.445
8 1 2 0.0000 3.574 5.204 -0.256
9 1 2 0.0000 4.601 5.799 0.702
10 1 2 0.0000 4.330 5.327 2.127
11 1 2 0.0000 4.062 6.537 3.017
12 1 2 0.0000 3.802 5.982 4.414
13 1 2 0.0000 2.765 4.865 4.340
14 1 2 0.0000 2.302 4.457 5.736
15 1 2 0.0000 2.163 2.937 5.750
16 1 2 0.0000 3.169 2.343 4.768
17 1 2 0.0000 4.573 2.900 4.987
18 1 2 0.0000 5.182 2.393 6.291
19 1 2 0.0000 5.063 3.442 7.393
20 1 1 0.0000 5.450 2.818 8.731
21 2 1 0.0000 14.177 8.332 13.788
22 2 2 0.0000 14.520 8.917 12.420
23 2 2 0.0000 15.597 8.062 11.758
24 2 2 0.0000 15.395 6.640 12.274
25 2 2 0.0000 13.921 6.287 12.098
26 2 2 0.0000 13.644 4.871 12.595
27 2 2 0.0000 14.982 4.138 12.624
28 2 2 0.0000 15.348 3.665 11.220
29 2 2 0.0000 16.872 3.657 11.146
30 2 2 0.0000 17.466 3.375 12.524
31 2 2 0.0000 18.902 2.883 12.363
32 2 2 0.0000 19.333 2.388 13.741
33 2 2 0.0000 20.154 1.110 13.595
34 2 2 0.0000 20.998 0.860 14.841
35 2 2 0.0000 21.379 -0.618 14.851
36 2 2 0.0000 21.530 -1.076 16.299
37 2 2 0.0000 20.619 -0.293 17.240
38 2 2 0.0000 19.486 -1.162 17.779
39 2 2 0.0000 18.483 -1.497 16.678
40 2 1 0.0000 17.274 -0.574 16.798
41 3 1 0.0000 3.332 16.754 3.025
42 3 2 0.0000 4.683 16.593 2.333
43 3 2 0.0000 4.640 17.275 0.969
44 3 2 0.0000 5.090 18.716 1.194
45 3 2 0.0000 5.300 19.356 -0.175
46 3 2 0.0000 3.965 19.790 -0.776
47 3 2 0.0000 3.044 20.139 0.389
48 3 2 0.0000 1.938 19.095 0.511
49 3 2 0.0000 0.616 19.837 0.338
50 3 2 0.0000 0.573 21.058 1.252
51 3 2 0.0000 1.559 22.105 0.742
52 3 2 0.0000 1.454 23.285 1.705
53 3 2 0.0000 2.849 23.696 2.168
54 3 2 0.0000 3.916 23.182 1.206
55 3 2 0.0000 5.175 24.018 1.423
56 3 2 0.0000 5.213 24.476 2.879
57 3 2 0.0000 6.306 25.514 3.118
58 3 2 0.0000 6.569 26.353 1.871
59 3 2 0.0000 7.648 25.715 1.000
60 3 1 0.0000 7.393 26.067 -0.462
61 4 1 0.0000 1.856 7.683 13.659
62 4 2 0.0000 1.619 8.404 12.334
63 4 2 0.0000 2.854 9.224 11.974
64 4 2 0.0000 3.350 8.689 10.634
65 4 2 0.0000 2.413 7.561 10.208
66 4 2 0.0000 2.597 6.342 11.107
