LAMMPS Description # full

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-3.46 47.55 xlo xhi
-3.68 47.32 ylo yhi
-3.34 47.66 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211 #

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 41.830 29.743 13.623
2 2 1 0.0000 37.265 13.566 2.352
3 3 1 0.0000 45.752 -0.140 31.003
4 4 1 0.0000 1.257 25.938 45.471
5 5 1 0.0000 33.870 0.603 21.622
6 6 1 0.0000 32.408 25.356 18.859
7 7 1 0.0000 10.669 10.978 17.701
8 8 1 0.0000 20.370 25.269 3.934
9 9 1 0.0000 2.057 0.934 38.319
10 10 1 0.0000 33.649 32.596 32.894
11 11 1 0.0000 6.192 32.703 37.160
12 12 1 0.0000 21.776 9.016 20.486
13 13 1 0.0000 2.860 17.638 5.164
14 14 1 0.0000 41.971 6.239 41.291
15 15 1 0.0000 20.980 44.932 45.235
16 16 1 0.0000 22.888 26.057 35.226
17 17 1 0.0000 19.463 9.645 42.047
18 18 1 0.0000 26.940 36.334 5.991
19 19 1 0.0000 43.825 2.661 6.510
20 20 1 0.0000 44.589 14.394 26.521
21 21 1 0.0000 3.426 42.053 20.896
22 22 1 0.0000 12.238 0.769 11.858
23 23 1 0.0000 5.506 37.085 2.916
24 24 1 0.0000 19.064 37.635 18.992
25 25 1 0.0000 30.272 13.700 38.946
26 26 1 0.0000 19.535 42.949 29.527
27 27 1 0.0000 39.673 41.207 -0.593
28 28 1 0.0000 5.569 34.945 4.886
29 29 1 0.0000 7.527 25.276 10.192
30 30 1 0.0000 11.310 4.358 32.583
31 31 1 0.0000 12.405 17.543 44.701
32 32 1 0.0000 7.794 32.550 38.051
33 33 1 0.0000 49.622 29.829 15.616
34 34 1 0.0000 -4.506 16.447 21.976
35 35 1 0.0000 31.790 43.355 14.469
36 36 1 0.0000 2.600 18.350 26.828
37 37 1 0.0000 15.313 29.824 18.308
38 38 1 0.0000 32.263 20.568 16.489
39 39 1 0.0000 35.560 32.499 31.967
40 40 1 0.0000 29.416 18.596 38.138
41 41 1 0.0000 0.838 37.446 24.050
42 42 1 0.0000 16.224 38.162 -1.483
43 43 1 0.0000 5.024 45.163 44.390
44 44 1 0.0000 34.579 35.762 -0.027
45 45 1 0.0000 45.820 3.934 7.539
46 46 1 0.0000 44.002 29.761 16.817
47 47 1 0.0000 15.580 46.671 26.220
48 48 1 0.0000 36.932 21.899 47.136
49 49 1 0.0000 45.584 23.269 27.136
50 50 1 0.0000 18.848 2.768 7.424
51 51 1 0.0000 16.440 10.269 20.113
52 52 1 0.0000 23.926 45.580 48.540
53 53 1 0.0000 16.655 8.349 46.445
54 54 1 0.0000 41.514 30.912 29.944
55 55 1 0.0000 14.252 23.043 3.426
56 56 1 0.0000 40.627 41.059 44.527
57 57 1 0.0000 6.662 37.437 0.465
58 58 1 0.0000 41.899 2.634 23.822
59 59 1 0.0000 2.635 8.901 -3.435
60 60 1 0.0000 -0.186 21.539 -6.311
61 61 1 0.0000 20.864 18.740 29.927
62 62 1 0.0000 44.142 20.057 -3.572
63 63 1 0.0000 33.405 42.449 12.459
64 64 1 0.0000 -4.676 17.336 -1.360
65 65 1 0.0000 0.365 12.475 9.725
66 66 1 0.0000 33.022 16.155 8.022
67 67 1 0.0000 5.315 48.021 13.772
68 68 1 0.0000 36.897 10.701 36.612
69 69 1 0.0000 -6.292 18.301 -1.494
70 70 1 0.0000 35.587 41.369 24.390
71 71 1 0.0000 27.386 28.841 39.312
72 72 1 0.0000 16.711 11.042 22.114
73 73 1 0.0000 26.949 2.527 35.652
74 74 1 0.0000 45.528 39.852 39.596
75 75 1 0.0000 17.030 34.056 14.723
76 76 1 0.0000 37.695 5.478 36.501
77 77 1 0.0000 20.276 3.615 14.097
78 78 1 0.0000 47.220 23.326 -1.932
79 79 1 0.0000 9.828 17.650 5.363
80 80 1 0.0000 -2.964 17.655 30.093
81 81 1 0.0000 24.180 -0.052 3.417
82 82 1 0.0000 37.342 19.026 17.187
83 83 1 0.0000 7.353 36.182 5.033
84 84 1 0.0000 2.467 22.564 21.283
85 85 1 0.0000 43.726 -2.215 -2.560
86 86 1 0.0000 37.984 35.333 30.988
87 87 1 0.0000 27.133 38.754 7.963
88 88 1 0.0000 0.482 17.996 -1.829
89 89 1 0.0000 -1.010 43.798 34.591
90 90 1 0.0000 20.674 40.508 28.773
91 91 1 0.0000 45.660 18.765 47.099
92 92 1 0.0000 -8.535 1.382 4.529
93 93 1 0.0000 1.195 6.847 31.072
94 94 1 0.0000 14.375 44.632 28.877
95 95 1 0.0000 32.998 39.998 41.258
96 96 1 0.0000 46.306 6.608 6.221
97 97 1 0.0000 45.382 -1.759 1.515
98 98 1 0.0000 23.497 25.328 7.121
99 99 1 0.0000 4.665 27.716 38.060
100 100 1 0.0000 34.080 43.624 19.448
101 101 1 0.0000 7.233 47.229 7.183
102 102 1 0.0000 17.870 24.765 27.478
103 103 1 0.0000 40.881 27.458 4.548
104 104 1 0.0000 34.210 12.763 23.268
105 105 1 0.0000 10.377 9.414 44.555
106 106 1 0.0000 29.172 1.774 3.694
107 107 1 0.0000 46.151 34.441 9.643
108 108 1 0.0000 28.868 47.582 17.682
