LAMMPS Description # full

500 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-5.34 31.78 xlo xhi
-5.74 32.15 ylo yhi
-5.47 31.52 zlo zhi

Masses

1 16.043 # CH4 Methane C 81

Pair Coeffs

1 0.2940 3.7300

Atoms

1 1 1 0.0000 5.958 8.484 7.861
2 2 1 0.0000 17.712 25.066 18.488
3 3 1 0.0000 16.195 6.680 2.390
4 4 1 0.0000 10.389 1.833 23.212
5 5 1 0.0000 24.131 16.855 21.129
6 6 1 0.0000 28.107 2.324 7.282
7 7 1 0.0000 14.511 19.692 -1.455
8 8 1 0.0000 22.465 4.717 24.620
9 9 1 0.0000 2.441 23.811 7.386
10 10 1 0.0000 9.133 15.430 9.592
11 11 1 0.0000 1.800 19.151 -0.364
12 12 1 0.0000 1.944 22.721 15.234
13 13 1 0.0000 6.771 24.739 1.613
14 14 1 0.0000 23.601 16.422 -2.189
15 15 1 0.0000 13.367 10.140 24.651
16 16 1 0.0000 11.358 28.037 8.443
17 17 1 0.0000 15.183 21.867 28.079
18 18 1 0.0000 15.027 18.690 4.131
19 19 1 0.0000 4.111 23.115 23.014
20 20 1 0.0000 0.085 5.770 27.521
21 21 1 0.0000 20.128 20.349 0.606
22 22 1 0.0000 18.468 10.840 3.533
23 23 1 0.0000 12.380 5.856 14.137
24 24 1 0.0000 20.766 18.331 11.905
25 25 1 0.0000 2.836 10.507 14.386
26 26 1 0.0000 10.415 17.381 18.611
27 27 1 0.0000 22.340 10.912 4.309
28 28 1 0.0000 -1.144 12.279 22.170
29 29 1 0.0000 28.089 4.760 14.976
30 30 1 0.0000 -0.079 29.266 20.494
31 31 1 0.0000 20.386 -0.369 8.705
32 32 1 0.0000 -0.481 11.929 2.700
33 33 1 0.0000 5.255 -2.836 11.826
34 34 1 0.0000 -1.206 1.278 15.736
35 35 1 0.0000 22.381 26.651 9.620
36 36 1 0.0000 25.958 25.081 21.179
37 37 1 0.0000 16.699 11.908 16.382
38 38 1 0.0000 21.221 5.963 19.334
39 39 1 0.0000 26.478 15.490 9.355
40 40 1 0.0000 15.608 12.245 22.159
41 41 1 0.0000 21.560 25.781 -2.675
42 42 1 0.0000 10.382 23.708 8.648
43 43 1 0.0000 14.919 5.639 8.540
44 44 1 0.0000 14.152 -2.856 -1.989
45 45 1 0.0000 5.273 9.389 5.458
46 46 1 0.0000 7.683 26.996 17.566
47 47 1 0.0000 24.499 8.590 11.469
48 48 1 0.0000 0.137 18.254 27.228
49 49 1 0.0000 4.111 -1.696 -1.813
50 50 1 0.0000 5.392 4.113 19.577
51 51 1 0.0000 15.121 20.532 15.024
52 52 1 0.0000 24.752 -3.091 22.348
53 53 1 0.0000 13.658 13.824 5.436
54 54 1 0.0000 12.400 27.627 25.011
55 55 1 0.0000 -0.588 6.628 25.324
56 56 1 0.0000 25.058 18.572 5.012
57 57 1 0.0000 2.801 -0.005 25.312
58 58 1 0.0000 8.388 17.750 20.453
59 59 1 0.0000 10.688 6.921 24.202
60 60 1 0.0000 8.934 2.131 -0.292
61 61 1 0.0000 19.619 12.012 27.139
62 62 1 0.0000 26.415 26.460 -0.522
63 63 1 0.0000 24.405 24.158 17.911
64 64 1 0.0000 13.367 2.020 13.068
65 65 1 0.0000 -2.897 17.514 12.245
66 66 1 0.0000 18.753 12.573 11.735
67 67 1 0.0000 20.389 -0.149 26.251
68 68 1 0.0000 5.367 17.959 11.593
69 69 1 0.0000 8.657 1.005 11.560
70 70 1 0.0000 6.063 5.358 5.599
71 71 1 0.0000 26.610 8.926 20.488
