LAMMPS Description

123 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-2.10 23.26 xlo xhi
-2.39 22.97 ylo yhi
-1.92 23.45 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 9.002 16.363 -0.645
2 2 1 0.0000 22.406 4.994 4.521
3 3 1 0.0000 15.385 -2.526 2.391
4 4 1 0.0000 2.265 -0.166 15.038
5 5 1 0.0000 0.447 16.066 20.314
6 6 1 0.0000 12.207 2.265 9.338
7 7 1 0.0000 7.116 10.993 17.153
8 8 1 0.0000 1.751 8.933 -0.531
9 9 1 0.0000 18.395 20.809 -3.008
10 10 1 0.0000 21.634 12.202 2.171
11 11 1 0.0000 19.075 11.633 8.144
12 12 1 0.0000 13.895 11.495 18.458
13 13 1 0.0000 7.978 15.824 8.337
14 14 1 0.0000 16.584 -0.179 1.738
15 15 1 0.0000 11.959 8.344 -0.731
16 16 1 0.0000 23.064 4.409 13.171
17 17 1 0.0000 -1.449 21.288 21.030
18 18 1 0.0000 7.398 20.915 13.441
19 19 1 0.0000 19.428 9.900 17.844
20 20 1 0.0000 4.465 19.519 7.629
21 21 1 0.0000 1.688 21.694 1.867
22 22 1 0.0000 4.188 0.782 21.412
23 23 1 0.0000 14.119 22.235 17.119
24 24 1 0.0000 17.921 22.602 6.609
25 25 1 0.0000 13.200 16.886 3.416
26 26 1 0.0000 8.902 -0.398 -1.864
27 27 1 0.0000 5.410 5.643 4.586
28 28 1 0.0000 1.068 16.176 8.965
29 29 1 0.0000 21.673 20.198 12.209
30 30 1 0.0000 -0.836 2.767 19.359
31 31 1 0.0000 17.671 7.689 9.152
32 32 1 0.0000 2.151 12.204 11.744
33 33 1 0.0000 3.341 17.389 16.210
34 34 1 0.0000 17.048 13.685 12.267
35 35 1 0.0000 8.676 4.785 13.767
36 36 1 0.0000 3.841 15.151 23.250
37 37 1 0.0000 17.206 3.036 18.723
38 38 1 0.0000 21.805 21.670 21.993
39 39 1 0.0000 11.020 6.779 5.301
40 40 1 0.0000 5.074 -3.206 19.583
41 41 1 0.0000 -2.403 0.250 5.896
42 42 1 0.0000 12.437 18.444 12.027
43 43 1 0.0000 9.181 -2.327 3.322
44 44 1 0.0000 7.426 1.958 -1.232
45 45 1 0.0000 20.531 3.839 22.475
46 46 1 0.0000 1.878 4.374 16.500
47 47 1 0.0000 8.194 1.592 19.216
48 48 1 0.0000 19.353 13.235 -0.903
49 49 1 0.0000 15.724 16.030 21.139
50 50 1 0.0000 6.065 8.310 9.141
51 51 1 0.0000 1.751 22.180 -0.863
52 52 1 0.0000 13.449 -1.119 0.222
53 53 1 0.0000 -0.785 -0.309 8.249
54 54 1 0.0000 1.315 2.614 5.250
55 55 1 0.0000 20.697 18.678 21.112
56 56 1 0.0000 6.799 21.157 1.816
57 57 1 0.0000 18.767 19.424 -1.428
58 58 1 0.0000 16.933 15.759 4.405
59 59 1 0.0000 7.719 19.450 24.221
60 60 1 0.0000 8.652 18.863 19.616
61 61 1 0.0000 -2.144 14.777 -0.945
62 62 1 0.0000 13.724 3.693 12.576
63 63 1 0.0000 12.658 7.183 11.258
64 64 1 0.0000 21.863 14.516 5.709
65 65 1 0.0000 7.673 20.028 7.703
66 66 1 0.0000 14.578 18.194 23.230
67 67 1 0.0000 12.047 2.664 19.881
68 68 1 0.0000 9.095 13.953 9.574
69 69 1 0.0000 19.736 20.630 1.698
70 70 1 0.0000 9.202 20.426 18.192
71 71 1 0.0000 -2.219 5.602 -2.455
